Log file open, 05/10/23 08:35:13
[2023.05.10-07.39.48:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.05.10-07.39.48:545][  0]LogEngine: Initializing Engine...
[2023.05.10-07.39.48:552][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.10-07.39.48:554][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.05.10-07.39.48:557][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.05.10-07.39.48:559][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.05.10-07.39.48:562][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.05.10-07.39.48:565][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.05.10-07.39.48:568][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.05.10-07.39.48:638][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.10-07.39.48:650][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.39.48:665][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.10-07.39.48:666][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.10-07.39.48:666][  0]LogInit: Texture streaming: Enabled
[2023.05.10-07.39.48:682][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.10-07.39.48:689][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.10-07.39.48:701][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.10-07.39.48:701][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.10-07.39.48:703][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.10-07.39.48:704][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.10-07.39.48:704][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-07.39.48:704][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-07.39.48:704][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-07.39.48:705][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-07.39.48:705][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-07.39.48:705][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-07.39.48:710][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-07.39.48:744][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-07.39.48:744][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-07.39.48:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-07.39.48:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-07.39.48:746][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.10-07.39.48:746][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.10-07.39.48:748][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-07.39.48:748][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-07.39.48:748][  0]LogInit: FAudioDevice initialized.
[2023.05.10-07.39.48:748][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-07.39.48:759][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-07.39.48:764][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-07.39.48:764][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.10-07.39.48:765][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.05.10-07.39.48:770][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-07.39.49:221][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-07.39.49:253][  0]LogInit: Transaction tracking system initialized
[2023.05.10-07.39.49:285][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-07.39.49:285][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-07.39.49:290][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004882 seconds (Found 115 uncontrolled assets)
[2023.05.10-07.39.49:313][  0]BlueprintLog: New page: Editor Load
[2023.05.10-07.39.49:413][  0]LocalizationService: Localization service is disabled
[2023.05.10-07.39.49:438][  0]TimingProfiler: Initialize
[2023.05.10-07.39.49:438][  0]TimingProfiler: OnSessionChanged
[2023.05.10-07.39.49:438][  0]LoadingProfiler: Initialize
[2023.05.10-07.39.49:438][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-07.39.49:438][  0]NetworkingProfiler: Initialize
[2023.05.10-07.39.49:438][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-07.39.49:438][  0]MemoryProfiler: Initialize
[2023.05.10-07.39.49:438][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-07.39.49:477][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.05.10-07.39.49:477][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.05.10-07.39.49:648][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.05.10-07.39.49:702][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-07.39.49:834][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-07.39.49:873][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-07.39.49:874][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-07.39.49:875][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-07.39.49:875][  0]LogUnrealEdMisc: Loading editor; pre map load, took 276.384
[2023.05.10-07.39.49:875][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-07.39.49:875][  0]LightingResults: New page: Lighting Build
[2023.05.10-07.39.49:878][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.10-07.39.49:879][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-07.39.49:879][  0]MapCheck: New page: Map Check
[2023.05.10-07.39.49:879][  0]LightingResults: New page: Lighting Build
[2023.05.10-07.39.49:884][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-07.39.49:887][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.10-07.39.50:782][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: Failed to load '/Game/StudentWork/StaticMeshes/Material': Can't find file.
[2023.05.10-07.39.50:782][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/StaticMeshes/Material'
[2023.05.10-07.39.51:656][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave impactPlate_heavy_000...
[2023.05.10-07.39.51:659][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.05.10-07.39.51:738][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave bookOpen...
[2023.05.10-07.39.51:738][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cloth2...
[2023.05.10-07.39.51:738][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave footstep_concrete_000...
[2023.05.10-07.39.51:739][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave interface2...
[2023.05.10-07.39.51:739][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave pain1...
[2023.05.10-07.39.51:740][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave swing...
[2023.05.10-07.39.51:741][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave sword-unsheathe2...
[2023.05.10-07.39.51:742][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.05.10-07.39.51:742][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.05.10-07.39.51:743][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.05.10-07.39.51:743][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.05.10-07.39.51:743][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.05.10-07.39.51:745][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.05.10-07.39.51:745][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.05.10-07.39.51:845][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_OneHand_Idle_Alert.Gun_OneHand_Idle_Alert
[2023.05.10-07.39.51:845][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Down.Pistol_Aim_Down
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_01.Idle_Unarmed_01
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Dancing/House_Dancing.House_Dancing
[2023.05.10-07.39.53:890][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_TwoHand_Idle_Calm.Gun_TwoHand_Idle_Calm
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.05.10-07.39.55:503][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.10-07.39.55:503][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.39.55:504][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.10-07.39.55:729][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.05.10-07.39.55:734][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.05.10-07.39.55:739][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt3...
[2023.05.10-07.39.55:746][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.05.10-07.39.55:749][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.05.10-07.39.55:752][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.05.10-07.39.55:759][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.05.10-07.39.55:763][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle2...
[2023.05.10-07.39.55:766][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.05.10-07.39.55:779][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.05.10-07.39.55:779][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.05.10-07.39.55:784][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Blank.Blank (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:816][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:886][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.05.10-07.39.55:909][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.05.10-07.39.55:911][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.05.10-07.39.55:917][  0]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
[2023.05.10-07.39.55:943][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.05.10-07.39.55:946][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:946][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:947][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.05.10-07.39.55:964][  0]LogStaticMesh: Built static mesh [0.19s] /Game/Core/Goblin/wrench.wrench
[2023.05.10-07.39.55:981][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.05.10-07.39.55:985][  0]LogStaticMesh: Display: Building static mesh Spinner...
[2023.05.10-07.39.55:994][  0]LogStaticMesh: Display: Building static mesh Lever_Cube...
[2023.05.10-07.39.55:998][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StudentWork/StaticMeshes/Lever_Cube.Lever_Cube
[2023.05.10-07.39.55:999][  0]LogStaticMesh: Display: Building static mesh Lever_Cube_001...
[2023.05.10-07.39.56:001][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StudentWork/StaticMeshes/Spinner.Spinner
[2023.05.10-07.39.56:004][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.05.10-07.39.56:004][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StudentWork/StaticMeshes/Lever_Cube_001.Lever_Cube_001
[2023.05.10-07.39.56:006][  0]LogStaticMesh: Display: Building static mesh SM_WoodenDoor_01...
[2023.05.10-07.39.56:024][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.05.10-07.39.56:026][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.05.10-07.39.56:033][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.05.10-07.39.56:036][  0]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.05.10-07.39.56:046][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.05.10-07.39.56:054][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Portrait.T_Portrait (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:056][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.05.10-07.39.56:062][  0]LogStaticMesh: Display: Building static mesh BannisterEndTallFull_01...
[2023.05.10-07.39.56:064][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.05.10-07.39.56:065][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.05.10-07.39.56:065][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.05.10-07.39.56:070][  0]LogStaticMesh: Display: Building static mesh SM_BeerKeg_01...
[2023.05.10-07.39.56:073][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallFull_01.BannisterEndTallFull_01
[2023.05.10-07.39.56:074][  0]LogStaticMesh: Display: Building static mesh SM_Bomb_01...
[2023.05.10-07.39.56:089][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.05.10-07.39.56:092][  0]LogStaticMesh: Display: Building static mesh SM_BookPile_01...
[2023.05.10-07.39.56:105][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookPile_01.SM_BookPile_01
[2023.05.10-07.39.56:107][  0]LogStaticMesh: Display: Building static mesh SM_BookSingle_01...
[2023.05.10-07.39.56:107][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Bomb_01.SM_Bomb_01
[2023.05.10-07.39.56:111][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2023.05.10-07.39.56:113][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.05.10-07.39.56:115][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.05.10-07.39.56:119][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_BeerKeg_01.SM_BeerKeg_01
[2023.05.10-07.39.56:121][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.05.10-07.39.56:123][  0]LogStaticMesh: Display: Building static mesh SM_BrazierStand_01...
[2023.05.10-07.39.56:123][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.05.10-07.39.56:127][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.05.10-07.39.56:131][  0]LogStaticMesh: Display: Building static mesh SM_CandleSingle_01...
[2023.05.10-07.39.56:137][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.05.10-07.39.56:140][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickFull_01...
[2023.05.10-07.39.56:140][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.05.10-07.39.56:143][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickHolder_01...
[2023.05.10-07.39.56:153][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.05.10-07.39.56:154][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.05.10-07.39.56:156][  0]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.05.10-07.39.56:156][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.05.10-07.39.56:159][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_BrazierStand_01.SM_BrazierStand_01
[2023.05.10-07.39.56:162][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.05.10-07.39.56:168][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.05.10-07.39.56:170][  0]LogStaticMesh: Display: Building static mesh SM_CoinSingle_01...
[2023.05.10-07.39.56:170][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.05.10-07.39.56:173][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlain_01...
[2023.05.10-07.39.56:174][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlainCentreHole...
[2023.05.10-07.39.56:174][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.05.10-07.39.56:175][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
