Log file open, 05/02/23 18:12:51
[2023.05.02-17.55.30:925][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.55.30:961][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.55.30:963][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.02-17.55.30:964][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.02-17.55.30:972][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.02-17.55.31:029][895]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.02-17.55.40:008][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.55.40:095][607]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.55.40:096][607]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitch317D197F4D871C54EA5B6F8C8773DC78.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.55.40:103][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.57 sec)
[2023.05.02-17.55.40:112][607]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.55.40:112][607]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.55.42:148][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-17.55.42:156][773]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.02-17.55.42:157][773]LogPlayLevel: [PlayLevel] Compiling BP_CartSwitch before play...
[2023.05.02-17.55.42:234][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.02-17.55.42:236][773]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.05.02-17.55.42:236][773]PIE: New page: PIE session: Level1 (2 May 2023, 19:55:42)
[2023.05.02-17.55.42:265][773]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-17.55.42:295][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031555s)
[2023.05.02-17.55.42:295][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.031590s)
[2023.05.02-17.55.42:296][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-17.55.42:296][773]LogAIModule: Creating AISystem for world Level1
[2023.05.02-17.55.42:296][773]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.05.02-17.55.42:331][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.02-17.55.42:332][773]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-17.55.42:332][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-17.55.42:332][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-17.55.42:333][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-17.55.42:333][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-17.55.42:333][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-17.55.42:335][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-17.55.42:349][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-17.55.42:349][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-17.55.42:349][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-17.55.42:349][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-17.55.42:350][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.02-17.55.42:350][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.02-17.55.42:351][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.02-17.55.42:351][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.02-17.55.42:351][773]LogInit: FAudioDevice initialized.
[2023.05.02-17.55.42:351][773]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.05.02-17.55.42:354][773]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-17.55.42:362][773]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-18.55.42
[2023.05.02-17.55.42:363][773]LogWorld: Bringing up level for play took: 0.008434
[2023.05.02-17.55.42:365][773]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.02-17.55.42:367][773]PIE: Server logged in
[2023.05.02-17.55.42:368][773]PIE: Play in editor total start time 0.212 seconds.
[2023.05.02-17.55.43:457][845]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-17.55.43:457][845]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-17.55.47:260][144]LogBlueprintUserMessages: [BP_CartSwitch_C_1] Hello
[2023.05.02-17.55.47:260][144]LogBlueprintUserMessages: [BP_CartSwitch_C_1] Hello
[2023.05.02-17.55.47:260][144]LogBlueprintUserMessages: [BP_CartSwitch_C_1] Hello
[2023.05.02-17.55.49:214][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.55.49:214][304]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-17.55.49:214][304]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.55.49:214][304]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.55.49:214][304]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.55.49:214][304]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.55.49:214][304]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.55.49:214][304]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.55.49:214][304]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.55.49:216][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.55.49:228][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-17.55.49:234][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.55.49:270][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.55.49:271][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.02-17.55.49:272][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.02-17.55.49:280][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.02-17.55.49:335][305]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.02-17.56.15:865][555]BlueprintLog: New page: Compile BP_CartSwitch
[2023.05.02-17.56.15:928][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.02-17.56.16:306][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.56.16:397][579]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.56.16:397][579]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitchABC9AFC5438E45C6B7662AB60E15A5B4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.56.16:404][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.66 sec)
[2023.05.02-17.56.16:410][579]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.56.16:410][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.56.50:025][373]BlueprintLog: New page: Compile BP_CartSwitch
[2023.05.02-17.56.50:092][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.02-17.58.08:535][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.58.08:595][873]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.02-17.58.08:595][873]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitch11CCDD984B9217BC4700F08FACB62211.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.02-17.58.08:601][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.73 sec)
[2023.05.02-17.58.08:608][873]AssetCheck: New page: Asset Save: BP_CartSwitch
[2023.05.02-17.58.08:608][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-17.58.09:578][956]BlueprintLog: New page: Compile BP_CartSwitch
[2023.05.02-17.58.09:646][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.02-17.58.11:670][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-17.58.11:678][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-17.58.11:678][107]PIE: New page: PIE session: Level1 (2 May 2023, 19:58:11)
[2023.05.02-17.58.11:703][107]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-17.58.11:735][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031448s)
[2023.05.02-17.58.11:735][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.031483s)
[2023.05.02-17.58.11:735][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-17.58.11:735][107]LogAIModule: Creating AISystem for world Level1
[2023.05.02-17.58.11:735][107]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.05.02-17.58.11:769][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.02-17.58.11:772][107]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-17.58.11:772][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-17.58.11:772][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-17.58.11:772][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-17.58.11:772][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-17.58.11:772][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-17.58.11:774][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-17.58.11:789][107]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-17.58.11:789][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-17.58.11:789][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-17.58.11:789][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-17.58.11:790][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.02-17.58.11:790][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.02-17.58.11:791][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.02-17.58.11:791][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.02-17.58.11:791][107]LogInit: FAudioDevice initialized.
[2023.05.02-17.58.11:791][107]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.05.02-17.58.11:794][107]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-17.58.11:803][107]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-18.58.11
[2023.05.02-17.58.11:804][107]LogWorld: Bringing up level for play took: 0.009033
[2023.05.02-17.58.11:805][107]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.02-17.58.11:808][107]PIE: Server logged in
[2023.05.02-17.58.11:809][107]PIE: Play in editor total start time 0.131 seconds.
[2023.05.02-17.58.12:983][181]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-17.58.12:983][181]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-17.58.36:194][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.58.36:194][ 70]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-17.58.36:194][ 70]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.58.36:194][ 70]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.58.36:194][ 70]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.58.36:194][ 70]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.58.36:194][ 70]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.58.36:194][ 70]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-17.58.36:194][ 70]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-17.58.36:195][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.58.36:208][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-17.58.36:213][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-17.58.36:249][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.58.36:250][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.02-17.58.36:251][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.02-17.58.36:259][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.02-17.58.36:329][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.02-17.58.37:743][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-17.58.37:834][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.02-17.58.37:922][174]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-17.58.37:922][174]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1F2EB806D467A1483DADB74A51F3F4147.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-17.58.37:937][174]LogFileHelpers: Saving map 'Level1' took 0.145
[2023.05.02-17.58.37:958][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 3.95 sec)
[2023.05.02-17.58.37:965][174]AssetCheck: New page: Asset Save: Level1
[2023.05.02-17.58.37:965][174]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.00.05:300][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.00.05:385][ 11]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.00.05:385][ 11]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartE3D13CF84FCE5A364AB577A65C8C1DA4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.00.05:391][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.04 sec)
[2023.05.02-18.00.05:398][ 11]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.00.05:398][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.00.44:477][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.00.44:566][ 74]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.00.44:567][ 74]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart8F3BF1154548854574E58ABEE8D28815.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.00.44:574][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.13 sec)
[2023.05.02-18.00.44:581][ 74]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.00.44:581][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.00.48:623][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.00.48:698][401]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.00.48:698][401]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartD42B414C4AFC26220D7023B2EBA2099C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.00.48:705][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.22 sec)
[2023.05.02-18.00.48:712][401]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.00.48:712][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.00.49:380][456]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.00.49:452][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.02-18.00.49:812][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.00.49:902][475]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.00.49:903][475]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartCD1C56874298D01F531060AC9107BD48.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.00.49:908][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.31 sec)
[2023.05.02-18.00.49:916][475]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.00.49:916][475]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.00.54:508][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.00.54:597][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.02-18.00.54:669][835]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.00.54:670][835]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level13BE5AE83481E1291A49908A23A86F21E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.00.54:684][835]LogFileHelpers: Saving map 'Level1' took 0.125
[2023.05.02-18.00.54:691][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 4.50 sec)
[2023.05.02-18.00.54:700][835]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.00.54:700][835]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.00.55:274][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.00.55:282][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.00.55:282][880]PIE: New page: PIE session: Level1 (2 May 2023, 20:00:55)
[2023.05.02-18.00.55:282][880]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.00.55:314][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032739s)
[2023.05.02-18.00.55:314][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.032777s)
[2023.05.02-18.00.55:314][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.00.55:315][880]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.00.55:315][880]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.05.02-18.00.55:350][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-18.00.55:351][880]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.00.55:351][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.00.55:351][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.00.55:351][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.00.55:351][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.00.55:351][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.00.55:353][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.00.55:367][880]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.00.55:368][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.00.55:368][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.00.55:368][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.00.55:369][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.02-18.00.55:369][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.02-18.00.55:370][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.02-18.00.55:370][880]LogInit: FAudioDevice initialized.
[2023.05.02-18.00.55:370][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.02-18.00.55:370][880]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.05.02-18.00.55:373][880]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.00.55:381][880]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.00.55
[2023.05.02-18.00.55:381][880]LogWorld: Bringing up level for play took: 0.008136
[2023.05.02-18.00.55:383][880]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.02-18.00.55:385][880]PIE: Server logged in
[2023.05.02-18.00.55:386][880]PIE: Play in editor total start time 0.104 seconds.
[2023.05.02-18.00.56:575][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.00.56:576][956]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.01.07:293][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.01.07:293][826]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.01.07:293][826]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.01.07:293][826]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.01.07:293][826]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.01.07:293][826]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.01.07:293][826]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
