Log file open, 04/19/23 18:13:05
[2023.04.19-17.13.39:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-17.13.39:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-17.13.39:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-17.13.39:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-17.13.39:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-17.13.39:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-17.13.39:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-17.13.39:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-17.13.39:644][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-17.13.39:644][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-17.13.39:645][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-17.13.39:667][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.19-17.13.39:699][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-17.13.40:014][  0]LogStall: Startup...
[2023.04.19-17.13.40:017][  0]LogStall: Startup complete.
[2023.04.19-17.13.40:024][  0]LogLoad: (Engine Initialization) Total time: 34.72 seconds
[2023.04.19-17.13.40:024][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-17.13.40:078][  0]LogAssetRegistry: Asset discovery search completed in 32.4008 seconds
[2023.04.19-17.13.40:095][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.19-17.13.40:298][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.217758 sec, no shader worker used.
[2023.04.19-17.13.40:301][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.212345 sec, no shader worker used.
[2023.04.19-17.13.40:309][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.197806 sec, no shader worker used.
[2023.04.19-17.13.40:311][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.178781 sec, no shader worker used.
[2023.04.19-17.13.40:313][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-17.13.40:475][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.43s
[2023.04.19-17.13.40:493][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.353680 sec, no shader worker used.
[2023.04.19-17.13.40:497][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.351511 sec, no shader worker used.
[2023.04.19-17.13.40:500][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.348274 sec, no shader worker used.
[2023.04.19-17.13.40:503][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.343593 sec, no shader worker used.
[2023.04.19-17.13.40:506][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.338440 sec, no shader worker used.
[2023.04.19-17.13.40:632][  1]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-17.13.40:745][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.568754 sec, no shader worker used.
[2023.04.19-17.13.40:748][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.564323 sec, no shader worker used.
[2023.04.19-17.13.40:751][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.559817 sec, no shader worker used.
[2023.04.19-17.13.40:754][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.556202 sec, no shader worker used.
[2023.04.19-17.14.05:066][947]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.14.05:067][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.14.05:973][947]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.19-17.15.09:691][439]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.055 and deleted 0 files with total size 0 MiB. Scanned 2362 files in 2345 folders with total size 63 MiB.
[2023.04.19-17.15.20:693][379]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.15.20:747][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.19-17.15.21:095][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.15.21:179][398]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006699 seconds
[2023.04.19-17.15.21:185][398]LogSerialization: UsePackageTrailer: 'true'
[2023.04.19-17.15.21:188][398]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.15.21:189][398]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch2BD1B1D449E3BB363A8553B29CD7392D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.15.21:196][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.04.19-17.15.21:202][398]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.15.21:202][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.15.28:301][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.15.28:309][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.15.28:309][849]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:15:28)
[2023.04.19-17.15.28:313][849]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-17.15.28:313][849]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-17.15.28:313][849]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.15.28:322][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009245s)
[2023.04.19-17.15.28:322][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009313s)
[2023.04.19-17.15.28:322][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.15.28:323][849]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.15.28:323][849]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.04.19-17.15.28:349][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.19-17.15.28:350][849]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.15.28:350][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.15.28:350][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.15.28:350][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.15.28:350][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.15.28:350][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.15.28:352][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.15.28:367][849]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.15.28:368][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.15.28:368][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.15.28:368][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.15.28:369][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-17.15.28:369][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-17.15.28:370][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-17.15.28:370][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-17.15.28:370][849]LogInit: FAudioDevice initialized.
[2023.04.19-17.15.28:370][849]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.19-17.15.28:519][849]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.15.28:523][849]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.15.28
[2023.04.19-17.15.28:524][849]LogWorld: Bringing up level for play took: 0.004740
[2023.04.19-17.15.28:526][849]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.19-17.15.28:537][849]PIE: Server logged in
[2023.04.19-17.15.28:538][849]PIE: Play in editor total start time 0.229 seconds.
[2023.04.19-17.15.28:544][849]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.042863 sec, no shader worker used.
[2023.04.19-17.15.28:546][849]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.036654 sec, no shader worker used.
[2023.04.19-17.15.29:610][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.15.29:613][929]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.15.37:666][863]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.19-17.15.42:873][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.15.42:873][465]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.15.42:873][465]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.15.42:873][465]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.15.42:873][465]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.15.42:873][465]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.15.42:873][465]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.15.42:873][465]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.15.42:873][465]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.15.42:874][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.15.42:881][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.15.42:887][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.15.42:919][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-17.15.42:920][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-17.15.42:922][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-17.15.42:925][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.15.42:954][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.19-17.15.42:997][466]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.19-17.15.54:542][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.15.54:550][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.15.54:550][743]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:15:54)
[2023.04.19-17.15.54:583][743]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.15.54:592][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010037s)
[2023.04.19-17.15.54:592][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.010077s)
[2023.04.19-17.15.54:592][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.15.54:593][743]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.15.54:593][743]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.04.19-17.15.54:629][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.19-17.15.54:633][743]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.15.54:633][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.15.54:633][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.15.54:634][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.15.54:634][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.15.54:634][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.15.54:636][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.15.54:651][743]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.15.54:651][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.15.54:651][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.15.54:651][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.15.54:652][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.19-17.15.54:652][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.19-17.15.54:653][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.19-17.15.54:653][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.19-17.15.54:653][743]LogInit: FAudioDevice initialized.
[2023.04.19-17.15.54:653][743]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.04.19-17.15.54:656][743]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.15.54:660][743]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.15.54
[2023.04.19-17.15.54:661][743]LogWorld: Bringing up level for play took: 0.004428
[2023.04.19-17.15.54:662][743]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.19-17.15.54:665][743]PIE: Server logged in
[2023.04.19-17.15.54:665][743]PIE: Play in editor total start time 0.116 seconds.
[2023.04.19-17.15.55:844][872]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.15.55:845][872]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.16.05:695][ 49]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.19-17.16.10:103][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.16.10:103][574]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.16.10:103][574]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.10:103][574]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.10:103][574]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.10:103][574]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.10:103][574]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.10:103][574]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.10:103][574]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.16.10:104][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.16.10:108][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.16.10:113][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.16.10:142][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-17.16.10:142][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.19-17.16.10:144][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.19-17.16.10:147][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.16.10:150][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.19-17.16.10:188][575]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.19-17.16.28:306][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.16.28:393][ 29]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.16.28:393][ 29]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch3A8AADBE44C1CFB521BAFB94F556FE0B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.16.28:400][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 194 ms)
[2023.04.19-17.16.28:407][ 29]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.16.28:407][ 29]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.16.30:570][196]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-17.16.30:637][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.19-17.16.31:003][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.16.31:091][215]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-17.16.31:091][215]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch25CB4FB54C6BA2B75BD39C915293B14B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-17.16.31:097][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 288 ms)
[2023.04.19-17.16.31:104][215]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-17.16.31:104][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-17.16.32:964][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.16.32:973][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.16.32:973][386]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:16:32)
[2023.04.19-17.16.33:003][386]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.16.33:012][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008760s)
[2023.04.19-17.16.33:012][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008791s)
[2023.04.19-17.16.33:012][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.16.33:012][386]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.16.33:013][386]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.04.19-17.16.33:046][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.19-17.16.33:049][386]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.16.33:049][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.16.33:049][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.16.33:050][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.16.33:050][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.16.33:050][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.16.33:052][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.16.33:065][386]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.16.33:065][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.16.33:065][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.16.33:065][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.16.33:066][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.19-17.16.33:066][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.19-17.16.33:067][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.19-17.16.33:067][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.19-17.16.33:067][386]LogInit: FAudioDevice initialized.
[2023.04.19-17.16.33:067][386]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.04.19-17.16.33:070][386]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.16.33:075][386]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.16.33
[2023.04.19-17.16.33:075][386]LogWorld: Bringing up level for play took: 0.004448
[2023.04.19-17.16.33:077][386]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.19-17.16.33:079][386]PIE: Server logged in
[2023.04.19-17.16.33:080][386]PIE: Play in editor total start time 0.108 seconds.
[2023.04.19-17.16.34:265][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.16.34:266][512]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.16.42:242][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.16.42:243][450]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.16.42:243][450]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.42:243][450]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.42:243][450]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.16.42:243][450]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
