Log file open, 04/11/23 14:37:05
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-13.37.06:041][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-13.37.06:066][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-13.37.06:066][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-13.37.06:067][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-13.37.06:084][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-13.37.06:084][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-13.37.06:084][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.11-13.37.06:084][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-13.37.06:084][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-13.37.06:102][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.04.11-13.37.06:102][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.04.11-13.37.06:125][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-13.37.06:125][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-13.37.06:125][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-13.37.06:125][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-13.37.06:125][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-13.37.06:125][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-13.37.06:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-13.37.06:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-13.37.06:126][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-13.37.06:126][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-13.37.06:127][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-13.37.06:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-13.37.06:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-13.37.06:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-13.37.06:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-13.37.06:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-13.37.06:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-13.37.06:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-13.37.06:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-13.37.06:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-13.37.06:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-13.37.06:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-13.37.06:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-13.37.06:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-13.37.06:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-13.37.06:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-13.37.06:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-13.37.06:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-13.37.06:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-13.37.06:172][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-13.37.06:172][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-13.37.06:174][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-13.37.06:174][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-13.37.06:174][  0]LogTargetPlatformManager:   PCM
[2023.04.11-13.37.06:176][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-13.37.06:176][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-13.37.06:179][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-13.37.06:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-13.37.06:179][  0]LogTargetPlatformManager:   OGG
[2023.04.11-13.37.06:181][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-13.37.06:181][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-13.37.06:215][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-13.37.06:220][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-13.37.06:224][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-13.37.06:224][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-13.37.06:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-13.37.06:226][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-13.37.06:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-13.37.06:226][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-13.37.06:244][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-13.37.06:244][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-13.37.06:244][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-13.37.06:251][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.11-13.37.06:251][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1301.17MBs, RandomWriteSpeed=168.03MBs. Assigned SpeedClass 'Local'
[2023.04.11-13.37.06:252][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-13.37.06:252][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-13.37.06:252][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-13.37.06:252][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-13.37.06:252][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-13.37.06:253][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/9744/).
[2023.04.11-13.37.06:253][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/0BFB30E6498D4A271A53F7B21BFF2690/'.
[2023.04.11-13.37.06:253][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-13.37.06:253][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-13.37.06:842][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-13.37.07:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-13.37.07:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-13.37.07:298][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-13.37.07:376][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-13.37.07:377][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-13.37.07:405][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.04.11-13.37.07:409][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-13.37.07:553][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-13.37.07:834][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E4600][000008892BE79000 52] GlobalDefaults, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E5A00][00000889301BA000 52] Windows, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E5C00][00000889301B2800 52] WindowsEditor, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E5600][000008892C3A0000 52] WindowsServer, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E4A00][00000889301BC800 52] WindowsClient, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E3400][00000889337D0000 52] IOS, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E3800][00000889337D5000 52] iPadAir2, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6400][00000889337DA000 52] IPadPro, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6600][00000889337D7800 52] iPadAir3, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E5200][00000889337DC800 52] iPadAir4, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E3000][00000889225A5000 52] iPadAir5, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6A00][0000088934110000 52] iPadMini4, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E3C00][0000088934115000 52] iPadMini5, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6E00][0000088934117800 52] iPadMini6, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E8200][00000889337D2800 52] iPhone6S, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E8400][000008893411C800 52] iPhone7, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E8600][000008893411A000 52] iPodTouch7, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E5800][0000088934120000 52] iPhone6SPlus, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E4E00][0000088934125000 52] iPhone7Plus, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E5400][0000088934127800 52] iPhoneSE, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6200][000008893412A000 52] iPhone8, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6800][000008893412C800 52] iPhone8Plus, 
[2023.04.11-13.37.07:834][  0]LogDeviceProfileManager: 	[00000889333E6000][0000088934112800 52] iPhoneX, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E5E00][0000088934130000 52] iPhoneXS, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E4400][0000088934135000 52] iPhoneXSMax, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7E00][0000088934137800 52] iPhoneXR, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E3600][000008893413A000 52] iPhone11, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E3200][000008893413C800 52] iPhone11Pro, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7200][0000088934122800 52] iPhone11ProMax, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E4000][0000088934150000 52] iPhoneSE2, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7000][0000088934155000 52] iPhone12Mini, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E8000][0000088934157800 52] iPhone12, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E4C00][000008893415A000 52] iPhone12Pro, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7A00][000008893415C800 52] iPhone12ProMax, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7600][0000088934132800 52] iPhone13Mini, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E8C00][0000088934160000 52] iPhone13, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E8E00][0000088934165000 52] iPhone13Pro, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9000][0000088934167800 52] iPhone13ProMax, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E6C00][000008893416A000 52] iPhoneSE3, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9400][000008893416C800 52] iPhone14, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9800][0000088934152800 52] iPhone14Plus, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9A00][0000088934170000 52] iPhone14Pro, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9E00][0000088934175000 52] iPhone14ProMax, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7400][0000088934177800 52] iPadPro105, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E5000][000008893417A000 52] iPadPro129, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EA000][000008893417C800 52] iPadPro97, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7800][0000088934162800 52] iPadPro2_129, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EA400][0000088934180000 52] iPad5, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EA800][0000088934185000 52] iPad6, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EAA00][0000088934187800 52] iPad7, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EAE00][000008893418A000 52] iPad8, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E7C00][000008893418C800 52] iPad9, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E8A00][0000088934172800 52] iPad10, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EB000][0000088934190000 52] iPadPro11, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9C00][0000088934195000 52] iPadPro2_11, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EB400][0000088934197800 52] iPadPro3_11, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EB800][000008893419A000 52] iPadPro4_11, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EBA00][000008893419C800 52] iPadPro3_129, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EBE00][0000088934182800 52] iPadPro4_129, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9600][00000889341A0000 52] iPadPro5_129, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E9200][00000889341A5000 52] iPadPro6_129, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EC000][00000889341A7800 52] AppleTV, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EAC00][00000889341AA000 52] AppleTV4K, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EC400][00000889341AC800 52] AppleTV2_4K, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EC800][0000088934192800 52] TVOS, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EDA00][00000889341B2800 52] Mac, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EDC00][00000889341B0000 52] MacEditor, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ED600][00000889341B7800 52] MacClient, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ECA00][00000889341BA000 52] MacServer, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EE000][00000889341A2800 52] Linux, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EE200][00000889341BC800 52] LinuxEditor, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EC600][00000889341C0000 52] LinuxArm64Editor, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EE800][00000889341C5000 52] LinuxArm64, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ED400][00000889341C7800 52] LinuxClient, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EA200][00000889341CA000 52] LinuxArm64Client, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EEC00][00000889341CC800 52] LinuxServer, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ECC00][00000889341B5000 52] LinuxArm64Server, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EEE00][00000889341D0000 52] Android, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ED200][00000889341D5000 52] Android_Preview_OpenGL, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EE600][00000889341D7800 52] Android_Preview_Vulkan, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ECE00][00000889341DA000 52] Android_Low, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E8800][00000889341DC800 52] Android_Mid, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EB200][00000889341C2800 52] Android_High, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EB600][00000889341E0000 52] Android_Default, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333ED800][00000889341E5000 52] Android_Adreno4xx, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EF000][00000889341E7800 52] Android_Adreno5xx_Low, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333E3E00][00000889341EA000 52] Android_Adreno5xx, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EF400][00000889341EC800 52] Android_Adreno6xx, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EF800][00000889341D2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EFA00][00000889341F0000 52] Android_Adreno7xx, 
[2023.04.11-13.37.07:835][  0]LogDeviceProfileManager: 	[00000889333EFE00][00000889341F5000 52] Android_Adreno7xx_Vulkan, 
