Log file open, 05/03/23 12:56:48
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.05.03-12.01.18:252][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.05.03-12.01.19:814][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.03-12.01.19:815][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.01.19:815][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.03-12.01.20:194][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.05.03-12.01.20:201][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.05.03-12.01.20:205][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt3...
[2023.05.03-12.01.20:206][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.05.03-12.01.20:211][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.05.03-12.01.20:213][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.05.03-12.01.20:220][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.05.03-12.01.20:224][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle2...
[2023.05.03-12.01.20:229][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.05.03-12.01.20:242][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.05.03-12.01.20:243][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.05.03-12.01.20:246][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Blank.Blank (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:283][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:356][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.05.03-12.01.20:378][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.05.03-12.01.20:381][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.05.03-12.01.20:389][  0]LogSkeletalMesh: Built Skeletal Mesh [0.15s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
[2023.05.03-12.01.20:411][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.05.03-12.01.20:414][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:415][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:415][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.05.03-12.01.20:442][  0]LogStaticMesh: Built static mesh [0.20s] /Game/Core/Goblin/wrench.wrench
[2023.05.03-12.01.20:454][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.05.03-12.01.20:459][  0]LogStaticMesh: Display: Building static mesh Spinner...
[2023.05.03-12.01.20:470][  0]LogStaticMesh: Display: Building static mesh Lever_Cube...
[2023.05.03-12.01.20:474][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StudentWork/StaticMeshes/Lever_Cube.Lever_Cube
[2023.05.03-12.01.20:476][  0]LogStaticMesh: Display: Building static mesh Lever_Cube_001...
[2023.05.03-12.01.20:476][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StudentWork/StaticMeshes/Spinner.Spinner
[2023.05.03-12.01.20:479][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.05.03-12.01.20:481][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StudentWork/StaticMeshes/Lever_Cube_001.Lever_Cube_001
[2023.05.03-12.01.20:485][  0]LogStaticMesh: Display: Building static mesh SM_WoodenDoor_01...
[2023.05.03-12.01.20:503][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.05.03-12.01.20:505][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.05.03-12.01.20:507][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.05.03-12.01.20:510][  0]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.05.03-12.01.20:520][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.05.03-12.01.20:523][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.05.03-12.01.20:531][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.05.03-12.01.20:533][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.05.03-12.01.20:552][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.05.03-12.01.20:556][  0]LogStaticMesh: Display: Building static mesh SM_BeerKeg_01...
[2023.05.03-12.01.20:558][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.05.03-12.01.20:568][  0]LogStaticMesh: Display: Building static mesh SM_Bomb_01...
[2023.05.03-12.01.20:576][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-12.01.20:600][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Bomb_01.SM_Bomb_01
[2023.05.03-12.01.20:603][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2023.05.03-12.01.20:603][  0]LogStaticMesh: Display: Building static mesh SM_BookPile_01...
[2023.05.03-12.01.20:603][  0]LogStaticMesh: Display: Building static mesh SM_BookSingle_01...
[2023.05.03-12.01.20:610][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.05.03-12.01.20:610][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_BeerKeg_01.SM_BeerKeg_01
[2023.05.03-12.01.20:612][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.05.03-12.01.20:615][  0]LogStaticMesh: Display: Building static mesh SM_BrazierStand_01...
[2023.05.03-12.01.20:616][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.05.03-12.01.20:622][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_BookPile_01.SM_BookPile_01
[2023.05.03-12.01.20:623][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.05.03-12.01.20:623][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.05.03-12.01.20:624][  0]LogStaticMesh: Display: Building static mesh SM_CandleSingle_01...
[2023.05.03-12.01.20:626][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickFull_01...
[2023.05.03-12.01.20:627][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.03-12.01.20:628][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-12.01.20:628][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.275ms to complete.
[2023.05.03-12.01.20:628][  0]LogFileHelpers: Loading map 'Level1' took 6.438
[2023.05.03-12.01.20:636][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.05.03-12.01.20:639][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickHolder_01...
[2023.05.03-12.01.20:640][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.05.03-12.01.20:640][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_BrazierStand_01.SM_BrazierStand_01
[2023.05.03-12.01.20:642][  0]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.05.03-12.01.20:644][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.05.03-12.01.20:651][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.05.03-12.01.20:652][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.05.03-12.01.20:652][  0]LogUnrealEdMisc: Total Editor Startup Time, took 272.296
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Total job queries 3560, among them cache hits 0 (0.00%)
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Jobs assigned 3552, completed 3544 (99.77%)
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Average time worker was idle: 0.24 s
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 123.27 s, longest 256.33 s
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Job execution time: average 5.64 s, max 20.62 s
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 129.18 s, max 257.44
[2023.05.03-12.01.20:652][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 258.60 s
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Jobs were issued in 382 batches (only local compilation was used), average 9.30 jobs/batch
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Average processing rate: 13.70 jobs/sec
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Total thread time: 1994.30 s
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Total thread preprocess time: 112.18 s
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Effective parallelization: 7.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.28 sec, max 6.10 sec, min 3.69 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.65 sec, max 7.48 sec, min 1.91 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.97 sec, max 3.63 sec, min 1.22 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.68 sec, max 2.20 sec, min 1.42 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.49 sec, max 2.73 sec, min 0.29 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.61% of total time (compiled  150 times, average 1.68 sec, max 2.20 sec, min 1.42 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.14% of total time (compiled  128 times, average 0.64 sec, max 0.91 sec, min 0.41 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.04% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.97% of total time (compiled   96 times, average 0.82 sec, max 1.18 sec, min 0.32 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.84% of total time (compiled  128 times, average 0.60 sec, max 0.74 sec, min 0.47 sec)
[2023.05.03-12.01.20:653][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-12.01.20:653][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.05.03-12.01.20:654][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.05.03-12.01.20:654][  0]LogStaticMesh: Display: Building static mesh SM_CoinSingle_01...
[2023.05.03-12.01.20:656][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlain_01...
[2023.05.03-12.01.20:657][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.05.03-12.01.20:660][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlainCentreHole...
[2023.05.03-12.01.20:660][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.05.03-12.01.20:663][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.05.03-12.01.20:667][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoorFrame_01...
[2023.05.03-12.01.20:668][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.05.03-12.01.20:668][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.05.03-12.01.20:670][  0]LogStaticMesh: Display: Building static mesh SM_JailCellWalls_01...
[2023.05.03-12.01.20:678][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.05.03-12.01.20:679][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.05.03-12.01.20:680][  0]LogStaticMesh: Display: Building static mesh SM_RailsStraight_01...
[2023.05.03-12.01.20:682][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.05.03-12.01.20:690][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.05.03-12.01.20:691][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.05.03-12.01.20:702][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RailsStraight_01.SM_RailsStraight_01
[2023.05.03-12.01.20:702][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.05.03-12.01.20:705][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.05.03-12.01.20:706][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.05.03-12.01.20:709][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.05.03-12.01.20:713][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.05.03-12.01.20:716][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.05.03-12.01.20:717][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.05.03-12.01.20:763][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.05.03-12.01.20:769][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofBothSides_01...
[2023.05.03-12.01.20:769][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.05.03-12.01.20:775][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofCorner_01...
[2023.05.03-12.01.20:776][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.05.03-12.01.20:784][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.05.03-12.01.20:784][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.05.03-12.01.20:785][  0]LogStaticMesh: Display: Building static mesh SM_RoofEdgeBothSides_01...
[2023.05.03-12.01.20:791][  0]LogStaticMesh: Display: Building static mesh SM_RoofEdgeLeftSide_01...
[2023.05.03-12.01.20:800][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.05.03-12.01.20:801][  0]LogStaticMesh: Display: Building static mesh SM_RoofEdgeRightSide_01...
[2023.05.03-12.01.20:807][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.05.03-12.01.20:808][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.05.03-12.01.20:809][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.05.03-12.01.20:814][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeBothSides_01.SM_RoofEdgeBothSides_01
[2023.05.03-12.01.20:816][  0]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.05.03-12.01.20:821][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.05.03-12.01.20:822][  0]LogStaticMesh: Display: Building static mesh SM_StonePillar...
[2023.05.03-12.01.20:823][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.05.03-12.01.20:825][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.05.03-12.01.20:839][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_StonePillar.SM_StonePillar
[2023.05.03-12.01.20:841][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankLeft_01...
[2023.05.03-12.01.20:853][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.03-12.01.20:856][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.05.03-12.01.20:857][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.03-12.01.20:859][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankRight_01...
[2023.05.03-12.01.20:866][  0]LogStaticMesh: Display: Building static mesh SM_WallBlankMid_01...
[2023.05.03-12.01.20:877][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.03-12.01.20:877][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.05.03-12.01.20:878][  0]LogStaticMesh: Display: Building static mesh SM_WallCornerQuarter...
[2023.05.03-12.01.20:881][  0]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.05.03-12.01.20:885][  0]LogStaticMesh: Display: Building static mesh SM_WallCornerHalf...
[2023.05.03-12.01.20:896][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerQuarter.SM_WallCornerQuarter
[2023.05.03-12.01.20:920][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerHalf.SM_WallCornerHalf
[2023.05.03-12.01.20:921][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.03-12.01.20:922][  0]LogStaticMesh: Display: Building static mesh SM_WallTopper_01...
[2023.05.03-12.01.20:924][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.05.03-12.01.20:924][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.05.03-12.01.20:925][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.05.03-12.01.20:931][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.05.03-12.01.20:934][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.05.03-12.01.20:939][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.05.03-12.01.20:940][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.05.03-12.01.20:941][  0]LogStaticMesh: Display: Building static mesh SM_WallMiddleExtenderBottom_01...
[2023.05.03-12.01.20:947][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.05.03-12.01.20:951][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.05.03-12.01.20:954][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.05.03-12.01.20:955][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Bat.Bat (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:959][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/scipt-reverse.scipt-reverse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:983][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_WallMiddleExtenderBottom_01.SM_WallMiddleExtenderBottom_01
[2023.05.03-12.01.20:989][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Coin.Coin (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.20:990][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/CresentMoonDecal.CresentMoonDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:001][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/M.M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:011][  0]LogStaticMesh: Built static mesh [0.20s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01.SM_ShelfBarrelFull_01
[2023.05.03-12.01.21:017][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/N.N (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
