Log file open, 02/21/23 16:39:56
[2023.02.21-16.52.56:518][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-16.52.56:518][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-16.52.56:519][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-16.52.56:519][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-16.52.56:519][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-16.52.56:521][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-16.52.56:538][840]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-16.52.56:539][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-16.52.56:539][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-16.52.56:539][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-16.52.56:539][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-16.52.56:539][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-16.52.56:541][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-16.52.56:542][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-16.52.56:542][840]LogInit: FAudioDevice initialized.
[2023.02.21-16.52.56:542][840]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.02.21-16.52.56:544][840]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-16.52.56:547][840]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-16.52.56
[2023.02.21-16.52.56:548][840]LogWorld: Bringing up level for play took: 0.003196
[2023.02.21-16.52.56:550][840]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.21-16.52.56:552][840]PIE: Server logged in
[2023.02.21-16.52.56:553][840]PIE: Play in editor total start time 0.115 seconds.
[2023.02.21-16.52.57:737][975]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-16.52.57:738][975]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: ================================================
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Total job queries 165, among them cache hits 16 (9.70%)
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 105 distinct outputs (70.47%)
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Job execution time: average 0.35 s, max 0.43 s
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Job life time (pending + execution): average 0.43 s, max 0.51
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.51 s
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Average processing rate: 7.79 jobs/sec
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.10 sec, max 0.15 sec, min 0.06 sec)
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.10 sec, max 0.15 sec, min 0.06 sec)
[2023.02.21-16.53.01:941][478]LogShaderCompilers: Display: ================================================
[2023.02.21-16.53.05:941][957]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.53.07:365][128]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.53.12:820][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.53.12:820][778]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.53.12:820][778]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.12:820][778]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.12:820][778]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.12:820][778]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.12:821][778]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-16.53.12:821][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.53.12:828][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-16.53.12:833][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.53.12:870][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-16.53.12:872][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-16.53.12:873][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-16.53.12:877][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.53.12:880][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.21-16.53.12:909][779]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.21-16.53.32:216][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-16.53.32:280][ 79]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.02.21-16.53.32:281][ 79]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedCBE776934F606795163CBE82DDD4997D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.02.21-16.53.32:286][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 950 ms)
[2023.02.21-16.53.32:293][ 79]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.02.21-16.53.32:293][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-16.53.33:422][213]BlueprintLog: New page: Compile Weapon_Ranged
[2023.02.21-16.53.33:506][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.21-16.53.35:689][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-16.53.35:695][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-16.53.35:696][438]PIE: New page: PIE session: StartLevel (21 Feb 2023, 16:53:35)
[2023.02.21-16.53.35:719][438]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.53.35:726][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006674s)
[2023.02.21-16.53.35:726][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006706s)
[2023.02.21-16.53.35:726][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-16.53.35:726][438]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-16.53.35:727][438]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.21-16.53.35:768][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.21-16.53.35:770][438]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-16.53.35:770][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-16.53.35:771][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-16.53.35:771][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-16.53.35:771][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-16.53.35:771][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-16.53.35:771][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-16.53.35:771][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-16.53.35:771][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-16.53.35:771][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-16.53.35:771][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-16.53.35:771][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-16.53.35:773][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-16.53.35:789][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-16.53.35:789][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-16.53.35:789][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-16.53.35:789][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-16.53.35:790][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-16.53.35:790][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.21-16.53.35:791][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-16.53.35:792][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-16.53.35:792][438]LogInit: FAudioDevice initialized.
[2023.02.21-16.53.35:792][438]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.02.21-16.53.35:794][438]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-16.53.35:797][438]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-16.53.35
[2023.02.21-16.53.35:797][438]LogWorld: Bringing up level for play took: 0.002961
[2023.02.21-16.53.35:799][438]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.21-16.53.35:801][438]PIE: Server logged in
[2023.02.21-16.53.35:802][438]PIE: Play in editor total start time 0.106 seconds.
[2023.02.21-16.53.36:996][576]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-16.53.36:997][576]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-16.53.42:195][199]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.53.43:712][381]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.53.45:103][548]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.53.46:861][759]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.53.48:210][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.53.48:210][918]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.53.48:210][918]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.48:210][918]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.48:210][918]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.48:210][918]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.53.48:210][918]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-16.53.48:211][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.53.48:217][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-16.53.48:223][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.53.48:261][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-16.53.48:262][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-16.53.48:263][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-16.53.48:266][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.53.48:269][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.21-16.53.48:298][919]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.21-16.54.47:124][831]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [Element not found.]
[2023.02.21-16.55.11:604][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-16.55.11:690][623]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.02.21-16.55.11:691][623]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedA8C555EF4B16D6A131B79198B669CC72.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.02.21-16.55.11:697][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.04 sec)
[2023.02.21-16.55.11:706][623]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.02.21-16.55.11:706][623]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-16.55.12:956][763]BlueprintLog: New page: Compile Weapon_Ranged
[2023.02.21-16.55.13:030][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.21-16.55.14:739][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-16.55.14:746][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-16.55.14:746][949]PIE: New page: PIE session: StartLevel (21 Feb 2023, 16:55:14)
[2023.02.21-16.55.14:771][949]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.55.14:777][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006202s)
[2023.02.21-16.55.14:777][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006234s)
[2023.02.21-16.55.14:777][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-16.55.14:777][949]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-16.55.14:777][949]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.21-16.55.14:816][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-16.55.14:819][949]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-16.55.14:819][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-16.55.14:819][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-16.55.14:819][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-16.55.14:819][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-16.55.14:819][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-16.55.14:821][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-16.55.14:835][949]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-16.55.14:835][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-16.55.14:835][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-16.55.14:835][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-16.55.14:836][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.21-16.55.14:836][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.21-16.55.14:838][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.21-16.55.14:838][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.21-16.55.14:838][949]LogInit: FAudioDevice initialized.
[2023.02.21-16.55.14:838][949]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2023.02.21-16.55.14:840][949]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-16.55.14:843][949]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-16.55.14
[2023.02.21-16.55.14:843][949]LogWorld: Bringing up level for play took: 0.002646
[2023.02.21-16.55.14:845][949]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.21-16.55.14:847][949]PIE: Server logged in
[2023.02.21-16.55.14:848][949]PIE: Play in editor total start time 0.101 seconds.
[2023.02.21-16.55.16:044][ 88]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-16.55.16:045][ 88]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-16.55.20:693][645]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.20:693][645]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 15.0
[2023.02.21-16.55.22:085][812]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.22:085][812]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 10.0
[2023.02.21-16.55.23:168][942]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.23:168][942]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 5.0
[2023.02.21-16.55.24:377][ 87]LogBlueprintUserMessages: [Weapon_Ranged_C_0] pew
[2023.02.21-16.55.25:910][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.55.25:910][266]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.55.25:910][266]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.25:910][266]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.25:910][266]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.25:910][266]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.25:910][266]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-16.55.25:911][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.55.25:916][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-16.55.25:922][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-16.55.25:959][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-16.55.25:960][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.21-16.55.25:962][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.21-16.55.25:965][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.55.25:968][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.21-16.55.25:996][267]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.21-16.55.28:307][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-16.55.28:312][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-16.55.28:312][539]PIE: New page: PIE session: StartLevel (21 Feb 2023, 16:55:28)
[2023.02.21-16.55.28:340][539]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.55.28:346][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006262s)
[2023.02.21-16.55.28:346][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006293s)
[2023.02.21-16.55.28:346][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-16.55.28:347][539]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-16.55.28:347][539]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.02.21-16.55.28:384][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.21-16.55.28:386][539]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-16.55.28:386][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-16.55.28:386][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-16.55.28:387][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-16.55.28:387][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-16.55.28:387][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-16.55.28:388][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-16.55.28:402][539]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-16.55.28:402][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-16.55.28:402][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-16.55.28:402][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-16.55.28:403][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.21-16.55.28:403][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.21-16.55.28:404][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.21-16.55.28:404][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.21-16.55.28:404][539]LogInit: FAudioDevice initialized.
[2023.02.21-16.55.28:404][539]LogAudio: Display: Audio Device (ID: 9) registered with world 'StartLevel'.
[2023.02.21-16.55.28:406][539]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-16.55.28:409][539]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-16.55.28
[2023.02.21-16.55.28:409][539]LogWorld: Bringing up level for play took: 0.002514
[2023.02.21-16.55.28:411][539]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.21-16.55.28:413][539]PIE: Server logged in
[2023.02.21-16.55.28:413][539]PIE: Play in editor total start time 0.101 seconds.
[2023.02.21-16.55.29:614][678]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-16.55.29:615][678]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-16.55.38:181][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-16.55.38:181][700]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-16.55.38:181][700]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.38:181][700]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.38:181][700]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.38:181][700]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-16.55.38:181][700]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
