Log file open, 04/12/23 16:30:11
[2023.04.12-15.32.00:900][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-15.32.00:934][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.12-15.32.01:181][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-15.32.01:405][  0]LogStall: Startup...
[2023.04.12-15.32.01:407][  0]LogStall: Startup complete.
[2023.04.12-15.32.01:424][  0]LogLoad: (Engine Initialization) Total time: 110.28 seconds
[2023.04.12-15.32.01:424][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-15.32.01:505][  0]LogAssetRegistry: Asset discovery search completed in 107.8698 seconds
[2023.04.12-15.32.01:540][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.12-15.32.02:060][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.838846 sec, no shader worker used.
[2023.04.12-15.32.02:068][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.837125 sec, no shader worker used.
[2023.04.12-15.32.02:080][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.825822 sec, no shader worker used.
[2023.04.12-15.32.02:083][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-15.32.02:236][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.79s
[2023.04.12-15.32.02:270][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.992202 sec, no shader worker used.
[2023.04.12-15.32.02:279][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.993943 sec, no shader worker used.
[2023.04.12-15.32.02:320][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 2.027468 sec, no shader worker used.
[2023.04.12-15.32.02:329][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 2.030336 sec, no shader worker used.
[2023.04.12-15.32.02:433][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 2.127614 sec, no shader worker used.
[2023.04.12-15.32.02:439][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 2.127664 sec, no shader worker used.
[2023.04.12-15.32.02:480][  4]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 2.161680 sec, no shader worker used.
[2023.04.12-15.32.02:489][  4]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 2.164369 sec, no shader worker used.
[2023.04.12-15.32.02:507][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 2.175681 sec, no shader worker used.
[2023.04.12-15.32.02:516][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 2.179510 sec, no shader worker used.
[2023.04.12-15.32.02:561][  6]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 2.217690 sec, no shader worker used.
[2023.04.12-15.32.04:663][174]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-15.32.14:664][816]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.122 and deleted 0 files with total size 0 MiB. Scanned 1702 files in 1696 folders with total size 55 MiB.
[2023.04.12-15.32.18:265][136]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-15.32.20:814][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.12-15.32.20:949][350]LogStaticMesh: Display: Building static mesh SM_BeerKeg_01...
[2023.04.12-15.32.20:949][350]LogStaticMesh: Display: Building static mesh SM_Bomb_01...
[2023.04.12-15.32.20:949][350]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Book.T_Book (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.12-15.32.20:950][350]LogStaticMesh: Display: Building static mesh SM_BookSingle_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_BookPile_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_CandleStickFull_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_CandleSingle_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_CandleStickHolder_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_CoinSingle_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_FloorPlain_01...
[2023.04.12-15.32.20:951][350]LogStaticMesh: Display: Building static mesh SM_FloorPlainCentreHole...
[2023.04.12-15.32.20:953][350]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.04.12-15.32.20:954][350]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.04.12-15.32.20:954][350]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.12-15.32.20:955][350]LogStaticMesh: Display: Building static mesh SM_JailCellDoorFrame_01...
[2023.04.12-15.32.20:955][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.12-15.32.20:956][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.04.12-15.32.20:957][350]LogStaticMesh: Display: Building static mesh SM_JailCellDoorSolid_01...
[2023.04.12-15.32.20:958][350]LogStaticMesh: Display: Building static mesh SM_JailCellWalls_01...
[2023.04.12-15.32.20:959][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.04.12-15.32.20:959][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.12-15.32.20:959][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookPile_01.SM_BookPile_01
[2023.04.12-15.32.20:960][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.04.12-15.32.20:960][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.04.12-15.32.20:961][350]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.04.12-15.32.20:963][350]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.04.12-15.32.20:963][350]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.04.12-15.32.20:963][350]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.04.12-15.32.20:964][350]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.04.12-15.32.20:970][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.12-15.32.20:971][350]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.04.12-15.32.20:971][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.04.12-15.32.20:972][350]LogStaticMesh: Display: Building static mesh SM_RaisedRoofBothSides_01...
[2023.04.12-15.32.20:973][350]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Bomb_01.SM_Bomb_01
[2023.04.12-15.32.20:974][350]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.04.12-15.32.20:975][350]LogStaticMesh: Display: Building static mesh SM_RaisedRoofCorner_01...
[2023.04.12-15.32.20:980][350]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.04.12-15.32.20:981][350]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.04.12-15.32.20:982][350]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StudentWork/Level1.Level1
[2023.04.12-15.32.20:982][350]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.04.12-15.32.20:982][350]LightingResults: New page: Lighting Build
[2023.04.12-15.32.20:982][350]LoadErrors: New page: Loading map: Level1.umap
[2023.04.12-15.32.20:983][350]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_BeerKeg_01.SM_BeerKeg_01
[2023.04.12-15.32.20:983][350]LogStaticMesh: Display: Building static mesh SM_RoofEdgeBothSides_01...
[2023.04.12-15.32.20:986][350]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.04.12-15.32.20:986][350]LogStaticMesh: Display: Building static mesh SM_WallCornerHalf...
[2023.04.12-15.32.20:986][350]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.32.20:986][350]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.04.12-15.32.20:987][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.32.20:987][350]MapCheck: New page: Map Check
[2023.04.12-15.32.20:987][350]LightingResults: New page: Lighting Build
[2023.04.12-15.32.20:990][350]LogStaticMesh: Display: Building static mesh SM_WallCornerQuarter...
[2023.04.12-15.32.20:997][350]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.04.12-15.32.20:997][350]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.04.12-15.32.21:003][350]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerHalf.SM_WallCornerHalf
[2023.04.12-15.32.21:003][350]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallCornerQuarter.SM_WallCornerQuarter
[2023.04.12-15.32.21:006][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-15.32.21:007][350]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.04.12-15.32.21:008][350]LogStaticMesh: Display: Building static mesh SM_WoodenDoor_01...
[2023.04.12-15.32.21:012][350]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.12-15.32.21:012][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.12-15.32.21:012][350]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeBothSides_01.SM_RoofEdgeBothSides_01
[2023.04.12-15.32.21:021][350]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.04.12-15.32.21:029][350]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.12-15.32.21:036][350]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.04.12-15.32.21:040][350]LogStaticMesh: Display: Waiting for static meshes to be ready 14/31 (/Game/Framework/DungeonKit/Meshes/SM_JailCellDoorSolid_01) ...
[2023.04.12-15.32.21:061][350]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.12-15.32.21:061][350]LogStaticMesh: Built static mesh [0.10s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorSolid_01.SM_JailCellDoorSolid_01
[2023.04.12-15.32.21:061][350]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.12-15.32.21:061][350]LogStaticMesh: Built static mesh [0.10s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.04.12-15.32.21:091][350]LogStaticMesh: Display: Waiting for static meshes to be ready 26/31 (/Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01) ...
[2023.04.12-15.32.21:101][350]LogStaticMesh: Built static mesh [0.12s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01.SM_ShelfBarrelFull_01
[2023.04.12-15.32.22:341][350]LogMeshUtilities: Finished distance field build in 1.2s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, SM_FloorPlain_01
[2023.04.12-15.32.22:372][350]LogMeshUtilities: Finished distance field build in 1.3s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 74 triangles, SM_FloorStone_01
[2023.04.12-15.32.22:483][350]LogMeshUtilities: Finished distance field build in 1.4s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 64 triangles, SM_FloorPlainCentreHole
[2023.04.12-15.32.22:630][350]LogMeshUtilities: Finished distance field build in 1.5s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 76% occupied, 22 triangles, SM_RaisedRoofOneSide_01
[2023.04.12-15.32.22:705][350]LogMeshUtilities: Finished distance field build in 1.6s - 63x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 52 triangles, SM_CarpetNormal
[2023.04.12-15.32.22:975][350]LogMeshUtilities: Finished distance field build in 1.8s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 82% occupied, 32 triangles, SM_RaisedRoofCorner_01
[2023.04.12-15.32.22:987][350]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.12-15.32.23:102][350]LogMeshUtilities: Finished distance field build in 1.9s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 85% occupied, 38 triangles, SM_RaisedRoofBothSides_01
[2023.04.12-15.32.24:100][350]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049954s
[2023.04.12-15.32.24:186][350]LogMeshUtilities: Finished distance field build in 1.8s - 7x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 540 triangles, SM_JailCellDoorSolid_01
[2023.04.12-15.32.24:323][350]LogMeshUtilities: Finished distance field build in 2.9s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 86% occupied, 68 triangles, SM_RoofEdgeBothSides_01
[2023.04.12-15.32.24:388][350]LogMeshUtilities: Finished distance field build in 3.3s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, SM_RaisedFloorCentreNoBarrier_01
[2023.04.12-15.32.24:441][350]LogMeshUtilities: Finished distance field build in 3.3s - 84x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 97% occupied, 17 triangles, SM_RaisedFloorStepsCentre_01
[2023.04.12-15.32.24:582][350]LogMeshUtilities: Finished distance field build in 2.1s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 91% occupied, 141 triangles, SM_WallDoorwayEmpty_01
[2023.04.12-15.32.25:091][350]LogMeshUtilities: Finished distance field build in 2.5s - 21x70x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1429 triangles, SM_ShelfBarrelFull_01
[2023.04.12-15.32.25:361][350]LogMeshUtilities: Finished distance field build in 4.2s - 56x70x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 88% occupied, 322 triangles, SM_BeerKeg_01
[2023.04.12-15.32.25:766][350]LogMeshUtilities: Finished distance field build in 3.4s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsRight_01
[2023.04.12-15.32.25:783][350]LogMeshUtilities: Finished distance field build in 3.4s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsLeft_01
[2023.04.12-15.32.25:790][350]LogMeshUtilities: Finished distance field build in 3.9s - 91x91x42 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 756 triangles, SM_RaisedFloorOuterCorner_01
[2023.04.12-15.32.26:034][350]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x42 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 74% occupied, 809 triangles, SM_RaisedFloorInnerCorner_01
[2023.04.12-15.32.26:251][350]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.32.26:251][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.32.26:263][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.12-15.32.26:273][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-15.32.26:284][350]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.12-15.32.26:284][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.32.26:284][350]LogAIModule: Creating AISystem for world Level1
[2023.04.12-15.32.26:306][350]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-15.32.26:319][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.12-15.32.26:332][350]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-15.32.26:332][350]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2023.04.12-15.32.26:332][350]LogFileHelpers: Loading map 'Level1' took 5.351
[2023.04.12-15.32.26:352][350]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005495s (2.302138s overbudget)
[2023.04.12-15.32.26:493][352]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.12-15.32.35:960][ 64]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.070373 sec, no shader worker used.
[2023.04.12-15.32.35:964][ 64]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.049754 sec, no shader worker used.
[2023.04.12-15.32.37:547][160]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-15.32.44:274][810]LogSlate: Window 'Project Settings' being destroyed
[2023.04.12-15.32.44:278][810]LogSlate: Window 'Project Settings' being destroyed
[2023.04.12-15.33.03:544][ 51]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_PlaqueRiddle.BP_PlaqueRiddle
[2023.04.12-15.33.03:546][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.33.04:543][ 51]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.12-15.33.04:545][ 51]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.12-15.33.04:669][ 51]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.12-15.34.13:525][515]LogSlate: Took 0.005083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.12-15.34.28:984][918]BlueprintLog: New page: Compile BP_PlaqueRiddle
[2023.04.12-15.34.29:048][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.12-15.34.29:313][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.34.29:396][931]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007147 seconds
[2023.04.12-15.34.29:400][931]LogSerialization: UsePackageTrailer: 'true'
[2023.04.12-15.34.29:402][931]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_PlaqueRiddle
[2023.04.12-15.34.29:403][931]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_PlaqueRiddleA2B01BFC421CCD1A55452890E0B5B589.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_PlaqueRiddle.uasset'
[2023.04.12-15.34.29:413][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms
[2023.04.12-15.34.29:419][931]AssetCheck: New page: Asset Save: BP_PlaqueRiddle
[2023.04.12-15.34.29:419][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_PlaqueRiddle.BP_PlaqueRiddle
[2023.04.12-15.34.39:501][426]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StudentWork/UI/WBP_RiddleText.WBP_RiddleText
[2023.04.12-15.34.39:501][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.34.39:518][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.34.39:525][426]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.12-15.34.39:869][426]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.34.39:869][426]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.34.40:031][426]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.12-15.34.40:037][426]LogSlate: Took 0.005521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.12-15.34.55:849][624]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StudentWork/UI/WBP_SignPost.WBP_SignPost
[2023.04.12-15.34.55:849][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.34.55:864][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.34.56:268][624]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.34.56:268][624]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.35.28:574][268]BlueprintLog: New page: Compile WBP_RiddleText
[2023.04.12-15.35.28:657][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.12-15.35.29:369][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.35.29:424][323]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_RiddleText
[2023.04.12-15.35.29:425][323]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_RiddleText5C632FCC4C92E5BD0CCEB4A11DB8377F.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_RiddleText.uasset'
[2023.04.12-15.35.29:431][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 161 ms)
[2023.04.12-15.35.29:438][323]AssetCheck: New page: Asset Save: WBP_RiddleText
[2023.04.12-15.35.29:438][323]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_RiddleText.WBP_RiddleText
[2023.04.12-15.35.47:940][106]BlueprintLog: New page: Compile WBP_RiddleText
[2023.04.12-15.35.48:007][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.12-15.35.48:668][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.35.48:724][152]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_RiddleText
[2023.04.12-15.35.48:725][152]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_RiddleText61D0B0FD4B40FA0803E7CC8B61DCD85C.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_RiddleText.uasset'
[2023.04.12-15.35.48:731][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 224 ms)
[2023.04.12-15.35.48:738][152]AssetCheck: New page: Asset Save: WBP_RiddleText
[2023.04.12-15.35.48:738][152]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_RiddleText.WBP_RiddleText
[2023.04.12-15.38.02:618][916]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.38.02:618][916]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.38.10:506][480]BlueprintLog: New page: Compile WBP_RiddleText
[2023.04.12-15.38.10:573][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.12-15.38.11:080][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.38.11:121][505]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_RiddleText
