Log file open, 03/23/23 14:00:34
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.62 sec, max 2.99 sec, min 0.25 sec)
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.46% of total time (compiled  150 times, average 1.76 sec, max 2.13 sec, min 1.50 sec)
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.23% of total time (compiled  128 times, average 0.70 sec, max 1.10 sec, min 0.42 sec)
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.95% of total time (compiled  128 times, average 0.65 sec, max 0.85 sec, min 0.50 sec)
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.95% of total time (compiled   96 times, average 0.87 sec, max 1.26 sec, min 0.32 sec)
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.90% of total time (compiled  128 times, average 0.65 sec, max 0.82 sec, min 0.50 sec)
[2023.03.23-14.05.21:963][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-14.05.22:009][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Portrait.T_Portrait (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.03.23-14.05.22:017][  0]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.03.23-14.05.22:029][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.03.23-14.05.22:033][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.03.23-14.05.22:048][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.03.23-14.05.22:051][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.03.23-14.05.22:066][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.03.23-14.05.22:081][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.03.23-14.05.22:096][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.03.23-14.05.22:099][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.03.23-14.05.22:118][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.03.23-14.05.22:120][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.03.23-14.05.22:124][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.23-14.05.22:148][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.03.23-14.05.22:148][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.03.23-14.05.22:151][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.03.23-14.05.22:154][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.03.23-14.05.22:170][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.03.23-14.05.22:171][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.03.23-14.05.22:174][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.03.23-14.05.22:179][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.03.23-14.05.22:185][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.03.23-14.05.22:188][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.03.23-14.05.22:216][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.03.23-14.05.22:221][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.23-14.05.22:228][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.03.23-14.05.22:228][  0]LogStaticMesh: Display: Building static mesh SM_Hammer...
[2023.03.23-14.05.22:231][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-14.05.22:232][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.03.23-14.05.22:241][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.03.23-14.05.22:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-14.05.22:259][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-14.05.22:261][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Hammer.SM_Hammer
[2023.03.23-14.05.22:272][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-14.05.22:415][  0]LogStaticMesh: Display: Building static mesh SM_Signpost_01...
[2023.03.23-14.05.22:419][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.03.23-14.05.22:430][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Signpost_01.SM_Signpost_01
[2023.03.23-14.05.22:445][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.03.23-14.05.22:447][  0]LogStaticMesh: Display: Building static mesh SM_FireBowl...
[2023.03.23-14.05.22:454][  0]LogStaticMesh: Display: Building static mesh 1M_Cube_Chamfer...
[2023.03.23-14.05.22:459][  0]LogStaticMesh: Display: Building static mesh SM_Campfire...
[2023.03.23-14.05.22:465][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer
[2023.03.23-14.05.22:468][  0]LogStaticMesh: Display: Building static mesh SM_CookingSpit...
[2023.03.23-14.05.22:479][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_FireBowl.SM_FireBowl
[2023.03.23-14.05.22:482][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.03.23-14.05.22:483][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.03.23-14.05.22:484][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.03.23-14.05.22:484][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.03.23-14.05.22:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-14.05.22:497][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.03.23-14.05.22:498][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.03.23-14.05.22:504][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.03.23-14.05.22:507][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.03.23-14.05.22:509][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_CookingSpit.SM_CookingSpit
[2023.03.23-14.05.22:512][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.03.23-14.05.22:525][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.23-14.05.22:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-14.05.22:532][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Brick.T_Brick (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.23-14.05.22:547][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_Campfire.SM_Campfire
[2023.03.23-14.05.22:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-14.05.22:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-14.05.22:571][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/StoneWall.StoneWall (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.23-14.05.22:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-14.05.22:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-14.05.22:609][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-14.05.22:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-14.05.22:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-14.05.22:649][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-14.05.23:253][  0]LogSlate: Took 0.000411 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-14.05.23:274][  0]LogSlate: Took 0.011525 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-14.05.23:291][  0]LogSlate: Took 0.015060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-14.05.23:329][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.23-14.05.23:755][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-14.05.25:481][  0]LogStall: Startup...
[2023.03.23-14.05.25:484][  0]LogStall: Startup complete.
[2023.03.23-14.05.25:504][  0]LogLoad: (Engine Initialization) Total time: 291.61 seconds
[2023.03.23-14.05.25:504][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-14.05.25:540][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.03.23-14.05.26:487][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-14.05.26:711][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 1.18s
[2023.03.23-14.05.26:728][  1]LogAssetRegistry: Asset discovery search completed in 289.5480 seconds
[2023.03.23-14.05.26:773][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.03.23-14.05.26:782][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.03.23-14.05.28:180][  4]LogMeshUtilities: Finished distance field build in 1.6s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.03.23-14.05.28:223][  4]LogMeshUtilities: Finished distance field build in 1.7s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.03.23-14.05.29:366][  6]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-14.05.29:826][ 19]LogMeshUtilities: Finished distance field build in 3.3s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.03.23-14.05.29:963][ 20]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.03.23-14.05.29:967][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.03.23-14.05.30:120][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.03.23-14.05.30:392][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.03.23-14.05.30:575][ 23]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.03.23-14.05.30:676][ 24]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.03.23-14.05.30:871][ 26]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.03.23-14.05.31:029][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.03.23-14.05.31:213][ 29]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.03.23-14.05.31:308][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.03.23-14.05.31:497][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.03.23-14.05.32:149][ 38]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.03.23-14.05.32:502][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.03.23-14.05.33:219][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.03.23-14.05.33:465][ 50]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.03.23-14.05.34:200][ 56]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.03.23-14.05.34:440][ 65]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.03.23-14.05.34:580][ 69]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.03.23-14.05.34:685][ 70]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.03.23-14.05.34:791][ 75]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.03.23-14.05.34:931][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.03.23-14.05.35:022][ 85]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.03.23-14.05.35:116][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.03.23-14.05.35:339][ 99]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.03.23-14.05.35:340][ 99]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.03.23-14.05.35:487][104]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.03.23-14.05.35:621][110]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.03.23-14.05.35:707][111]LogMeshUtilities: Finished distance field build in 5.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.23-14.05.35:765][113]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
[2023.03.23-14.05.35:890][119]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.03.23-14.05.35:968][124]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.03.23-14.05.36:098][129]LogSlate: Took 0.007592 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-14.05.36:124][130]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.03.23-14.05.36:125][130]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.03.23-14.05.36:178][131]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.03.23-14.05.36:238][132]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.03.23-14.05.36:239][132]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.03.23-14.05.36:281][133]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.03.23-14.05.36:282][133]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.03.23-14.05.36:334][134]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.03.23-14.05.36:399][135]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.03.23-14.05.36:401][135]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.03.23-14.05.39:886][286]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 18.475130 sec (time since issued), 24.772615 sec (combined shader worker time).
[2023.03.23-14.05.39:893][286]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 18.465445 sec (time since issued), 23.132519 sec (combined shader worker time).
[2023.03.23-14.05.41:427][367]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 20.165333 sec (time since issued), 40.794098 sec (combined shader worker time).
[2023.03.23-14.05.42:146][413]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 20.838535 sec (time since issued), 37.375896 sec (combined shader worker time).
[2023.03.23-14.05.42:151][413]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 20.822443 sec (time since issued), 36.059883 sec (combined shader worker time).
[2023.03.23-14.05.42:520][435]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 21.349979 sec (time since issued), 86.389862 sec (combined shader worker time).
[2023.03.23-14.05.42:535][435]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 21.061346 sec (time since issued), 31.829483 sec (combined shader worker time).
[2023.03.23-14.05.42:567][436]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 21.320898 sec (time since issued), 42.365326 sec (combined shader worker time).
[2023.03.23-14.05.42:592][437]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 21.309380 sec (time since issued), 40.341003 sec (combined shader worker time).
[2023.03.23-14.05.42:597][437]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 21.252825 sec (time since issued), 38.572052 sec (combined shader worker time).
[2023.03.23-14.05.42:618][438]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 21.259022 sec (time since issued), 38.266449 sec (combined shader worker time).
[2023.03.23-14.05.42:623][438]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 21.241867 sec (time since issued), 34.346355 sec (combined shader worker time).
[2023.03.23-14.05.42:637][439]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 21.240950 sec (time since issued), 36.547565 sec (combined shader worker time).
[2023.03.23-14.05.45:250][609]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 24.138407 sec (time since issued), 58.229195 sec (combined shader worker time).
[2023.03.23-14.05.45:498][622]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 24.414459 sec (time since issued), 67.826012 sec (combined shader worker time).
[2023.03.23-14.05.45:820][639]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 24.247852 sec (time since issued), 70.552177 sec (combined shader worker time).
[2023.03.23-14.05.58:468][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.23-14.05.58:559][838]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\LightingLevel.umap: Failed to load '/Game/StudentWork/LightingLevel_BuiltData': Can't find file.
[2023.03.23-14.05.58:559][838]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\LightingLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/LightingLevel_BuiltData'
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh BannisterEndTallHalf_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_BannisterExtender_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_Bannister_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh BannisterEndTallFull_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_BannerLongThin...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_BrazierStand_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_FloorPlain_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_LowerRoorBothSides...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.03.23-14.05.58:647][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.03.23-14.05.58:649][838]LogTexture: Display: Building textures: /Game/Core/Textures/Hex.Hex (BGRA8, 445x512 x1x1x1) (Required Memory Estimate: 6.725899 MB), EncodeSpeed: Fast
[2023.03.23-14.05.58:651][838]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_BannisterExtender_01.SM_BannisterExtender_01
[2023.03.23-14.05.58:652][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.03.23-14.05.58:652][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_LowerRoorBothSides.SM_LowerRoorBothSides
[2023.03.23-14.05.58:653][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.03.23-14.05.58:653][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.03.23-14.05.58:654][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.03.23-14.05.58:654][838]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.03.23-14.05.58:654][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallHalf_01.BannisterEndTallHalf_01
[2023.03.23-14.05.58:655][838]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallFull_01.BannisterEndTallFull_01
