Log file open, 04/11/23 13:12:40
[2023.04.11-12.33.59:607][503]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.04.11-12.33.59:631][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.11-12.33.59:634][503]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-12.33.59:634][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-12.33.59:634][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-12.33.59:634][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-12.33.59:634][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-12.33.59:634][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-12.33.59:636][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-12.33.59:655][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-12.33.59:655][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-12.33.59:655][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-12.33.59:655][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-12.33.59:655][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-12.33.59:655][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-12.33.59:657][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-12.33.59:657][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-12.33.59:657][503]LogInit: FAudioDevice initialized.
[2023.04.11-12.33.59:657][503]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.11-12.33.59:688][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.33.59:896][503]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.11-12.33.59:897][503]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.11-13.33.59
[2023.04.11-12.33.59:897][503]LogWorld: Bringing up level for play took: 0.001034
[2023.04.11-12.33.59:899][503]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.11-12.33.59:917][503]PIE: Server logged in
[2023.04.11-12.33.59:920][503]PIE: Play in editor total start time 0.318 seconds.
[2023.04.11-12.33.59:927][503]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.054945 sec, no shader worker used.
[2023.04.11-12.33.59:931][503]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.046644 sec, no shader worker used.
[2023.04.11-12.33.59:945][503]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.04.11-12.34.01:098][539]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.11-12.34.01:103][539]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.34.02:265][628]LogShaderCompilers: Display: ================================================
[2023.04.11-12.34.02:265][628]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-12.34.02:265][628]LogShaderCompilers: Display: Total job queries 1356, among them cache hits 24 (1.77%)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Tracking 1331 distinct input hashes that result in 824 distinct outputs (61.91%)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: RAM used: 7.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Shaders Compiled: 1331
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Jobs assigned 1332, completed 1331 (99.92%)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Average time worker was idle: 9.95 s
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Time job spent in pending queue: average 42.64 s, longest 101.83 s
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Job execution time: average 6.29 s, max 11.17 s
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Job life time (pending + execution): average 48.96 s, max 102.54
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 125.62 s
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Jobs were issued in 247 batches (only local compilation was used), average 5.39 jobs/batch
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Average processing rate: 10.60 jobs/sec
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Total thread time: 905.47 s
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Total thread preprocess time: 53.05 s
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Effective parallelization: 7.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.44 sec, max 1.92 sec, min 1.09 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.01% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.53 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.03% of total time (compiled   56 times, average 0.97 sec, max 1.57 sec, min 0.51 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.84% of total time (compiled   51 times, average 0.86 sec, max 1.62 sec, min 0.51 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.22% of total time (compiled   49 times, average 0.78 sec, max 1.14 sec, min 0.45 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.93% of total time (compiled   56 times, average 0.63 sec, max 1.07 sec, min 0.27 sec)
[2023.04.11-12.34.02:266][628]LogShaderCompilers: Display: ================================================
[2023.04.11-12.34.06:186][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.34.06:187][999]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.34.06:187][999]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-12.34.06:192][999]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-12.34.06:192][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.34.06:194][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-12.34.06:200][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.34.06:225][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-12.34.06:226][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-12.34.06:269][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.11-12.34.06:299][  0]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.11-12.34.38:936][731]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.04.11-12.34.38:936][731]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.04.11-12.34.38:936][731]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_4
[2023.04.11-12.34.41:326][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.04.11-12.34.41:326][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.04.11-12.34.41:327][  7]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_5
[2023.04.11-12.34.46:997][594]LogStaticMesh: Display: Building static mesh SM_FloorPlainCentreHole...
[2023.04.11-12.34.47:001][594]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.04.11-12.34.47:137][596]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.04.11-12.34.47:137][596]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.04.11-12.34.47:138][596]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_6
[2023.04.11-12.34.49:023][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.04.11-12.34.49:023][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.04.11-12.34.49:024][809]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_7
[2023.04.11-12.34.51:299][ 71]LogEditorViewport: Clicking Background
[2023.04.11-12.36.11:610][876]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-12.36.11:618][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-12.36.11:618][876]PIE: New page: PIE session: Level1 (11 Apr 2023, 14:36:11)
[2023.04.11-12.36.11:618][876]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.36.11:621][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002965s)
[2023.04.11-12.36.11:621][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.003003s)
[2023.04.11-12.36.11:621][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-12.36.11:622][876]LogAIModule: Creating AISystem for world Level1
[2023.04.11-12.36.11:622][876]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.04.11-12.36.11:674][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.11-12.36.11:681][876]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-12.36.11:681][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-12.36.11:681][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-12.36.11:681][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-12.36.11:681][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-12.36.11:681][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-12.36.11:683][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-12.36.11:699][876]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-12.36.11:699][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-12.36.11:699][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-12.36.11:699][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-12.36.11:700][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-12.36.11:700][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-12.36.11:701][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-12.36.11:701][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-12.36.11:701][876]LogInit: FAudioDevice initialized.
[2023.04.11-12.36.11:701][876]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.04.11-12.36.11:757][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.36.11:757][876]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.11-12.36.11:758][876]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.11-13.36.11
[2023.04.11-12.36.11:758][876]LogWorld: Bringing up level for play took: 0.000776
[2023.04.11-12.36.11:760][876]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.11-12.36.11:764][876]PIE: Server logged in
[2023.04.11-12.36.11:766][876]PIE: Play in editor total start time 0.148 seconds.
[2023.04.11-12.36.11:824][876]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.04.11-12.36.12:911][985]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.11-12.36.12:912][985]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.36.22:666][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.36.22:666][942]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.36.22:666][942]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-12.36.22:672][942]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-12.36.22:672][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.36.22:674][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-12.36.22:678][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.36.22:698][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-12.36.22:698][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-12.36.22:700][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-12.36.22:705][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.11-12.36.22:727][943]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.11-12.36.29:037][612]LogStaticMesh: Display: Building static mesh SM_SewerGrateWallSolid_01...
[2023.04.11-12.36.29:050][612]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallSolid_01.SM_SewerGrateWallSolid_01
[2023.04.11-12.36.31:940][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.04.11-12.36.31:940][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.04.11-12.36.31:940][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_8
[2023.04.11-12.36.34:019][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.04.11-12.36.34:019][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.04.11-12.36.34:020][143]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_9
[2023.04.11-12.36.36:079][377]LogEditorViewport: Clicking Background
[2023.04.11-12.36.37:686][567]LogEditorViewport: Clicking Background
[2023.04.11-12.36.40:903][922]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-12.39.28:866][142]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.04.11-12.39.28:870][142]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.11-12.39.28:968][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.11-12.39.28:968][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.11-12.39.28:969][143]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_10
[2023.04.11-12.39.32:833][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.11-12.39.32:833][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.04.11-12.39.32:834][568]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_11
[2023.04.11-12.39.35:689][899]LogEditorViewport: Clicking Background
[2023.04.11-12.39.38:355][195]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.04.11-12.39.38:385][195]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.04.11-12.39.38:549][204]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.04.11-12.39.38:549][204]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.04.11-12.39.38:549][204]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_12
[2023.04.11-12.39.42:020][605]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.04.11-12.39.42:020][605]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.04.11-12.39.42:021][605]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_13
[2023.04.11-12.39.49:425][467]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.11-12.39.50:616][606]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.11-12.39.51:929][750]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-12.39.51:936][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-12.39.51:937][750]PIE: New page: PIE session: Level1 (11 Apr 2023, 14:39:51)
[2023.04.11-12.39.51:937][750]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.39.51:939][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002095s)
[2023.04.11-12.39.51:939][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.002123s)
[2023.04.11-12.39.51:939][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-12.39.51:939][750]LogAIModule: Creating AISystem for world Level1
[2023.04.11-12.39.51:939][750]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.04.11-12.39.51:961][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.11-12.39.51:965][750]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-12.39.51:965][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-12.39.51:965][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-12.39.51:966][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-12.39.51:966][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-12.39.51:966][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-12.39.51:968][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-12.39.51:983][750]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-12.39.51:984][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-12.39.51:984][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-12.39.51:984][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-12.39.51:984][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.11-12.39.51:984][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.11-12.39.51:986][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.11-12.39.51:986][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.11-12.39.51:986][750]LogInit: FAudioDevice initialized.
[2023.04.11-12.39.51:986][750]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.04.11-12.39.52:041][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.39.52:041][750]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.11-12.39.52:042][750]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.11-13.39.52
[2023.04.11-12.39.52:042][750]LogWorld: Bringing up level for play took: 0.000933
[2023.04.11-12.39.52:044][750]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.11-12.39.52:048][750]PIE: Server logged in
[2023.04.11-12.39.52:050][750]PIE: Play in editor total start time 0.113 seconds.
