Log file open, 02/28/23 15:02:54
[2023.02.28-15.50.23:578][ 33]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-15.50.23:747][ 39]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 1.200747 sec (time since issued), 2.218744 sec (combined shader worker time).
[2023.02.28-15.50.25:170][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.50.25:171][167]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-15.50.25:171][167]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.25:172][167]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.25:172][167]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.25:172][167]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.25:172][167]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.50.25:173][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.50.25:177][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-15.50.25:182][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.50.25:205][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.50.25:205][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-15.50.25:207][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-15.50.25:247][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.28-15.50.25:276][168]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.28-15.50.26:752][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-15.50.26:758][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-15.50.26:758][341]PIE: New page: PIE session: StartLevel (28 Feb 2023, 15:50:26)
[2023.02.28-15.50.26:796][341]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-15.50.26:803][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006873s)
[2023.02.28-15.50.26:803][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006926s)
[2023.02.28-15.50.26:803][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.50.26:803][341]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-15.50.26:803][341]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.02.28-15.50.26:844][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.28-15.50.26:854][341]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-15.50.26:854][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-15.50.26:854][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-15.50.26:854][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-15.50.26:854][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-15.50.26:854][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-15.50.26:856][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-15.50.26:869][341]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-15.50.26:869][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-15.50.26:870][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-15.50.26:870][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-15.50.26:870][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.28-15.50.26:870][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.28-15.50.26:872][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.28-15.50.26:872][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.28-15.50.26:872][341]LogInit: FAudioDevice initialized.
[2023.02.28-15.50.26:872][341]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2023.02.28-15.50.26:874][341]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-15.50.26:877][341]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-15.50.26
[2023.02.28-15.50.26:877][341]LogWorld: Bringing up level for play took: 0.002928
[2023.02.28-15.50.26:879][341]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.28-15.50.26:881][341]PIE: Server logged in
[2023.02.28-15.50.26:881][341]PIE: Play in editor total start time 0.123 seconds.
[2023.02.28-15.50.28:055][475]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-15.50.28:056][475]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-15.50.39:025][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.50.39:025][509]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-15.50.39:025][509]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.39:026][509]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.39:026][509]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.39:026][509]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.50.39:026][509]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.50.39:026][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.50.39:029][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-15.50.39:033][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.50.39:052][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.50.39:053][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-15.50.39:054][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-15.50.39:060][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.28-15.50.39:104][511]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.28-15.50.43:100][963]MapCheck: New page: Map Check
[2023.02.28-15.50.43:121][963]LightingResults: New page: Lighting Build - 28 Feb 2023, 15:50:43
[2023.02.28-15.50.43:224][963]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.28-15.50.44:161][963]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.28-15.50.44:172][963]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.28-15.50.45:215][963]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.28-15.50.45:215][963]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17824
[2023.02.28-15.50.54:412][963]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.02.28-15.50.54:412][963]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.28-15.50.54:412][963]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.28-15.50.54:412][963]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.28-15.50.54:412][963]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.28-15.50.54:412][963]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.28-15.50.54:499][963]LogEditorBuildUtils: Build time 0:11
[2023.02.28-15.50.54:699][965]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6EB7F93683248D63A3924BE79836EE70BD55F3FC), compiling. Is special engine material.
[2023.02.28-15.50.54:705][965]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C141C49E9B17287DD653AA1D764E2492B0BCF7CB), compiling. Is special engine material.
[2023.02.28-15.50.56:778][966]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.28-15.50.57:897][966]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049360s
[2023.02.28-15.50.57:903][966]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000541s (0.054237s overbudget)
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: ================================================
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Total job queries 4119, among them cache hits 546 (13.26%)
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Tracking 3573 distinct input hashes that result in 2429 distinct outputs (67.98%)
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: RAM used: 10.05 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Shaders Compiled: 3573
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Jobs assigned 3573, completed 3573 (100.00%)
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Average time worker was idle: 23.86 s
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Time job spent in pending queue: average 193.68 s, longest 574.17 s
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Job execution time: average 13.24 s, max 80.03 s
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Job life time (pending + execution): average 206.91 s, max 582.43
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 707.31 s
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Jobs were issued in 755 batches (only local compilation was used), average 4.73 jobs/batch
[2023.02.28-15.50.57:912][966]LogShaderCompilers: Display: Average processing rate: 5.05 jobs/sec
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: Total thread time: 5064.41 s
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: Total thread preprocess time: 183.32 s
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: Percentage time preprocessing: 3.62%
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: Effective parallelization: 7.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 23.50 sec, max 23.50 sec, min 23.50 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.97 sec, max 32.69 sec, min 0.66 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 11.63 sec, max 11.63 sec, min 11.63 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.33 sec, max 11.33 sec, min 11.33 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.66 sec, max 14.18 sec, min 2.90 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 15.27% of total time (compiled  128 times, average 6.04 sec, max 17.85 sec, min 2.70 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 7.20% of total time (compiled   96 times, average 3.80 sec, max 12.43 sec, min 0.61 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.74% of total time (compiled  128 times, average 2.67 sec, max 7.68 sec, min 0.48 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.38% of total time (compiled  102 times, average 2.67 sec, max 6.07 sec, min 0.70 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.72% of total time (compiled   64 times, average 3.74 sec, max 5.92 sec, min 1.33 sec)
[2023.02.28-15.50.57:913][966]LogShaderCompilers: Display: ================================================
[2023.02.28-15.50.58:235][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-15.51.00:548][ 69]Job is a success!
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.009s
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:          1: 7.7% covering 6.2% of volume
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:          2: 90.4% covering 1.1% of volume
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.28-15.51.00:789][ 71]LogVolumetricLightmapImport:          StartLevel 			 52 bricks 	 100.0% (Persistent Level)
[2023.02.28-15.51.00:848][ 71]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.02.28-15.51.00:858][ 71]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.02.28-15.51.00:901][ 71]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:ShadowMapTexture2D_0 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.02.28-15.51.00:916][ 71]Lightmass on A013-11: 947 ms total, 143 ms importing, 20 ms setup, 87 ms photons, 691 ms processing, 0 us extra exporting [36/36 mappings]. Threads: 10.3 sec total, 1.77 sec processing.
[2023.02.28-15.51.00:920][ 71]LogStaticLightingSystem: StartLevel_BuiltData storing lightmap data for 36 meshes in 2 LightmapResourceClusters (18.0 Meshes per cluster).
[2023.02.28-15.51.00:939][ 71]LogMaterial: Display: Material /Game/StudentWork/Materials/M_BaseMaterial.M_BaseMaterial needed to have new flag set bUsedWithStaticLighting !
[2023.02.28-15.51.00:940][ 71]LogMaterial: Display: Material /Engine/Transient.M_BaseMaterial needed to have new flag set bUsedWithStaticLighting !
[2023.02.28-15.51.01:037][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.28-15.51.01:135][ 71]LogStaticLightingSystem: Illumination: 17.9 sec (59 ms encoding lightmaps, 37 ms encoding shadowmaps)
[2023.02.28-15.51.01:135][ 71]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.02.28-15.51.01:135][ 71]LogStaticLightingSystem: Shadowmap texture memory: 0.4 MB (0.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.02.28-15.51.19:916][ 71]DumpUnbuiltLightIteractions
[2023.02.28-15.51.19:916][ 71]Lights with unbuilt interactions: 0
[2023.02.28-15.51.19:916][ 71]
[2023.02.28-15.51.19:916][ 71]Primitives with unbuilt interactions: 0
[2023.02.28-15.51.22:462][ 71]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.28-15.51.51:702][ 71]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001549s (29.246746s overbudget)
[2023.02.28-15.51.51:903][ 72]Cmd: MAP CHECK NOTIFYRESULTS
[2023.02.28-15.51.51:903][ 72]MapCheck: New page: StartLevel - 28 Feb 2023, 15:51:51
[2023.02.28-15.51.51:905][ 72]MapCheck: Warning: Dummy_C_1 Static mesh actor has NULL StaticMesh property 
[2023.02.28-15.51.51:905][ 72]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.847ms to complete.
[2023.02.28-15.51.52:960][144]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.51.52:961][144]MaterialEditorStats: Base pass shader with Surface Lightmap: 190 instructions
[2023.02.28-15.51.52:961][144]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.51.52:961][144]MaterialEditorStats: Texture samplers: 4/16
[2023.02.28-15.51.52:961][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.51.52:961][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.51.52:961][144]MaterialEditorStats: Shader Count: 25
[2023.02.28-15.51.56:647][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.28-15.51.57:906][562]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-15.51.57:915][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-15.51.57:991][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.28-15.51.58:006][562]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.02.28-15.51.58:007][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel4D28934C4F2029D256F1DB8350D13038.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.02.28-15.51.58:018][562]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.28-15.51.58:018][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-15.51.58:029][562]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.28-15.51.58:029][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel_BuiltData8CC23B114B575E1F1FE6088FEB043C6F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel_BuiltData.uasset'
[2023.02.28-15.51.58:029][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 11 ms (total: 55.6 sec)
[2023.02.28-15.51.58:029][562]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.28-15.51.58:029][562]LogFileHelpers: Saving map 'StartLevel' took 0.061
[2023.02.28-15.51.58:030][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.28-15.51.58:030][562]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.28-15.51.58:031][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoopD35FF57446EC65124A445C89B7D6CB27.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.28-15.51.58:039][562]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GoalHoop
[2023.02.28-15.51.58:039][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoop21633AE443005D58B87DAAB83AE926D0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GoalHoop.uasset'
[2023.02.28-15.51.58:040][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.28-15.51.58:040][562]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.28-15.51.58:041][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd0D88EF9640984082043CBD8594466B68.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.28-15.51.58:051][562]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LevelEnd
[2023.02.28-15.51.58:051][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEndA2E0610146DF38ABEACCFEAE10EF1F45.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LevelEnd.uasset'
[2023.02.28-15.51.58:052][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/JumpPad" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset" SILENT=true
[2023.02.28-15.51.58:053][562]LogSavePackage: Moving output files for package: /Game/StudentWork/JumpPad
[2023.02.28-15.51.58:053][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/JumpPad732B6EDC46F3B8FB63AE9DB53D33418A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset'
[2023.02.28-15.51.58:055][562]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_BaseMaterial
[2023.02.28-15.51.58:056][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseMaterial46596AAA4093DF686026CE9A7ADDFF88.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_BaseMaterial.uasset'
[2023.02.28-15.51.58:060][562]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Meshes/SM_Barrel_01
[2023.02.28-15.51.58:060][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SM_Barrel_014ABED1ED43508D9A43EF25986DC7FB9C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Meshes/SM_Barrel_01.uasset'
[2023.02.28-15.51.58:072][562]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.28-15.51.58:073][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel_BuiltData5FC658FA48E02DD804C84C821045212B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel_BuiltData.uasset'
[2023.02.28-15.51.58:080][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 55.7 sec)
[2023.02.28-15.51.58:089][562]AssetCheck: New page: Asset Save: multiple assets
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/JumpPad.JumpPad
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/JumpPad.Default__JumpPad_C
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/JumpPad.JumpPad_C
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_LevelEnd.BP_LevelEnd_C
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_GoalHoop.BP_GoalHoop_C
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/M_BaseMaterial.M_BaseMaterial
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LevelEnd.BP_LevelEnd
