Log file open, 02/14/23 16:14:51
[2023.02.14-16.22.11:565][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-16.22.11:567][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-16.22.11:572][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.14-16.22.11:604][196]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.BP_GoalHoop:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.SKEL_BP_GoalHoop_C' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.BP_GoalHoop_C' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.BP_GoalHoop:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.BP_GoalHoop:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.BP_GoalHoop:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.SKEL_BP_GoalHoop_C:UserConstructionScript' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.SKEL_BP_GoalHoop_C:BndEvt__BP_GoalHoop_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.SKEL_BP_GoalHoop_C:ReceiveTick' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.SKEL_BP_GoalHoop_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:632][228]LogMetaData: Removing '/Game/StudentWork/BP_GoalHoop.SKEL_BP_GoalHoop_C:ReceiveBeginPlay' ref from Metadata '/Game/Framework/Blueprints/BP_GoalHoop.PackageMetaData'
[2023.02.14-16.22.20:635][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.22.20:667][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.14-16.22.20:672][228]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.14-16.22.20:672][228]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoop4CD70B0748373A65E71296BA2E4E17AB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.14-16.22.20:675][228]LogSavePackage: Moving output files for package: /Game/Framework/Blueprints/BP_GoalHoop
[2023.02.14-16.22.20:675][228]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoop5F93AD2D428A860DDE4083AD6710E2AA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Blueprints/BP_GoalHoop.uasset'
[2023.02.14-16.22.20:681][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 518 ms)
[2023.02.14-16.22.20:699][228]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-16.22.20:699][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.14-16.22.20:699][228]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Framework/Blueprints/BP_GoalHoop.BP_GoalHoop
[2023.02.14-16.22.20:699][228]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Framework/Blueprints/BP_GoalHoop.Default__BP_GoalHoop_C
[2023.02.14-16.22.20:699][228]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Framework/Blueprints/BP_GoalHoop.BP_GoalHoop_C
[2023.02.14-16.22.25:962][788]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-16.22.25:963][788]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-16.22.25:963][788]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-16.22.26:668][788]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-16.22.26:676][788]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-16.22.26:682][788]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-16.22.26:690][789]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-16.22.33:085][557]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_LevelEnd
[2023.02.14-16.22.33:091][557]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-16.22.34:379][711]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-16.22.34:380][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-16.22.34:823][711]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: ================================================
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Total job queries 161, among them cache hits 16 (9.94%)
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 105 distinct outputs (72.92%)
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.82 s
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.89
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.89 s
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Total thread time: 0.59 s
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.14-16.22.58:864][369]LogShaderCompilers: Display: ================================================
[2023.02.14-16.25.25:074][221]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-16.25.25:144][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.14-16.25.25:587][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.25.25:619][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-16.25.25:623][265]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-16.25.25:623][265]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEndF0764C7F494F4E925C1F9480E545D0F4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-16.25.25:630][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 561 ms)
[2023.02.14-16.25.25:636][265]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-16.25.25:636][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-16.25.32:156][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-16.25.32:162][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-16.25.32:162][ 18]PIE: New page: PIE session: StartLevel (14 Feb 2023, 16:25:32)
[2023.02.14-16.25.32:183][ 18]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-16.25.32:188][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004675s)
[2023.02.14-16.25.32:188][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.004709s)
[2023.02.14-16.25.32:188][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-16.25.32:188][ 18]LogAIModule: Creating AISystem for world StartLevel
[2023.02.14-16.25.32:189][ 18]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.02.14-16.25.32:228][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.14-16.25.32:230][ 18]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-16.25.32:230][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-16.25.32:230][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-16.25.32:230][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-16.25.32:230][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-16.25.32:230][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-16.25.32:233][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-16.25.32:249][ 18]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-16.25.32:249][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-16.25.32:249][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-16.25.32:249][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-16.25.32:250][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-16.25.32:250][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-16.25.32:251][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-16.25.32:251][ 18]LogInit: FAudioDevice initialized.
[2023.02.14-16.25.32:251][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-16.25.32:251][ 18]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.02.14-16.25.32:254][ 18]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.14-16.25.32:256][ 18]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.14-16.25.32
[2023.02.14-16.25.32:256][ 18]LogWorld: Bringing up level for play took: 0.001851
[2023.02.14-16.25.32:258][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.14-16.25.32:260][ 18]PIE: Server logged in
[2023.02.14-16.25.32:260][ 18]PIE: Play in editor total start time 0.098 seconds.
[2023.02.14-16.25.33:461][158]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-16.25.33:461][158]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.14-16.25.40:365][986]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-16.25.40:365][986]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 1
[2023.02.14-16.26.34:787][509]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-16.26.34:787][509]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 2
[2023.02.14-16.26.53:649][772]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.14-16.26.55:225][961]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-16.26.55:225][961]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 3
[2023.02.14-16.26.55:225][961]LogBlueprintUserMessages: [BP_GoalHoop_C_1] You win!
[2023.02.14-16.26.58:224][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-16.26.58:224][317]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-16.26.58:224][317]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-16.26.58:224][317]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-16.26.58:224][317]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-16.26.58:224][317]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-16.26.58:224][317]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-16.26.58:225][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-16.26.58:229][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-16.26.58:235][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-16.26.58:273][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-16.26.58:273][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-16.26.58:274][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-16.26.58:278][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-16.26.58:281][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.14-16.26.58:313][318]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-16.28.11:727][412]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.02.14-16.28.11:739][412]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.02.14-16.28.18:276][ 67]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.28.18:277][ 67]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.28.18:287][ 68]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.28.18:287][ 68]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.28.18:287][ 68]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.28.18:298][ 69]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.28.18:298][ 69]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.BP_LevelEnd_C_0.StaticMesh' 
[2023.02.14-16.29.22:225][934]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.02.14-16.29.22:235][934]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.02.14-16.30.37:473][856]LogShaderCompilers: Display: ================================================
[2023.02.14-16.30.37:473][856]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-16.30.37:473][856]LogShaderCompilers: Display: Total job queries 167, among them cache hits 18 (10.78%)
[2023.02.14-16.30.37:473][856]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 106 distinct outputs (71.14%)
[2023.02.14-16.30.37:473][856]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 0.92 s
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 0.99
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.99 s
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Total thread time: 1.27 s
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 53.31% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 46.69% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.14-16.30.37:474][856]LogShaderCompilers: Display: ================================================
[2023.02.14-16.30.46:749][803]LogStaticMesh: Display: Building static mesh SM_Wep_Shortsword_02...
[2023.02.14-16.30.46:754][803]LogStaticMesh: Built static mesh [0.01s] /Game/Core/Meshes/SM_Wep_Shortsword_02.SM_Wep_Shortsword_02
[2023.02.14-16.30.55:965][708]LogEditorTransaction: Undo Modify Component(s)
[2023.02.14-16.30.56:408][715]LogEditorTransaction: Undo Edit Static Mesh
[2023.02.14-16.31.00:693][131]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.02.14-16.31.00:696][131]LogStaticMesh: Built static mesh [0.00s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.02.14-16.32.47:930][569]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.02.14-16.32.47:939][569]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.02.14-16.32.55:917][421]LogEditorTransaction: Undo Modify Component(s)
[2023.02.14-16.33.45:271][625]LogEditorTransaction: Undo Modify Component(s)
[2023.02.14-16.35.50:504][655]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.02.14-16.35.50:514][655]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.02.14-16.38.40:105][401]LogStaticMesh: Display: Building static mesh BannisterEndTallFull_01...
[2023.02.14-16.38.40:110][401]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallFull_01.BannisterEndTallFull_01
[2023.02.14-16.38.43:584][785]LogEditorTransaction: Undo Edit Static Mesh
[2023.02.14-16.39.44:746][ 17]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.02.14-16.39.44:763][ 17]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.02.14-16.41.41:224][139]LogStaticMesh: Display: Building static mesh SM_BeerKeg_01...
[2023.02.14-16.41.41:245][139]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_BeerKeg_01.SM_BeerKeg_01
[2023.02.14-16.41.44:279][467]LogEditorTransaction: Undo Edit Static Mesh
[2023.02.14-16.42.01:194][144]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.02.14-16.42.01:195][144]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.14-16.42.01:201][144]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.02.14-16.43.11:590][421]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.02.14-16.43.11:605][421]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.02.14-16.43.57:813][ 69]LogEditorTransaction: Undo Modify Component(s)
[2023.02.14-16.44.37:485][962]LogEditorTransaction: Undo Modify Component(s)
[2023.02.14-16.45.06:327][892]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-16.45.08:311][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.14-16.45.08:702][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.45.08:768][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-16.45.08:773][927]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-16.45.08:774][927]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd6DBA830B401AA6258B8BFE8C6CB3F94E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-16.45.08:780][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 639 ms)
[2023.02.14-16.45.08:787][927]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-16.45.08:787][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-16.45.18:388][933]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-16.45.18:469][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.14-16.45.18:772][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
