Log file open, 03/21/23 16:02:38
[2023.03.21-16.04.34:267][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.04.34:267][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.04.34:267][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.04.34:267][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.04.34:267][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.04.34:267][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.04.34:267][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.04.34:267][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.04.34:273][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.04.34:303][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.04.34:303][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.04.34:312][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.04.34:312][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.04.34:313][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-16.04.34:313][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-16.04.34:315][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-16.04.34:315][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-16.04.34:315][  0]LogInit: FAudioDevice initialized.
[2023.03.21-16.04.34:315][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-16.04.34:327][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-16.04.34:332][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-16.04.34:332][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-16.04.34:333][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.03.21-16.04.34:341][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-16.04.34:749][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-16.04.34:814][  0]LogInit: Transaction tracking system initialized
[2023.03.21-16.04.34:843][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-16.04.34:843][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-16.04.34:848][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004894 seconds (Found 115 uncontrolled assets)
[2023.03.21-16.04.34:872][  0]BlueprintLog: New page: Editor Load
[2023.03.21-16.04.34:989][  0]LocalizationService: Localization service is disabled
[2023.03.21-16.04.35:015][  0]TimingProfiler: Initialize
[2023.03.21-16.04.35:015][  0]TimingProfiler: OnSessionChanged
[2023.03.21-16.04.35:015][  0]LoadingProfiler: Initialize
[2023.03.21-16.04.35:015][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-16.04.35:015][  0]NetworkingProfiler: Initialize
[2023.03.21-16.04.35:015][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-16.04.35:015][  0]MemoryProfiler: Initialize
[2023.03.21-16.04.35:015][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-16.04.35:055][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.21-16.04.35:055][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.21-16.04.35:415][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.00s
[2023.03.21-16.04.35:496][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-16.04.35:634][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-16.04.35:682][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.04.35:683][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.21-16.04.35:683][  0]LogUnrealEdMisc: Loading editor; pre map load, took 117.827
[2023.03.21-16.04.35:683][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-16.04.35:684][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.04.35:687][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.04.35:687][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.04.35:687][  0]MapCheck: New page: Map Check
[2023.03.21-16.04.35:687][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.04.35:693][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.04.35:696][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.21-16.04.37:997][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.03.21-16.04.37:997][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.03.21-16.04.39:118][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave impactPlate_heavy_000...
[2023.03.21-16.04.39:121][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.03.21-16.04.39:207][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave bookOpen...
[2023.03.21-16.04.39:207][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cloth2...
[2023.03.21-16.04.39:208][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave footstep_concrete_000...
[2023.03.21-16.04.39:208][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave interface2...
[2023.03.21-16.04.39:209][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave pain1...
[2023.03.21-16.04.39:210][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave swing...
[2023.03.21-16.04.39:210][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave sword-unsheathe2...
[2023.03.21-16.04.39:211][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.03.21-16.04.39:211][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.03.21-16.04.39:212][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.03.21-16.04.39:212][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.03.21-16.04.39:214][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.03.21-16.04.39:214][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.03.21-16.04.39:214][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.03.21-16.04.41:715][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.03.21-16.04.41:720][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.03.21-16.04.41:729][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.03.21-16.04.41:744][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.03.21-16.04.41:757][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.03.21-16.04.41:790][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Core/Goblin/wrench.wrench
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.03.21-16.04.41:985][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.03.21-16.04.41:990][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.03.21-16.04.41:990][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.03.21-16.04.41:991][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.03.21-16.04.41:992][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.03.21-16.04.41:992][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.03.21-16.04.41:995][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.03.21-16.04.41:996][  0]LogStaticMesh: Display: Building static mesh SM_Hammer...
[2023.03.21-16.04.42:000][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.03.21-16.04.42:000][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.03.21-16.04.42:002][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.03.21-16.04.42:003][  0]LogStaticMesh: Display: Building static mesh SM_Signpost_01...
[2023.03.21-16.04.42:003][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.03.21-16.04.42:004][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.03.21-16.04.42:005][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.03.21-16.04.42:008][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.03.21-16.04.42:013][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.03.21-16.04.42:017][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Signpost_01.SM_Signpost_01
[2023.03.21-16.04.42:019][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.21-16.04.42:022][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Hammer.SM_Hammer
[2023.03.21-16.04.42:030][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.03.21-16.04.42:032][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.03.21-16.04.42:042][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.03.21-16.04.42:057][  0]LogStaticMesh: Display: Building static mesh SM_FireBowl...
[2023.03.21-16.04.42:072][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FireBowl.SM_FireBowl
[2023.03.21-16.04.42:072][  0]LogStaticMesh: Display: Building static mesh 1M_Cube_Chamfer...
[2023.03.21-16.04.42:080][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer
[2023.03.21-16.04.42:099][  0]LogStaticMesh: Display: Building static mesh SM_Campfire...
[2023.03.21-16.04.42:099][  0]LogStaticMesh: Display: Building static mesh SM_CookingSpit...
[2023.03.21-16.04.42:102][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.03.21-16.04.42:102][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.03.21-16.04.42:103][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt3...
[2023.03.21-16.04.42:103][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.03.21-16.04.42:103][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.03.21-16.04.42:104][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.03.21-16.04.42:104][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.03.21-16.04.42:104][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle2...
[2023.03.21-16.04.42:105][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.03.21-16.04.42:105][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.03.21-16.04.42:107][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.03.21-16.04.42:107][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.03.21-16.04.42:108][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.03.21-16.04.42:108][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.03.21-16.04.42:109][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.03.21-16.04.42:109][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.03.21-16.04.42:109][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.03.21-16.04.42:110][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.03.21-16.04.42:111][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.03.21-16.04.42:111][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.03.21-16.04.42:111][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.03.21-16.04.42:112][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.03.21-16.04.42:112][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.03.21-16.04.42:114][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.03.21-16.04.42:115][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.03.21-16.04.42:126][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_CookingSpit.SM_CookingSpit
[2023.03.21-16.04.42:153][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_Campfire.SM_Campfire
[2023.03.21-16.04.42:393][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.03.21-16.04.42:393][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.04.42:394][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.03.21-16.04.42:408][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.097892 sec, no shader worker used.
[2023.03.21-16.04.42:423][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 0.069108 sec, no shader worker used.
[2023.03.21-16.04.42:443][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-16.04.42:482][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.21-16.04.42:485][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-16.04.42:486][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.218ms to complete.
[2023.03.21-16.04.42:486][  0]LogFileHelpers: Loading map 'StartLevel' took 6.802
[2023.03.21-16.04.42:512][  0]LogUnrealEdMisc: Total Editor Startup Time, took 124.655
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Total job queries 1205, among them cache hits 0 (0.00%)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Jobs assigned 1191, completed 1183 (99.33%)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Average time worker was idle: 0.73 s
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 47.01 s, longest 100.88 s
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Job execution time: average 6.67 s, max 10.86 s
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 54.00 s, max 101.29
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 102.65 s
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.58 jobs/batch
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Average processing rate: 11.52 jobs/sec
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Total thread time: 765.37 s
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Total thread preprocess time: 46.03 s
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Effective parallelization: 7.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.95 sec, max 1.46 sec, min 0.58 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.94 sec, max 2.10 sec, min 0.71 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.93 sec, max 2.05 sec, min 0.74 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.63% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.52 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.98% of total time (compiled   56 times, average 0.95 sec, max 1.46 sec, min 0.58 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.89% of total time (compiled   56 times, average 0.67 sec, max 1.03 sec, min 0.34 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.68% of total time (compiled   27 times, average 0.76 sec, max 1.76 sec, min 0.58 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.59% of total time (compiled   24 times, average 0.83 sec, max 1.78 sec, min 0.64 sec)
[2023.03.21-16.04.42:512][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.04.42:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.04.42:723][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.04.42:733][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.04.42:741][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.04.42:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-16.04.42:892][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-16.04.42:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-16.04.42:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-16.04.42:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-16.04.42:927][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-16.04.42:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
