Log file open, 02/28/23 16:39:04
[2023.02.28-16.59.29:079][768]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-16.59.29:166][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.28-16.59.34:160][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-16.59.34:165][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-16.59.34:165][296]PIE: New page: PIE session: StartLevel (28 Feb 2023, 16:59:34)
[2023.02.28-16.59.34:204][296]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-16.59.34:211][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007319s)
[2023.02.28-16.59.34:212][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007370s)
[2023.02.28-16.59.34:212][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.59.34:212][296]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-16.59.34:212][296]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.28-16.59.34:258][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.28-16.59.34:261][296]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-16.59.34:261][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-16.59.34:261][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-16.59.34:261][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-16.59.34:261][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-16.59.34:261][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-16.59.34:263][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-16.59.34:277][296]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-16.59.34:277][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-16.59.34:277][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-16.59.34:277][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-16.59.34:278][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.28-16.59.34:278][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.28-16.59.34:279][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.28-16.59.34:279][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.28-16.59.34:279][296]LogInit: FAudioDevice initialized.
[2023.02.28-16.59.34:279][296]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.02.28-16.59.34:282][296]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-16.59.34:285][296]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-16.59.34
[2023.02.28-16.59.34:285][296]LogWorld: Bringing up level for play took: 0.002831
[2023.02.28-16.59.34:286][296]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.28-16.59.34:288][296]PIE: Server logged in
[2023.02.28-16.59.34:288][296]PIE: Play in editor total start time 0.123 seconds.
[2023.02.28-16.59.35:468][433]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-16.59.35:469][433]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-16.59.50:085][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-16.59.50:085][177]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-16.59.50:085][177]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-16.59.50:085][177]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-16.59.50:085][177]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-16.59.50:085][177]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-16.59.50:085][177]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-16.59.50:085][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-16.59.50:096][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-16.59.50:102][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-16.59.50:147][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-16.59.50:147][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-16.59.50:148][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-16.59.50:151][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-16.59.50:154][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.28-16.59.50:210][178]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.28-16.59.51:362][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-16.59.51:367][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-16.59.51:367][312]PIE: New page: PIE session: StartLevel (28 Feb 2023, 16:59:51)
[2023.02.28-16.59.51:404][312]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-16.59.51:411][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006497s)
[2023.02.28-16.59.51:411][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006528s)
[2023.02.28-16.59.51:411][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.59.51:411][312]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-16.59.51:411][312]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.02.28-16.59.51:455][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.28-16.59.51:457][312]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-16.59.51:457][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-16.59.51:457][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-16.59.51:458][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-16.59.51:458][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-16.59.51:458][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-16.59.51:460][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-16.59.51:474][312]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-16.59.51:474][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-16.59.51:474][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-16.59.51:474][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-16.59.51:474][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.28-16.59.51:474][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.28-16.59.51:476][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.28-16.59.51:476][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.28-16.59.51:476][312]LogInit: FAudioDevice initialized.
[2023.02.28-16.59.51:476][312]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.02.28-16.59.51:479][312]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-16.59.51:481][312]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-16.59.51
[2023.02.28-16.59.51:482][312]LogWorld: Bringing up level for play took: 0.002673
[2023.02.28-16.59.51:483][312]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.28-16.59.51:485][312]PIE: Server logged in
[2023.02.28-16.59.51:486][312]PIE: Play in editor total start time 0.118 seconds.
[2023.02.28-16.59.52:670][448]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-16.59.52:671][448]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.00.56:653][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.00.56:653][103]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.00.56:653][103]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.00.56:653][103]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.00.56:653][103]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.00.56:653][103]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.00.56:653][103]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.00.56:653][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.00.56:665][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.00.56:670][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.00.56:713][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.00.56:713][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-17.00.56:715][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-17.00.56:721][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.28-17.00.56:778][104]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.28-17.02.11:697][617]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.02.28-17.02.16:550][ 64]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.02.28-17.02.16:552][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.02.16:662][ 64]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.28-17.02.37:394][469]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour
[2023.02.28-17.02.37:397][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.02.37:481][469]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-17.02.37:481][469]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.02.37:481][469]MaterialEditorStats: Shader Count: 0
[2023.02.28-17.02.37:488][469]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: ================================================
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Total job queries 185, among them cache hits 6 (3.24%)
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 117 distinct outputs (65.36%)
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Average time worker was idle: 312.28 s
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.02 s
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.12
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.31 s
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Total thread time: 9.59 s
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.02.28-17.02.37:523][470]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.67 sec, max 0.71 sec, min 0.62 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.61 sec, max 0.67 sec, min 0.53 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.51 sec, max 0.55 sec, min 0.44 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.38% of total time (compiled    4 times, average 0.61 sec, max 0.67 sec, min 0.53 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.87% of total time (compiled    3 times, average 0.67 sec, max 0.71 sec, min 0.62 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.81% of total time (compiled    3 times, average 0.51 sec, max 0.55 sec, min 0.44 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.69% of total time (compiled    3 times, average 0.31 sec, max 0.35 sec, min 0.28 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.03% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.28-17.02.37:524][470]LogShaderCompilers: Display: ================================================
[2023.02.28-17.02.37:546][471]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.28-17.02.37:546][471]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-17.02.37:546][471]MaterialEditorStats: Texture samplers: 2/16
[2023.02.28-17.02.37:546][471]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.02.37:546][471]MaterialEditorStats: Shader Count: 4
[2023.02.28-17.03.19:699][888]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.39:63110, Sequence=0
[2023.02.28-17.04.29:558][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-17.04.29:558][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.29:559][ 64]MaterialEditorStats: Shader Count: 0
[2023.02.28-17.04.29:602][ 66]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.28-17.04.29:602][ 66]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-17.04.29:602][ 66]MaterialEditorStats: Texture samplers: 2/16
[2023.02.28-17.04.29:602][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.29:602][ 66]MaterialEditorStats: Shader Count: 4
[2023.02.28-17.04.37:367][842]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-17.04.37:367][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.37:367][842]MaterialEditorStats: Shader Count: 0
[2023.02.28-17.04.38:250][903]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-17.04.38:250][903]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-17.04.38:250][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.38:250][903]MaterialEditorStats: Shader Count: 3
[2023.02.28-17.04.38:351][912]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-17.04.38:351][912]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-17.04.38:351][912]MaterialEditorStats: Texture samplers: 2/16
[2023.02.28-17.04.38:351][912]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.38:351][912]MaterialEditorStats: Shader Count: 4
[2023.02.28-17.04.42:519][340]LogMaterialEditor: Applying material M_BaseColour
[2023.02.28-17.04.43:045][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.28-17.04.44:177][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.28-17.04.44:191][340]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-17.04.44:191][340]MaterialEditorStats: Base pass shader with Surface Lightmap: 190 instructions
[2023.02.28-17.04.44:191][340]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-17.04.44:191][340]MaterialEditorStats: Texture samplers: 2/16
[2023.02.28-17.04.44:191][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.44:191][340]MaterialEditorStats: Shader Count: 11
[2023.02.28-17.04.44:880][410]LogMaterialEditor: Saving and Compiling material M_BaseColour
[2023.02.28-17.04.44:882][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.04.46:968][410]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.28-17.04.47:497][410]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049943s
[2023.02.28-17.04.47:499][410]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.053744s overbudget)
[2023.02.28-17.04.47:518][410]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour
[2023.02.28-17.04.47:518][410]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseColour369E22DC4BE276D760B6DE85446806B8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.uasset'
[2023.02.28-17.04.47:526][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.64 sec (total: 4.72 sec)
[2023.02.28-17.04.47:532][410]AssetCheck: New page: Asset Save: M_BaseColour
[2023.02.28-17.04.47:532][410]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour
[2023.02.28-17.04.47:533][410]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-17.04.47:533][410]MaterialEditorStats: Base pass shader with Surface Lightmap: 190 instructions
[2023.02.28-17.04.47:533][410]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-17.04.47:533][410]MaterialEditorStats: Texture samplers: 3/16
[2023.02.28-17.04.47:533][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-17.04.47:533][410]MaterialEditorStats: Shader Count: 25
[2023.02.28-17.05.15:061][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.05.15:164][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.28-17.05.15:212][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.28-17.05.15:214][348]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainMetal
[2023.02.28-17.05.15:215][348]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetalFC578F9943005D19CED1079B39052A72.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainMetal.uasset'
[2023.02.28-17.05.15:222][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 4.88 sec)
[2023.02.28-17.05.15:228][348]AssetCheck: New page: Asset Save: MI_MainMetal
[2023.02.28-17.05.15:228][348]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.02.28-17.06.59:058][998]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-17.06.59:134][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.28-17.07.16:780][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.07.16:878][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.28-17.07.16:926][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.28-17.07.16:928][912]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainMetal
[2023.02.28-17.07.16:929][912]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetalCE79983248AD1131514C6EBC7671F8FE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainMetal.uasset'
[2023.02.28-17.07.16:937][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 5.03 sec)
[2023.02.28-17.07.16:945][912]AssetCheck: New page: Asset Save: MI_MainMetal
[2023.02.28-17.07.16:945][912]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.02.28-17.07.20:121][255]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-17.07.20:189][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.28-17.07.20:684][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.07.20:759][295]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.07.20:760][295]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy85DA9B624B86F505F57468B9FE2E96DD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.07.20:767][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 5.12 sec)
[2023.02.28-17.07.20:773][295]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.07.20:773][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.07.22:034][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.07.22:039][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-17.07.22:039][428]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:07:22)
[2023.02.28-17.07.22:068][428]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.07.22:074][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006152s)
[2023.02.28-17.07.22:074][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006186s)
[2023.02.28-17.07.22:074][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.07.22:074][428]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.07.22:075][428]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.02.28-17.07.22:120][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.28-17.07.22:122][428]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.07.22:122][428]LogAudioMixer: Display: 	Sample Rate:						  48000
