Log file open, 05/10/23 08:35:13
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/Bat.Bat
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_BatDecal.M_BatDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/Coin.Coin
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_CoinDecal.M_CoinDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/M.M
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_MDecal.M_MDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/CresentMoonDecal.CresentMoonDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_MoonDecal.M_MoonDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/N.N
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_NDecal.M_NDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/Ship.Ship
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_ShipDecal.M_ShipDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/StarDecal.StarDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_StarDecal.M_StarDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/T.T
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_TDecal.M_TDecal
[2023.05.10-08.01.54:218][ 74]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Textures/Decals/script.script
[2023.05.10-08.01.57:363][340]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.05.10-08.01.57:363][340]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.05.10-08.02.00:978][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.02.01:040][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainStone
[2023.05.10-08.02.01:040][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainStoneE0BE296A4461F2D075DF8E826A6D56D0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainStone.uasset'
[2023.05.10-08.02.01:042][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainMetal
[2023.05.10-08.02.01:042][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetalC31558A845F14BF2A5352EAE1C2B7FED.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainMetal.uasset'
[2023.05.10-08.02.01:044][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour
[2023.05.10-08.02.01:045][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseColourE0449804462584B78859799A9A6EF9EC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.uasset'
[2023.05.10-08.02.01:047][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainMetal3
[2023.05.10-08.02.01:047][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetal34ECAFBC048BB4EABB91A41AF95696A33.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainMetal3.uasset'
[2023.05.10-08.02.01:049][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_ScriptDecal
[2023.05.10-08.02.01:049][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_ScriptDecalA06334114978097179F12CB31DE4DC55.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_ScriptDecal.uasset'
[2023.05.10-08.02.01:052][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_BatDecal
[2023.05.10-08.02.01:052][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BatDecalEB0061C74742BE4C5C444F81C276AB66.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_BatDecal.uasset'
[2023.05.10-08.02.01:054][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_CoinDecal
[2023.05.10-08.02.01:054][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_CoinDecal70FD4FD14B8A2DF5DE3D2D8BC2143FEA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_CoinDecal.uasset'
[2023.05.10-08.02.01:056][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_MDecal
[2023.05.10-08.02.01:057][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MDecalB5B42C3C4500194F70B8679EDF7DC9CD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_MDecal.uasset'
[2023.05.10-08.02.01:059][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_MoonDecal
[2023.05.10-08.02.01:059][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MoonDecal5F089D9649D22BE11D7523B27ABBA838.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_MoonDecal.uasset'
[2023.05.10-08.02.01:061][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_NDecal
[2023.05.10-08.02.01:061][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_NDecalB0EF21E146256B226CB2418482664E1B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_NDecal.uasset'
[2023.05.10-08.02.01:064][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_ShipDecal
[2023.05.10-08.02.01:064][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_ShipDecalB26CC87848329A3E515AB1A4B6ABBEFF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_ShipDecal.uasset'
[2023.05.10-08.02.01:066][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_StarDecal
[2023.05.10-08.02.01:067][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_StarDecalD74FC9FA4C797354FB832A940497B5D8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_StarDecal.uasset'
[2023.05.10-08.02.01:068][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_TDecal
[2023.05.10-08.02.01:069][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_TDecal14E23D3C4C99C15CD46BC2A1F6EFE3CE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_TDecal.uasset'
[2023.05.10-08.02.01:071][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen
[2023.05.10-08.02.01:071][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_EmissiveGreenC1B464C845592CD32F2C39B06D26D568.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen.uasset'
[2023.05.10-08.02.01:073][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive
[2023.05.10-08.02.01:073][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseEmissiveDC66C3044BB52A735DBA2CBA793B7668.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive.uasset'
[2023.05.10-08.02.01:075][741]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissivePink
[2023.05.10-08.02.01:076][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_EmissivePink089DC4164882CB53CBB1F3AF2A4D8B1A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissivePink.uasset'
[2023.05.10-08.02.01:077][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/MI_Dirt
[2023.05.10-08.02.01:078][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_Dirt9F36F4994FB09547AB874F99E6FC32B3.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/MI_Dirt.uasset'
[2023.05.10-08.02.01:082][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.10-08.02.01:103][741]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.10-08.02.01:103][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock899BE31044F3EAAAB8E6A0955ADE9EEF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.10-08.02.01:104][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/Textures/Blank" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Blank.uasset" SILENT=true
[2023.05.10-08.02.01:106][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Blank
[2023.05.10-08.02.01:106][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BlankF9B2507849AA318BB451CF8D1D0A1A08.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Blank.uasset'
[2023.05.10-08.02.01:108][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/scipt-reverse
[2023.05.10-08.02.01:109][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/scipt-reverseD5438EBF47C2403744308A8B8D1DD0FA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/scipt-reverse.uasset'
[2023.05.10-08.02.01:111][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/Bat
[2023.05.10-08.02.01:111][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Bat8B1CE5E347FAD4E6423EDEA9AAA4DF9B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/Bat.uasset'
[2023.05.10-08.02.01:114][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/Coin
[2023.05.10-08.02.01:114][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Coin54F749DE4BB80F64F58DB28CA1BBE7E2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/Coin.uasset'
[2023.05.10-08.02.01:116][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/M
[2023.05.10-08.02.01:116][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MD4FFA4584965FEF900A0299B420E5AA7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/M.uasset'
[2023.05.10-08.02.01:118][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/CresentMoonDecal
[2023.05.10-08.02.01:119][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/CresentMoonDecal2CBAAE3745E4B5853EAC318EC3998BBB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/CresentMoonDecal.uasset'
[2023.05.10-08.02.01:121][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/N
[2023.05.10-08.02.01:121][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NAEB674AF442D25541B250A9A953C5BEB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/N.uasset'
[2023.05.10-08.02.01:123][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/Ship
[2023.05.10-08.02.01:124][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Ship81B1961746C793D3522CC6B9ECAFACC1.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/Ship.uasset'
[2023.05.10-08.02.01:126][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/StarDecal
[2023.05.10-08.02.01:126][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StarDecalE0687C8C4A44BDDAAD99409C769FC2A2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/StarDecal.uasset'
[2023.05.10-08.02.01:128][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/T
[2023.05.10-08.02.01:128][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/T219E1C5041593B2410EB268DA12F3402.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/T.uasset'
[2023.05.10-08.02.01:130][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Gradient2
[2023.05.10-08.02.01:130][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Gradient2D41CE34744C8402C36CE388ABE04A745.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Gradient2.uasset'
[2023.05.10-08.02.01:136][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Roughness
[2023.05.10-08.02.01:136][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Roughness9C3458DE498099E3E5B5A891D018A82B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Roughness.uasset'
[2023.05.10-08.02.01:138][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Decals/script
[2023.05.10-08.02.01:138][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/scriptFF0E353A445213FBC7380BA6CB8E3F80.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Decals/script.uasset'
[2023.05.10-08.02.01:141][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/LockShackle
[2023.05.10-08.02.01:141][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LockShackle94D951BE44443CD08D13769FC33ABF28.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/LockShackle.uasset'
[2023.05.10-08.02.01:143][741]LogSavePackage: Moving output files for package: /Game/StudentWork/Textures/Gradient
[2023.05.10-08.02.01:143][741]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/GradientE67FA201445E5A9E68DA8F8F5776134C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Textures/Gradient.uasset'
[2023.05.10-08.02.01:149][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 7.51 sec)
[2023.05.10-08.02.01:315][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.10-08.02.01:336][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.10-08.02.01:356][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.10-08.02.01:408][741]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Blank.Blank
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal3.MI_MainMetal3
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainStone.MI_MainStone
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/scipt-reverse.scipt-reverse
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_ScriptDecal.M_ScriptDecal
[2023.05.10-08.02.01:408][741]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/Bat.Bat
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_BatDecal.M_BatDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/Coin.Coin
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_CoinDecal.M_CoinDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/M.M
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_MDecal.M_MDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/CresentMoonDecal.CresentMoonDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_MoonDecal.M_MoonDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/N.N
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_NDecal.M_NDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/Ship.Ship
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_ShipDecal.M_ShipDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/StarDecal.StarDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_StarDecal.M_StarDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/T.T
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/Decals/M_TDecal.M_TDecal
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Gradient2.Gradient2
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive.M_BaseEmissive
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen.MI_EmissiveGreen
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissivePink.MI_EmissivePink
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Roughness.Roughness
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StudentWork/Materials/MI_Dirt.MI_Dirt
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Decals/script.script
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/LockShackle.LockShackle
[2023.05.10-08.02.01:409][741]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Textures/Gradient.Gradient
[2023.05.10-08.02.16:854][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.10-08.02.23:403][139]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.02.23:437][139]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/TargetDummy.TargetDummy
	Asset Type: Blueprint
[2023.05.10-08.02.23:777][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.10-08.02.23:799][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.10-08.02.23:819][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.10-08.02.24:563][164]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 7.738420 sec (time since issued), 1.801695 sec (combined shader worker time).
[2023.05.10-08.02.26:694][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.10-08.02.28:757][314]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.02.41:249][366]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.02.41:255][366]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.02.41:266][367]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.02.44:946][647]LogContentBrowser: Attempting asset rename: NewFolder -> EventTrigger
[2023.05.10-08.02.44:946][647]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.02.49:124][ 34]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.BP_CameraShakeTrigger_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.10-08.02.49:124][ 34]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.BP_CameraShakeTrigger:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.10-08.02.49:124][ 34]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.SKEL_BP_CameraShakeTrigger_C:BndEvt__BP_CameraShakeTrigger_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.10-08.02.49:124][ 34]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.SKEL_BP_CameraShakeTrigger_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.PackageMetaData'
