Log file open, 04/18/23 17:22:33
[2023.04.18-16.22.39:416][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.460
[2023.04.18-16.22.39:416][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.18-16.22.39:416][  0]LightingResults: New page: Lighting Build
[2023.04.18-16.22.39:419][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.22.39:420][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.22.39:420][  0]MapCheck: New page: Map Check
[2023.04.18-16.22.39:420][  0]LightingResults: New page: Lighting Build
[2023.04.18-16.22.39:425][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.22.39:428][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.18-16.22.43:928][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.18-16.22.43:928][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.22.43:928][  0]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.22.43:939][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.033541 sec, no shader worker used.
[2023.04.18-16.22.43:957][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.18-16.22.43:991][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.18-16.22.43:992][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.18-16.22.43:992][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.182ms to complete.
[2023.04.18-16.22.43:992][  0]LogFileHelpers: Loading map 'Level1' took 4.576
[2023.04.18-16.22.44:003][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.047
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: ================================================
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-16.22.44:003][  0]LogShaderCompilers: Display: ================================================
[2023.04.18-16.22.44:112][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.22.44:116][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.22.44:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.22.44:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.22.44:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.18-16.22.44:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.18-16.22.44:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.18-16.22.44:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.18-16.22.44:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.18-16.22.44:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.18-16.22.44:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.18-16.22.44:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.18-16.22.44:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.18-16.22.44:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.18-16.22.44:270][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.18-16.22.44:272][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.18-16.22.44:273][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.18-16.22.44:274][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.18-16.22.44:289][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.04.18-16.22.44:317][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.18-16.22.44:655][  0]LogStall: Startup...
[2023.04.18-16.22.44:656][  0]LogStall: Startup complete.
[2023.04.18-16.22.44:664][  0]LogLoad: (Engine Initialization) Total time: 11.71 seconds
[2023.04.18-16.22.44:664][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.18-16.22.44:716][  0]LogAssetRegistry: Asset discovery search completed in 9.3126 seconds
[2023.04.18-16.22.44:732][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.18-16.22.44:969][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.196486 sec, no shader worker used.
[2023.04.18-16.22.44:972][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.191426 sec, no shader worker used.
[2023.04.18-16.22.44:981][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.176720 sec, no shader worker used.
[2023.04.18-16.22.44:984][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.157056 sec, no shader worker used.
[2023.04.18-16.22.44:984][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-14: (Name=A013-14, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.18-16.22.44:986][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.18-16.22.45:083][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.40s
[2023.04.18-16.22.45:101][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.268131 sec, no shader worker used.
[2023.04.18-16.22.45:105][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.265496 sec, no shader worker used.
[2023.04.18-16.22.45:108][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.262172 sec, no shader worker used.
[2023.04.18-16.22.45:111][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.258722 sec, no shader worker used.
[2023.04.18-16.22.45:114][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.254676 sec, no shader worker used.
[2023.04.18-16.22.45:244][  2]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.18-16.22.45:299][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.433372 sec, no shader worker used.
[2023.04.18-16.22.45:303][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.431281 sec, no shader worker used.
[2023.04.18-16.22.45:307][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.428791 sec, no shader worker used.
[2023.04.18-16.22.45:310][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.426630 sec, no shader worker used.
[2023.04.18-16.22.49:575][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.22.49:582][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.22.49:583][440]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:22:49)
[2023.04.18-16.22.49:586][440]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.18-16.22.49:586][440]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.18-16.22.49:586][440]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.22.49:594][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008195s)
[2023.04.18-16.22.49:595][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008233s)
[2023.04.18-16.22.49:595][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.22.49:595][440]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.22.49:595][440]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.04.18-16.22.49:603][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.18-16.22.49:604][440]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.22.49:604][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.22.49:604][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.22.49:605][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.22.49:605][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.22.49:605][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.22.49:607][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.22.49:621][440]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.22.49:621][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.22.49:621][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.22.49:621][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.22.49:622][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.18-16.22.49:622][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.18-16.22.49:623][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.18-16.22.49:623][440]LogInit: FAudioDevice initialized.
[2023.04.18-16.22.49:623][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.18-16.22.49:623][440]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.18-16.22.49:769][440]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.22.49:773][440]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.22.49
[2023.04.18-16.22.49:774][440]LogWorld: Bringing up level for play took: 0.004930
[2023.04.18-16.22.49:776][440]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.18-16.22.49:788][440]PIE: Server logged in
[2023.04.18-16.22.49:788][440]PIE: Play in editor total start time 0.206 seconds.
[2023.04.18-16.22.49:794][440]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.039715 sec, no shader worker used.
[2023.04.18-16.22.49:797][440]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.034121 sec, no shader worker used.
[2023.04.18-16.22.50:878][543]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.22.50:879][543]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.22.54:763][984]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.18-16.22.59:312][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.22.59:312][489]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.22.59:312][489]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.22.59:312][489]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.22.59:312][489]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.22.59:312][489]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.22.59:312][489]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.22.59:312][489]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.22.59:312][489]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.22.59:313][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.22.59:316][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.22.59:318][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.22.59:328][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.22.59:328][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-16.22.59:330][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-16.22.59:333][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.22.59:336][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.18-16.22.59:395][491]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.18-16.23.07:216][264]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.07:216][264]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.07:217][264]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_0
[2023.04.18-16.23.07:218][264]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_0
[2023.04.18-16.23.07:221][264]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.18-16.23.08:302][375]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.08:302][375]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.08:304][375]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_1
[2023.04.18-16.23.08:305][375]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_1
[2023.04.18-16.23.16:572][271]Cmd: DELETE
[2023.04.18-16.23.16:572][271]Cmd: ACTOR DELETE
[2023.04.18-16.23.16:575][271]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-16.23.16:586][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.18-16.23.16:587][271]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.18-16.23.25:745][238]Cmd: DELETE
[2023.04.18-16.23.25:745][238]Cmd: ACTOR DELETE
[2023.04.18-16.23.25:748][238]LogEditorActor: Deleted Actor: BP_CellDoor_C
[2023.04.18-16.23.25:756][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.18-16.23.25:758][238]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.18-16.23.28:588][498]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.28:588][498]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.28:589][498]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_2
[2023.04.18-16.23.28:590][498]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_2
[2023.04.18-16.23.32:961][982]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.32:961][982]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor_C
[2023.04.18-16.23.32:963][982]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_3
[2023.04.18-16.23.32:964][982]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor as actor: BP_CellDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CellDoor_C_3
[2023.04.18-16.24.18:410][ 93]Cmd: DELETE
[2023.04.18-16.24.18:410][ 93]Cmd: ACTOR DELETE
[2023.04.18-16.24.18:413][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-16.24.18:423][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.18-16.24.18:424][ 93]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.18-16.24.22:191][508]LogClass: Warning: Short type name "BP_CellDoor_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.18-16.24.22:198][508]LogClass: Warning: Short type name "BP_CellDoor_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.18-16.24.29:606][364]Cmd: DELETE
[2023.04.18-16.24.29:606][364]Cmd: ACTOR DELETE
[2023.04.18-16.24.29:609][364]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-16.24.29:618][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.18-16.24.29:619][364]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.18-16.24.32:169][657]LogClass: Warning: Short type name "BP_CellDoor_C_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.18-16.24.32:177][657]LogClass: Warning: Short type name "BP_CellDoor_C_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.18-16.24.37:433][251]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.078 and deleted 0 files with total size 0 MiB. Scanned 2014 files in 2005 folders with total size 59 MiB.
[2023.04.18-16.25.11:650][ 40]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal
[2023.04.18-16.25.11:650][ 40]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal
[2023.04.18-16.25.11:651][ 40]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_0
[2023.04.18-16.25.11:651][ 40]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_0
[2023.04.18-16.25.13:397][210]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal
[2023.04.18-16.25.13:397][210]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal
[2023.04.18-16.25.13:398][210]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_1
[2023.04.18-16.25.13:399][210]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_CoinDecal.M_CoinDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_1
[2023.04.18-16.25.36:616][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-16.25.36:673][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.18-16.25.36:680][609]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005345 seconds
[2023.04.18-16.25.36:688][609]LogSerialization: UsePackageTrailer: 'true'
[2023.04.18-16.25.36:702][609]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.18-16.25.36:702][609]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1DAFB62854970455F42C73AA28BA820AD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.18-16.25.36:715][609]LogFileHelpers: Saving map 'Level1' took 0.052
[2023.04.18-16.25.36:723][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms
[2023.04.18-16.25.36:727][609]AssetCheck: New page: Asset Save: Level1
[2023.04.18-16.25.36:727][609]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.18-16.25.37:189][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-16.25.37:236][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.18-16.25.37:259][657]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.18-16.25.37:259][657]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level141448163480345678C78779886647903.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.18-16.25.37:271][657]LogFileHelpers: Saving map 'Level1' took 0.043
[2023.04.18-16.25.37:276][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 193 ms)
[2023.04.18-16.25.37:280][657]AssetCheck: New page: Asset Save: Level1
[2023.04.18-16.25.37:280][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.18-16.25.38:100][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.25.38:107][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.25.38:108][740]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:25:38)
[2023.04.18-16.25.38:130][740]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.25.38:139][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008536s)
[2023.04.18-16.25.38:139][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008583s)
