Log file open, 02/28/23 15:09:33
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.44:013][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-15.09.44:025][  0]LogUProjectInfo: Found projects:
[2023.02.28-15.09.44:360][  0]LogCollectionManager: Loaded 0 collections in 0.003646 seconds
[2023.02.28-15.09.44:364][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.02.28-15.09.44:368][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.02.28-15.09.44:371][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.02.28-15.09.44:934][  0]LogEngine: Initializing Engine...
[2023.02.28-15.09.44:957][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.28-15.09.45:167][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.28-15.09.45:197][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.09.45:231][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-15.09.45:232][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.28-15.09.45:232][  0]LogInit: Texture streaming: Enabled
[2023.02.28-15.09.45:277][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.28-15.09.45:293][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.28-15.09.45:327][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.28-15.09.45:329][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.28-15.09.45:333][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.28-15.09.45:336][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.28-15.09.45:336][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.28-15.09.45:336][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.28-15.09.45:336][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.28-15.09.45:338][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.28-15.09.45:338][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-15.09.45:338][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-15.09.45:338][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-15.09.45:339][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-15.09.45:339][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-15.09.45:339][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-15.09.45:354][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-15.09.45:420][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-15.09.45:421][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-15.09.45:426][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-15.09.45:426][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-15.09.45:428][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-15.09.45:428][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-15.09.45:431][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-15.09.45:431][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-15.09.45:431][  0]LogInit: FAudioDevice initialized.
[2023.02.28-15.09.45:431][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-15.09.45:463][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-15.09.45:476][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.28-15.09.45:476][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.28-15.09.45:479][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.02.28-15.09.45:495][  0]LogLiveCoding: Display: Waiting for server
[2023.02.28-15.09.46:462][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.28-15.09.46:529][  0]LogInit: Transaction tracking system initialized
[2023.02.28-15.09.46:590][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-15.09.46:590][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-15.09.46:601][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010774 seconds (Found 115 uncontrolled assets)
[2023.02.28-15.09.46:662][  0]BlueprintLog: New page: Editor Load
[2023.02.28-15.09.46:956][  0]LocalizationService: Localization service is disabled
[2023.02.28-15.09.47:014][  0]TimingProfiler: Initialize
[2023.02.28-15.09.47:014][  0]TimingProfiler: OnSessionChanged
[2023.02.28-15.09.47:014][  0]LoadingProfiler: Initialize
[2023.02.28-15.09.47:014][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-15.09.47:014][  0]NetworkingProfiler: Initialize
[2023.02.28-15.09.47:015][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-15.09.47:015][  0]MemoryProfiler: Initialize
[2023.02.28-15.09.47:015][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-15.09.47:116][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.28-15.09.47:116][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.28-15.09.47:526][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.02s
[2023.02.28-15.09.47:651][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-15.09.47:706][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-15.09.48:082][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-15.09.48:085][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:085][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.28-15.09.48:085][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:085][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.28-15.09.48:086][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.28-15.09.48:086][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.336
[2023.02.28-15.09.48:086][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.28-15.09.48:087][  0]LightingResults: New page: Lighting Build
[2023.02.28-15.09.48:096][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.09.48:096][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.09.48:096][  0]MapCheck: New page: Map Check
[2023.02.28-15.09.48:097][  0]LightingResults: New page: Lighting Build
[2023.02.28-15.09.48:107][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-15.09.48:114][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.28-15.09.51:081][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.02.28-15.09.51:081][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.02.28-15.09.53:148][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave impactPlate_heavy_000...
[2023.02.28-15.09.53:159][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.02.28-15.09.53:398][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave bookOpen...
[2023.02.28-15.09.53:399][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave cloth2...
[2023.02.28-15.09.53:401][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave footstep_concrete_000...
[2023.02.28-15.09.53:402][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave interface2...
[2023.02.28-15.09.53:403][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pain1...
[2023.02.28-15.09.53:405][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave swing...
[2023.02.28-15.09.53:405][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.02.28-15.09.53:406][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave sword-unsheathe2...
[2023.02.28-15.09.53:408][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.02.28-15.09.53:408][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.02.28-15.09.53:413][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.02.28-15.09.53:417][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.02.28-15.09.53:417][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.02.28-15.09.53:417][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.02.28-15.09.53:456][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_OneHand_Idle_Alert.Gun_OneHand_Idle_Alert
[2023.02.28-15.09.53:458][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Down.Pistol_Aim_Down
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_TwoHand_Idle_Calm.Gun_TwoHand_Idle_Calm
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_01.Idle_Unarmed_01
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Dancing/House_Dancing.House_Dancing
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.02.28-15.09.59:975][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.02.28-15.09.59:977][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.02.28-15.09.59:983][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.02.28-15.09.59:983][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.02.28-15.10.01:931][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.02.28-15.10.01:931][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.10.01:932][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-15.10.02:003][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-15.10.02:559][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave grunt1...
[2023.02.28-15.10.02:566][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave grunt2...
[2023.02.28-15.10.02:571][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave grunt3...
[2023.02.28-15.10.02:578][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave nope...
[2023.02.28-15.10.02:584][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave nuhhuh...
[2023.02.28-15.10.02:594][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave cantdothat...
[2023.02.28-15.10.02:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle1...
[2023.02.28-15.10.02:614][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle2...
[2023.02.28-15.10.02:624][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle3...
[2023.02.28-15.10.02:641][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.02.28-15.10.02:643][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.02.28-15.10.02:799][  0]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
[2023.02.28-15.10.02:996][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.02.28-15.10.03:031][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.02.28-15.10.03:046][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.28-15.10.03:048][  0]LogStaticMesh: Built static mesh [0.41s] /Game/Core/Goblin/wrench.wrench
[2023.02.28-15.10.03:140][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.02.28-15.10.03:146][  0]LogStaticMesh: Built static mesh [0.19s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.02.28-15.10.03:147][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.02.28-15.10.03:157][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.28-15.10.03:157][  0]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.02.28-15.10.03:160][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-15.10.03:163][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.02.28-15.10.03:169][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 8.655ms to complete.
[2023.02.28-15.10.03:169][  0]LogFileHelpers: Loading map 'StartLevel' took 15.083
[2023.02.28-15.10.03:178][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.02.28-15.10.03:179][  0]LogStaticMesh: Built static mesh [0.15s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.02.28-15.10.03:198][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.02.28-15.10.03:204][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.02.28-15.10.03:284][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.02.28-15.10.03:327][  0]LogStaticMesh: Built static mesh [0.17s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.02.28-15.10.03:376][  0]LogStaticMesh: Built static mesh [0.20s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.02.28-15.10.03:394][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.02.28-15.10.03:477][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.02.28-15.10.03:485][  0]LogStaticMesh: Built static mesh [0.29s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.02.28-15.10.03:562][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.02.28-15.10.03:562][  0]LogStaticMesh: Built static mesh [0.32s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.02.28-15.10.03:633][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.02.28-15.10.03:666][  0]LogStaticMesh: Built static mesh [0.29s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.02.28-15.10.03:738][  0]LogStaticMesh: Built static mesh [0.33s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.02.28-15.10.03:753][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.02.28-15.10.03:763][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.02.28-15.10.03:768][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.02.28-15.10.03:769][  0]LogStaticMesh: Built static mesh [0.22s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.02.28-15.10.03:778][  0]LogStaticMesh: Built static mesh [0.16s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.02.28-15.10.03:793][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.02.28-15.10.03:798][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.02.28-15.10.03:804][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.02.28-15.10.03:808][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.02.28-15.10.03:823][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.02.28-15.10.03:827][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.02.28-15.10.03:830][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.02.28-15.10.03:836][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.02.28-15.10.03:844][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.02.28-15.10.03:854][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.02.28-15.10.03:883][  0]LogStaticMesh: Built static mesh [0.12s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.02.28-15.10.03:887][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.28-15.10.03:898][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.02.28-15.10.03:900][  0]LogStaticMesh: Built static mesh [0.16s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.02.28-15.10.03:912][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_SignPostAlphas.T_SignPostAlphas (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.28-15.10.03:926][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.02.28-15.10.04:094][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.344
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
