Log file open, 03/07/23 15:37:17
[2023.03.07-15.39.00:260][993]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.096020 sec, no shader worker used.
[2023.03.07-15.39.00:327][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.39.00:378][993]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-15.39.00:381][993]LogViewport: Scene viewport resized to 245x242, mode Windowed.
[2023.03.07-15.39.00:411][993]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-15.39.00:458][994]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.010881 sec, no shader worker used.
[2023.03.07-15.39.00:483][995]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.39.02:486][219]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.39.08:379][872]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.07-15.39.19:688][144]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.047 and deleted 0 files with total size 0 MiB. Scanned 1183 files in 1180 folders with total size 34 MiB.
[2023.03.07-15.39.21:285][327]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.005793 sec, no shader worker used.
[2023.03.07-15.39.21:301][328]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.39.23:302][554]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.39.35:162][887]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.39.35:663][923]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.586874 sec (time since issued), 0.996577 sec (combined shader worker time).
[2023.03.07-15.39.37:161][ 89]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.39.48:449][331]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.39.48:817][359]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.499926 sec (time since issued), 0.766961 sec (combined shader worker time).
[2023.03.07-15.39.50:453][526]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.40.12:388][887]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.40.12:788][922]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.525419 sec (time since issued), 0.827005 sec (combined shader worker time).
[2023.03.07-15.40.14:391][ 68]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.40.21:964][901]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.40.22:370][936]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.539227 sec (time since issued), 0.840889 sec (combined shader worker time).
[2023.03.07-15.40.23:971][ 94]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.40.35:342][333]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.40.35:627][357]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.352173 sec (time since issued), 0.642308 sec (combined shader worker time).
[2023.03.07-15.40.37:344][525]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.40.44:758][325]50722_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.40.44:965][341]LogShaderCompilers: Display: ================================================
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Total job queries 180, among them cache hits 27 (15.00%)
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 111 distinct outputs (72.55%)
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Average time worker was idle: 13.63 s
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Job execution time: average 0.26 s, max 0.42 s
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Job life time (pending + execution): average 0.32 s, max 0.50
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.13 s
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Average processing rate: 5.64 jobs/sec
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Total thread time: 1.09 s
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.09 sec, max 0.19 sec, min 0.05 sec)
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.09 sec, max 0.19 sec, min 0.05 sec)
[2023.03.07-15.40.44:966][341]LogShaderCompilers: Display: ================================================
[2023.03.07-15.40.44:994][343]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.306437 sec (time since issued), 0.552432 sec (combined shader worker time).
[2023.03.07-15.40.46:763][543]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.28:905][259]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.03.07-15.41.28:934][259]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.03.07-15.41.28:938][259]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.03.07-15.41.28:945][260]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.03.07-15.41.30:976][483]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NewNiagaraSystem
[2023.03.07-15.41.31:035][483]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.03.07-15.41.31:160][485]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem
[2023.03.07-15.41.31:217][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.41.31:305][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.41.31:360][485]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.07-15.41.31:724][516]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.726809 sec (time since issued), 1.960895 sec (combined shader worker time).
[2023.03.07-15.41.31:848][517]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:OmnidirectionalBurst.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.41.31:848][517]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:OmnidirectionalBurst.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.41.31:848][517]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.41.32:247][559]LogDerivedDataCache: Display: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b000b059ec2dc75d801e5f252c01bb4a4bb49e9d and existing hash f4d1d7d6128ac94e0667544231c11b6aa61f44de for LegacyNiagaraScriptDerivedData/31cb7093c2bd85d5491ef08e9034550962bdc145 from '/Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:SystemUpdateScript'
[2023.03.07-15.41.32:251][559]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 1.231933 sec (time since issued), 0.401413 sec (combined shader worker time).
[2023.03.07-15.41.32:327][566]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.38:027][180]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.466131 sec (time since issued), 1.315675 sec (combined shader worker time).
[2023.03.07-15.41.38:222][190]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.41:915][572]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.017299 sec, no shader worker used.
[2023.03.07-15.41.42:084][579]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.45:029][903]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.451050 sec (time since issued), 0.763666 sec (combined shader worker time).
[2023.03.07-15.41.45:088][909]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.46:519][ 74]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.012759 sec, no shader worker used.
[2023.03.07-15.41.47:094][134]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.48:596][299]Cmd: TRANSACTION UNDO
[2023.03.07-15.41.48:600][299]LogEditorTransaction: Undo Add emitter
[2023.03.07-15.41.48:672][299]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.001297 sec, no shader worker used.
[2023.03.07-15.41.49:120][307]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.49:120][307]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.41.54:232][883]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.041978 sec, no shader worker used.
[2023.03.07-15.41.54:381][891]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.42.04:888][ 37]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.42.05:316][ 82]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.474601 sec (time since issued), 0.693328 sec (combined shader worker time).
[2023.03.07-15.42.06:895][264]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.42.18:047][550]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.009108 sec, no shader worker used.
[2023.03.07-15.42.18:072][551]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.42.20:072][751]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.42.34:019][286]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.42.34:425][315]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.498772 sec (time since issued), 0.811522 sec (combined shader worker time).
[2023.03.07-15.42.36:023][480]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.43.07:791][893]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.43.08:206][927]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.511594 sec (time since issued), 0.847627 sec (combined shader worker time).
[2023.03.07-15.43.09:795][ 89]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.43.38:126][207]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.016795 sec, no shader worker used.
[2023.03.07-15.43.38:154][208]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.43.40:156][407]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.43.44:890][917]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.011235 sec, no shader worker used.
[2023.03.07-15.43.44:911][918]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.43.46:919][131]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.44.02:664][767]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: ================================================
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Total job queries 197, among them cache hits 27 (13.71%)
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 125 distinct outputs (73.96%)
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Jobs assigned 29, completed 28 (96.55%)
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Average time worker was idle: 21.12 s
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Job execution time: average 0.28 s, max 0.42 s
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Job life time (pending + execution): average 0.33 s, max 0.50
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.21 s
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Average processing rate: 5.37 jobs/sec
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Total thread time: 2.46 s
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Effective parallelization: 0.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   28 times, average 0.09 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   28 times, average 0.09 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.44.02:855][782]LogShaderCompilers: Display: ================================================
[2023.03.07-15.44.02:975][793]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.375551 sec (time since issued), 0.597217 sec (combined shader worker time).
[2023.03.07-15.44.04:672][936]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.44.10:777][574]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.44.11:104][605]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.419627 sec (time since issued), 0.756313 sec (combined shader worker time).
[2023.03.07-15.44.12:784][773]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.44.43:428][106]LogNiagaraEditor: Removed Var 'Constants.Empty.InitializeParticle.Lifetime' from Script NiagaraScript /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript
[2023.03.07-15.44.43:563][108]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.44.43:889][135]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.419575 sec (time since issued), 0.657874 sec (combined shader worker time).
[2023.03.07-15.44.45:573][299]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.45.47:391][828]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:SystemSpawnScript
[2023.03.07-15.45.47:391][828]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:SystemUpdateScript
[2023.03.07-15.45.47:392][828]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript
[2023.03.07-15.45.47:525][830]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.45.47:933][866]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.498724 sec (time since issued), 0.813653 sec (combined shader worker time).
[2023.03.07-15.45.49:535][ 34]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.46.54:358][184]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.46.54:766][225]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.504559 sec (time since issued), 0.814350 sec (combined shader worker time).
[2023.03.07-15.46.56:364][388]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.47.03:909][223]LogNiagaraEditor: Removed Var 'Constants.Empty.ScaleColor.Scale RGB' from Script NiagaraScript /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript
[2023.03.07-15.47.03:910][223]LogNiagaraEditor: Removed Var 'Constants.Empty.ScaleColor.Scale RGB' from Script NiagaraScript /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem:Empty.UpdateScript
[2023.03.07-15.47.04:056][225]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: ================================================
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Total job queries 207, among them cache hits 27 (13.04%)
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 132 distinct outputs (73.74%)
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Jobs assigned 39, completed 38 (97.44%)
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Average time worker was idle: 25.38 s
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Job execution time: average 0.27 s, max 0.42 s
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Job life time (pending + execution): average 0.33 s, max 0.50
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.06 s
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Average processing rate: 5.38 jobs/sec
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Total thread time: 3.39 s
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Effective parallelization: 0.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   38 times, average 0.09 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   38 times, average 0.09 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.47.04:321][247]LogShaderCompilers: Display: ================================================
[2023.03.07-15.47.04:453][259]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.497112 sec (time since issued), 0.798151 sec (combined shader worker time).
[2023.03.07-15.47.06:066][399]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.49.28:505][172]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.49.29:755][301]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 1.349723 sec (time since issued), 2.497736 sec (combined shader worker time).
[2023.03.07-15.49.30:509][383]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.49.36:969][ 96]LogSlate: Window 'Color Picker' being destroyed
[2023.03.07-15.49.43:404][801]LogSlate: Window 'Color Picker' being destroyed
[2023.03.07-15.50.35:830][276]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: ================================================
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Total job queries 211, among them cache hits 27 (12.80%)
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 137 distinct outputs (74.46%)
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Average time worker was idle: 33.56 s
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Job execution time: average 0.32 s, max 1.23 s
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Job life time (pending + execution): average 0.37 s, max 1.24
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.82 s
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Average processing rate: 4.87 jobs/sec
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Total thread time: 4.03 s
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Effective parallelization: 0.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   43 times, average 0.09 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   43 times, average 0.09 sec, max 0.26 sec, min 0.04 sec)
[2023.03.07-15.50.36:221][313]LogShaderCompilers: Display: ================================================
[2023.03.07-15.50.36:254][315]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.534233 sec (time since issued), 0.967545 sec (combined shader worker time).
[2023.03.07-15.50.37:830][489]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.51.12:374][ 29]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.51.12:837][ 59]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.590105 sec (time since issued), 0.949445 sec (combined shader worker time).
[2023.03.07-15.51.14:373][216]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.52.18:974][788]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.52.19:426][828]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.581092 sec (time since issued), 0.935888 sec (combined shader worker time).
[2023.03.07-15.52.20:983][971]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.53.09:714][731]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NewNiagaraSystem.NewNiagaraSystem took 0.014968 sec, no shader worker used.
[2023.03.07-15.53.09:763][732]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.53.11:774][922]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.53.56:970][367]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.53.57:355][395]LogShaderCompilers: Display: ================================================
