Log file open, 03/21/23 16:26:26
[2023.03.21-16.39.46:479][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.39.46:480][661]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:39:46)
[2023.03.21-16.39.46:480][661]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.39.46:541][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061644s)
[2023.03.21-16.39.46:541][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.061688s)
[2023.03.21-16.39.46:541][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.39.46:542][661]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.39.46:542][661]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.03.21-16.39.46:576][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.21-16.39.46:577][661]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.39.46:577][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.39.46:577][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.39.46:578][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.39.46:578][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.39.46:578][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.39.46:580][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.39.46:593][661]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.39.46:594][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.39.46:594][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.39.46:594][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.39.46:594][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.21-16.39.46:594][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.21-16.39.46:596][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.21-16.39.46:596][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.21-16.39.46:596][661]LogInit: FAudioDevice initialized.
[2023.03.21-16.39.46:596][661]LogAudio: Display: Audio Device (ID: 5) registered with world 'LightingLevel'.
[2023.03.21-16.39.46:645][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.39.46:645][661]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-16.39.46:684][661]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.39.46
[2023.03.21-16.39.46:685][661]LogWorld: Bringing up level for play took: 0.039657
[2023.03.21-16.39.46:687][661]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.21-16.39.46:693][661]PIE: Server logged in
[2023.03.21-16.39.46:697][661]PIE: Play in editor total start time 0.217 seconds.
[2023.03.21-16.39.46:791][661]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.39.47:778][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.39.47:779][742]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.40.29:751][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.40.29:751][796]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.40.29:752][796]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-16.40.29:760][796]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.40.29:764][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.40.29:770][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.40.29:777][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.40.29:810][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-16.40.29:812][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-16.40.29:828][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.21-16.40.29:859][797]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.21-16.41.11:218][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.21-16.41.11:367][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/LightingLevel_Auto1
[2023.03.21-16.41.11:368][514]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_Auto19336D5D14F18BFD5C9B4B3AE6D474B04.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/LightingLevel_Auto1.umap'
[2023.03.21-16.41.11:376][514]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.192
[2023.03.21-16.41.11:376][514]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.192
[2023.03.21-16.41.11:377][514]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/BP_LightableTorch] ([2] browsable assets)...
[2023.03.21-16.41.11:388][514]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch]
[2023.03.21-16.41.11:389][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_LightableTorch]
[2023.03.21-16.41.11:396][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_LightableTorch_Auto1
[2023.03.21-16.41.11:396][514]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch_Auto1B0C83D2E4F5F9C219574D68DBD4641DF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_LightableTorch_Auto1.uasset'
[2023.03.21-16.41.11:397][514]LogFileHelpers: Auto-saving content packages took 0.021
[2023.03.21-16.42.09:439][813]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-16.42.09:494][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.21-16.42.10:049][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.42.10:115][858]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-16.42.10:115][858]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch906CC5C944A1F31A04CBD28780A331C4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-16.42.10:120][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 907 ms)
[2023.03.21-16.42.10:128][858]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-16.42.10:128][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-16.42.13:127][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.21-16.42.13:131][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.42.13:196][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.21-16.42.13:346][160]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel
[2023.03.21-16.42.13:346][160]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel35B3CFC846E917E75553A4BFB328B9CE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap'
[2023.03.21-16.42.13:362][160]LogFileHelpers: No new changes to save!
[2023.03.21-16.42.13:363][160]LogFileHelpers: Saving map 'LightingLevel' took 0.200
[2023.03.21-16.42.13:385][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 1.16 sec)
[2023.03.21-16.42.13:395][160]AssetCheck: New page: Asset Save: LightingLevel
[2023.03.21-16.42.13:396][160]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.21-16.42.14:277][249]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-16.42.14:285][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.42.14:285][249]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:42:14)
[2023.03.21-16.42.14:285][249]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.42.14:347][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062533s)
[2023.03.21-16.42.14:347][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.062571s)
[2023.03.21-16.42.14:347][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.42.14:347][249]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.42.14:348][249]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.03.21-16.42.14:379][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.21-16.42.14:380][249]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.42.14:380][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.42.14:380][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.42.14:380][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.42.14:380][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.42.14:380][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.42.14:382][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.42.14:396][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.42.14:396][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.42.14:396][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.42.14:396][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.42.14:397][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.21-16.42.14:397][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.21-16.42.14:398][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.21-16.42.14:398][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.21-16.42.14:398][249]LogInit: FAudioDevice initialized.
[2023.03.21-16.42.14:398][249]LogAudio: Display: Audio Device (ID: 6) registered with world 'LightingLevel'.
[2023.03.21-16.42.14:447][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.42.14:447][249]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-16.42.14:486][249]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.42.14
[2023.03.21-16.42.14:487][249]LogWorld: Bringing up level for play took: 0.039585
[2023.03.21-16.42.14:489][249]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.21-16.42.14:496][249]PIE: Server logged in
[2023.03.21-16.42.14:499][249]PIE: Play in editor total start time 0.215 seconds.
[2023.03.21-16.42.14:609][249]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.42.15:581][330]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.42.15:582][330]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.42.26:611][383]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: ================================================
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Total job queries 239, among them cache hits 41 (17.15%)
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 141 distinct outputs (71.57%)
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 0.72 s
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 0.81
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.81 s
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Total thread time: 0.49 s
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Percentage time preprocessing: 8.01%
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 100.00% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.21-16.42.28:125][505]LogShaderCompilers: Display: ================================================
[2023.03.21-16.42.37:010][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.42.37:010][304]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.42.37:011][304]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-16.42.37:018][304]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.42.37:022][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.42.37:028][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.42.37:035][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.42.37:066][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-16.42.37:067][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-16.42.37:083][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.21-16.42.37:114][305]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.21-16.44.52:032][921]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-16.44.52:093][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.21-16.44.52:453][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.44.52:517][941]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-16.44.52:517][941]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchC1B675B14787590ECAF724A4D530C5BA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-16.44.52:522][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.23 sec)
[2023.03.21-16.44.52:530][941]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-16.44.52:530][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-16.49.38:187][101]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.21-16.49.38:187][101]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.21-16.49.38:188][101]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.PostProcessVolume_0
[2023.03.21-16.49.38:190][101]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.PostProcessVolume_0
[2023.03.21-16.49.39:887][279]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.21-16.49.39:887][279]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.21-16.49.39:889][279]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.PostProcessVolume_1
[2023.03.21-16.49.39:890][279]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.PostProcessVolume_1
[2023.03.21-16.50.20:029][884]Cmd: TRANSACTION UNDO
[2023.03.21-16.50.20:029][884]LogEditorTransaction: Undo Edit Intensity
[2023.03.21-16.50.53:501][556]Cmd: TRANSACTION UNDO
[2023.03.21-16.50.53:501][556]LogEditorTransaction: Undo Edit Sensor Width (mm)
[2023.03.21-16.50.53:819][562]Cmd: TRANSACTION UNDO
[2023.03.21-16.50.53:819][562]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.21-16.52.09:374][281]Cmd: TRANSACTION UNDO
[2023.03.21-16.52.09:374][281]LogEditorTransaction: Undo Edit Intensity
[2023.03.21-16.52.09:613][286]Cmd: TRANSACTION UNDO
[2023.03.21-16.52.09:613][286]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.21-16.52.39:356][646]Cmd: TRANSACTION UNDO
[2023.03.21-16.52.39:356][646]LogEditorTransaction: Undo Edit Temp
[2023.03.21-16.52.39:685][652]Cmd: TRANSACTION UNDO
[2023.03.21-16.52.39:685][652]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.21-16.53.27:184][150]Cmd: TRANSACTION UNDO
[2023.03.21-16.53.27:184][150]LogEditorTransaction: Undo Edit Highlight Contrast Scale
[2023.03.21-16.53.27:398][154]Cmd: TRANSACTION UNDO
[2023.03.21-16.53.27:398][154]LogEditorTransaction: Undo Edit Highlight Contrast Scale
[2023.03.21-16.53.57:238][415]Cmd: TRANSACTION UNDO
[2023.03.21-16.53.57:238][415]LogEditorTransaction: Undo Edit Exposure Compensation
[2023.03.21-16.53.57:448][419]Cmd: TRANSACTION UNDO
[2023.03.21-16.53.57:449][419]LogEditorTransaction: Undo Edit Exposure Compensation
[2023.03.21-16.53.57:621][422]Cmd: TRANSACTION UNDO
[2023.03.21-16.53.57:621][422]LogEditorTransaction: Undo Edit Exposure Compensation
[2023.03.21-16.53.58:165][459]Cmd: TRANSACTION UNDO
[2023.03.21-16.53.58:165][459]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.21-16.54.24:943][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.21-16.54.25:090][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/LightingLevel_Auto2
[2023.03.21-16.54.25:090][248]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_Auto261DD66204EB89AD0C89132B342A19769.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/LightingLevel_Auto2.umap'
[2023.03.21-16.54.25:099][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.191
[2023.03.21-16.54.25:099][248]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.191
[2023.03.21-16.56.14:035][422]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-16.56.14:044][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.56.14:044][422]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:56:14)
[2023.03.21-16.56.14:044][422]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.56.14:106][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061582s)
[2023.03.21-16.56.14:106][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.061612s)
[2023.03.21-16.56.14:106][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.56.14:106][422]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.56.14:107][422]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.03.21-16.56.14:139][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.21-16.56.14:140][422]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.56.14:140][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.56.14:140][422]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.56.14:141][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.56.14:141][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.56.14:141][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.56.14:143][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.56.14:158][422]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.56.14:158][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.56.14:158][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.56.14:158][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.56.14:159][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.21-16.56.14:159][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.21-16.56.14:160][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.21-16.56.14:160][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.21-16.56.14:160][422]LogInit: FAudioDevice initialized.
[2023.03.21-16.56.14:160][422]LogAudio: Display: Audio Device (ID: 7) registered with world 'LightingLevel'.
[2023.03.21-16.56.14:209][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.56.14:209][422]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-16.56.14:249][422]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.56.14
[2023.03.21-16.56.14:250][422]LogWorld: Bringing up level for play took: 0.040080
