Log file open, 02/10/23 13:04:16
[2023.02.10-13.10.35:998][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.35:998][890]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:015][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:015][891]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:031][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:031][892]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:048][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:048][893]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:064][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:064][894]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:081][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:081][895]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:097][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:097][896]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:114][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:114][897]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:131][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:131][898]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:148][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:148][899]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:164][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:164][900]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:180][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:181][901]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:197][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:197][902]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:214][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:214][903]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:231][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:231][904]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:247][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:247][905]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:264][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:264][906]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:281][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:281][907]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:297][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:297][908]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:314][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:314][909]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:330][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:330][910]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:347][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:347][911]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:364][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:364][912]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:381][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:381][913]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:397][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:397][914]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:414][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:414][915]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:430][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:430][916]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:447][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:447][917]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:464][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.36:464][918]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:899][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:899][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:914][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:914][  5]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:931][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:931][  6]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:947][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:947][  7]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:964][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:964][  8]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:981][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:981][  9]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:998][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.37:998][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:014][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:014][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:031][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:031][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:047][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:047][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:064][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:064][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:080][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:080][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:097][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:097][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:113][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:114][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:130][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:130][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:147][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:147][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:164][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:164][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:181][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:181][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:197][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:197][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:214][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:214][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:230][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:230][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:247][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:247][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:264][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:265][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:281][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:281][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:297][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:297][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:313][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:314][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:331][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:331][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:348][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:348][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:364][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:364][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:380][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:380][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:397][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:397][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:413][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:413][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
