Log file open, 05/09/23 14:07:44
[2023.05.09-13.22.46:264][647]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.22.58:674][684]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.16:592][523]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.16:628][524]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.16:635][524]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.16:669][524]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.25:046][553]LogEditorViewport: Clicking Background
[2023.05.09-13.23.27:699][853]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:727][857]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:802][866]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:802][866]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:803][866]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:827][869]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:827][869]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:854][872]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.27:871][874]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.29:970][124]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.30:317][165]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.45:446][975]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.45:462][977]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.45:995][ 41]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:018][ 43]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:036][ 46]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:044][ 47]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:111][ 55]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:111][ 55]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:111][ 55]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:124][ 56]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:135][ 57]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:146][ 59]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:157][ 60]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:203][ 66]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.46:223][ 68]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.48:797][375]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.48:819][378]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.48:819][378]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.23.51:196][486]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.51:218][486]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.23.56:274][501]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.23.56:367][502]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.06:944][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-13.24.06:954][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-13.24.06:954][598]PIE: New page: PIE session: Level1 (9 May 2023, 15:24:06)
[2023.05.09-13.24.06:954][598]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-13.24.06:973][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019772s)
[2023.05.09-13.24.06:973][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.019821s)
[2023.05.09-13.24.06:973][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.24.06:974][598]LogAIModule: Creating AISystem for world Level1
[2023.05.09-13.24.06:974][598]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.05.09-13.24.06:982][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.09-13.24.06:983][598]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-13.24.06:983][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-13.24.06:983][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-13.24.06:984][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-13.24.06:984][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-13.24.06:984][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-13.24.06:986][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-13.24.07:001][598]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-13.24.07:002][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-13.24.07:002][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-13.24.07:002][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-13.24.07:002][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-13.24.07:002][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-13.24.07:004][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-13.24.07:004][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.09-13.24.07:004][598]LogInit: FAudioDevice initialized.
[2023.05.09-13.24.07:004][598]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.09-13.24.07:006][598]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-13.24.07:016][598]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-14.24.07
[2023.05.09-13.24.07:016][598]LogWorld: Bringing up level for play took: 0.009523
[2023.05.09-13.24.07:018][598]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.09-13.24.07:021][598]PIE: Server logged in
[2023.05.09-13.24.07:022][598]PIE: Play in editor total start time 0.068 seconds.
[2023.05.09-13.24.08:246][727]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-13.24.08:247][727]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-13.24.13:606][313]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:067][366]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:082][367]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:165][377]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:181][379]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:200][381]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:206][382]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:253][388]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.14:266][389]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.15:502][536]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.16:095][607]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.16:434][643]LogViewport: Scene viewport resized to 1526x910, mode Windowed.
[2023.05.09-13.24.16:504][643]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.09-13.24.18:848][888]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.19:907][ 14]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.09-13.24.21:901][217]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.09-13.24.26:325][732]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:400][622]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:400][622]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:412][623]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:419][624]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:430][625]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:449][627]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:449][627]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:453][627]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.34:465][628]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.45:875][942]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.45:933][948]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.45:935][948]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.45:971][952]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.24.51:702][587]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.51:711][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.51:759][594]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.51:767][594]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.24.53:036][736]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.24.53:038][737]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.25.01:148][622]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:210][630]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:210][630]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:228][631]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:230][632]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:244][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:244][633]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:257][635]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:268][636]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:290][639]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:294][639]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:298][639]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:304][640]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.01:325][643]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.17:365][514]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.17:376][515]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.17:461][524]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.21:848][991]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.23:098][138]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:547][234]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:595][240]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:595][240]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:595][240]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:630][244]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:667][248]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:667][248]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:667][248]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:685][250]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:685][250]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:690][250]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.32:707][252]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.34:729][467]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.40:888][204]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.25.40:903][205]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.40:903][205]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.40:935][209]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.46:459][871]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.46:459][871]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.50:682][377]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.50:686][378]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.50:748][385]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.25.50:763][387]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.26.11:907][920]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [0/0]!
[2023.05.09-13.26.11:907][920]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.12:681][ 13]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [0/0]!
[2023.05.09-13.26.12:681][ 13]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.13:039][ 56]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [0/0]!
[2023.05.09-13.26.13:040][ 56]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.13:873][156]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solve [0/0]!
[2023.05.09-13.26.13:873][156]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.13:873][156]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.13:873][156]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.13:873][156]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.13:873][156]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C.ExecuteUbergraph_BP_UITriggerDoor

[2023.05.09-13.26.13:873][156]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solve' of length 0 in '/Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C'!
[2023.05.09-13.26.13:873][156]LogScript: Warning: Last function called:
