Log file open, 05/09/23 19:04:43
[2023.05.09-18.06.00:794][896]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.06.00:794][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.06.00:794][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.06.00:795][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.06.00:795][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.06.00:795][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.06.00:797][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.06.00:811][896]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.06.00:811][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.06.00:811][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.06.00:811][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.06.00:812][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-18.06.00:812][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-18.06.00:813][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-18.06.00:813][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.09-18.06.00:813][896]LogInit: FAudioDevice initialized.
[2023.05.09-18.06.00:813][896]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.09-18.06.00:816][896]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.06.00:827][896]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.06.00
[2023.05.09-18.06.00:828][896]LogWorld: Bringing up level for play took: 0.011888
[2023.05.09-18.06.00:830][896]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.09-18.06.00:833][896]PIE: Server logged in
[2023.05.09-18.06.00:834][896]PIE: Play in editor total start time 0.097 seconds.
[2023.05.09-18.06.02:032][963]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.06.02:033][963]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.06.07:713][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.06.07:713][428]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.06.07:713][428]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.06.07:713][428]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.06.07:713][428]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.06.07:713][428]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.06.07:714][428]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.06.07:714][428]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.06.07:714][428]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.06.07:715][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.06.07:718][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.06.07:721][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.06.07:729][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.06.07:731][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-18.06.07:732][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-18.06.07:735][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.06.07:739][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.09-18.06.07:777][430]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.09-18.06.16:925][418]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.06.16:926][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.06.17:882][418]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-18.06.17:882][418]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-18.06.17:894][418]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.09-18.06.17:927][418]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.09-18.06.37:325][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.06.37:370][125]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.06.37:370][125]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence405B9A32400EF95DED26AF8F34140D2E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.06.37:377][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 215 ms)
[2023.05.09-18.06.37:382][125]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.06.37:382][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.06.47:865][983]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.084 and deleted 0 files with total size 0 MiB. Scanned 2157 files in 2147 folders with total size 60 MiB.
[2023.05.09-18.07.08:830][745]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.09-18.08.35:130][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.08.35:204][294]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.08.35:205][294]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence0F97C17F43095B1BC7C4B6945C008DFD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.08.35:210][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 294 ms)
[2023.05.09-18.08.35:216][294]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.08.35:216][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.10.09:050][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.10.09:119][764]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.10.09:120][764]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence5D856FF64E42B5C1563393874D3584F2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.10.09:124][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 370 ms)
[2023.05.09-18.10.09:132][764]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.10.09:133][764]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.10.10:335][867]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.10.10:339][867]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] This blueprint (self) is not a LightComponent, therefore ' Target ' must have a connection.
[2023.05.09-18.10.10:339][867]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] This blueprint (self) is not a LightComponent, therefore ' Target ' must have a connection.
[2023.05.09-18.10.10:404][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.09-18.10.13:347][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.10.13:417][ 88]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.10.13:418][ 88]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequenceB59B0A5849680D93DD1AEE87034E014B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.10.13:423][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 446 ms)
[2023.05.09-18.10.13:428][ 88]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.10.13:428][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.10.18:759][498]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.10.18:763][498]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] This blueprint (self) is not a LightComponent, therefore ' Target ' must have a connection.
[2023.05.09-18.10.18:763][498]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_LightSequence.uasset: [Compiler] This blueprint (self) is not a LightComponent, therefore ' Target ' must have a connection.
[2023.05.09-18.10.18:816][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.09-18.11.00:923][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.11.00:985][153]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.11.00:986][153]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence2B736D004EC6B006207241824A609E5E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.11.00:991][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 514 ms)
[2023.05.09-18.11.00:996][153]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.11.00:996][153]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.11.11:259][971]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.11.11:316][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.09-18.11.11:912][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.11.11:968][ 14]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.11.11:969][ 14]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence683A87764A42978B3DDFB7B2039C08BC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.11.11:974][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 576 ms)
[2023.05.09-18.11.11:979][ 14]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.11.11:979][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.11.21:733][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.11.21:805][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.09-18.11.21:865][816]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-18.11.21:865][816]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1CF00F40946E742B2025075BF65662B70.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-18.11.21:881][816]LogFileHelpers: Saving map 'Level1' took 0.105
[2023.05.09-18.11.21:886][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 729 ms)
[2023.05.09-18.11.21:892][816]AssetCheck: New page: Asset Save: Level1
[2023.05.09-18.11.21:892][816]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-18.11.43:101][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.11.43:168][500]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.11.43:169][500]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequenceA74B8EBF4166703A45D0B4942754F3EB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.11.43:173][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 801 ms)
[2023.05.09-18.11.43:179][500]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.11.43:179][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.11.44:072][572]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.11.44:125][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.09-18.11.44:643][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.11.44:700][608]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.11.44:701][608]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence332DA1A54B5BE97DC4043FADAC6D32C2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.11.44:706][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 863 ms)
[2023.05.09-18.11.44:711][608]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.11.44:711][608]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.11.46:153][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.11.46:236][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.09-18.11.46:291][714]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-18.11.46:291][714]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1FE82BF2347438A5593007BAA1C95676C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-18.11.46:306][714]LogFileHelpers: Saving map 'Level1' took 0.096
[2023.05.09-18.11.46:313][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.02 sec)
[2023.05.09-18.11.46:319][714]AssetCheck: New page: Asset Save: Level1
[2023.05.09-18.11.46:319][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-18.11.46:914][760]LogDebuggerCommands: Repeating last play command: Simulate
[2023.05.09-18.11.46:922][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.11.46:922][760]PIE: New page: SIE session: Level1 (9 May 2023, 20:11:46)
[2023.05.09-18.11.46:922][760]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.11.46:945][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023288s)
[2023.05.09-18.11.46:945][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.023323s)
[2023.05.09-18.11.46:945][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.11.46:946][760]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.11.46:946][760]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.05.09-18.11.46:972][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.09-18.11.46:972][760]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.09-18.11.46:972][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.11.46:972][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.11.46:972][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.11.46:972][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.11.46:972][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.11.46:972][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.11.46:973][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.11.46:973][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.11.46:973][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.11.46:973][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.11.46:973][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.11.46:975][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.11.46:989][760]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.11.46:989][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.11.46:989][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.11.46:989][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.11.46:990][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.09-18.11.46:990][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.09-18.11.46:991][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.09-18.11.46:991][760]LogInit: FAudioDevice initialized.
[2023.05.09-18.11.46:992][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.09-18.11.46:992][760]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.09-18.11.46:995][760]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.11.47:006][760]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.11.47
[2023.05.09-18.11.47:007][760]LogWorld: Bringing up level for play took: 0.011844
[2023.05.09-18.11.47:008][760]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.09-18.11.47:011][760]PIE: Server logged in
[2023.05.09-18.11.47:012][760]PIE: Play in editor total start time 0.09 seconds.
[2023.05.09-18.11.48:222][808]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.11.48:222][808]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.11.54:012][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.11.54:012][992]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.11.54:013][992]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.11.54:013][992]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.11.54:013][992]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.11.54:013][992]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.11.54:013][992]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.11.54:013][992]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.11.54:013][992]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.11.54:015][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.11.54:026][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.11.54:031][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.11.54:061][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.11.54:061][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-18.11.54:063][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-18.11.54:072][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.09-18.11.54:132][993]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.09-18.12.32:137][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.12.32:201][895]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.12.32:202][895]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequenceF04594554AD46BBA1C1B88839C31E713.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.12.32:207][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.09 sec)
[2023.05.09-18.12.32:213][895]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.12.32:213][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.12.32:890][948]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.12.32:946][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.09-18.12.33:391][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.12.33:451][977]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.12.33:451][977]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence10BA6BC0426FD28311BBC39CFDFEFE93.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.12.33:457][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.15 sec)
[2023.05.09-18.12.33:462][977]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.12.33:462][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.12.34:850][ 80]LogDebuggerCommands: Repeating last play command: Simulate
[2023.05.09-18.12.34:858][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.12.34:858][ 80]PIE: New page: SIE session: Level1 (9 May 2023, 20:12:34)
[2023.05.09-18.12.34:881][ 80]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.12.34:904][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022356s)
[2023.05.09-18.12.34:904][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022389s)
[2023.05.09-18.12.34:904][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.12.34:904][ 80]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.12.34:905][ 80]LogPlayLevel: PIE: World Init took: (0.000987s)
[2023.05.09-18.12.34:931][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.05.09-18.12.34:932][ 80]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.12.34:932][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
