Log file open, 05/09/23 09:48:31
[2023.05.09-08.53.41:093][157]LogMeshUtilities: Finished distance field build in 6.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.05.09-08.53.41:143][160]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.05.09-08.53.41:227][166]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.05.09-08.53.41:260][169]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.05.09-08.53.41:389][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.05.09-08.53.41:393][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.05.09-08.53.41:419][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.05.09-08.53.41:422][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.05.09-08.53.41:438][177]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.05.09-08.53.41:461][177]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.05.09-08.53.41:505][179]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.05.09-08.53.41:526][179]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.05.09-08.53.41:530][179]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.05.09-08.53.45:321][324]LogMeshUtilities: Finished distance field build in 1.5s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsRight_01
[2023.05.09-08.53.45:404][327]LogMeshUtilities: Finished distance field build in 1.5s - 91x91x42 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 756 triangles, SM_RaisedFloorOuterCorner_01
[2023.05.09-08.53.45:847][346]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x42 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 74% occupied, 809 triangles, SM_RaisedFloorInnerCorner_01
[2023.05.09-08.53.50:465][589]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 23.868517 sec (time since issued), 51.145580 sec (combined shader worker time).
[2023.05.09-08.53.50:485][590]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 23.867472 sec (time since issued), 50.102741 sec (combined shader worker time).
[2023.05.09-08.53.50:500][591]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 23.865585 sec (time since issued), 48.960136 sec (combined shader worker time).
[2023.05.09-08.53.50:648][601]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 24.074947 sec (time since issued), 53.006241 sec (combined shader worker time).
[2023.05.09-08.53.52:862][750]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 26.373133 sec (time since issued), 61.967785 sec (combined shader worker time).
[2023.05.09-08.53.53:187][773]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 26.740196 sec (time since issued), 65.710709 sec (combined shader worker time).
[2023.05.09-08.53.53:192][773]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 26.722263 sec (time since issued), 64.527779 sec (combined shader worker time).
[2023.05.09-08.53.53:197][773]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 26.693590 sec (time since issued), 60.037567 sec (combined shader worker time).
[2023.05.09-08.53.53:202][773]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 26.676609 sec (time since issued), 62.995636 sec (combined shader worker time).
[2023.05.09-08.53.53:222][775]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 26.672806 sec (time since issued), 56.896317 sec (combined shader worker time).
[2023.05.09-08.53.55:584][946]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 29.282833 sec (time since issued), 86.132446 sec (combined shader worker time).
[2023.05.09-08.53.55:911][969]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 29.641367 sec (time since issued), 94.380028 sec (combined shader worker time).
[2023.05.09-08.53.55:921][969]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 29.544500 sec (time since issued), 146.501740 sec (combined shader worker time).
[2023.05.09-08.55.59:292][665]LogSlate: Took 0.009156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-08.56.14:041][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.BP_CameraShakeTrigger:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.09-08.56.14:041][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.BP_CameraShakeTrigger_C' ref from Metadata '/Game/StudentWork/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.09-08.56.14:041][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.SKEL_BP_CameraShakeTrigger_C:BndEvt__BP_CameraShakeTrigger_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.09-08.56.14:041][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.SKEL_BP_CameraShakeTrigger_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.09-08.56.14:041][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.SKEL_BP_CameraShakeTrigger_C' ref from Metadata '/Game/StudentWork/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.09-08.56.14:046][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShake.BP_CameraShake_C' ref from Metadata '/Game/StudentWork/BP_CameraShake.PackageMetaData'
[2023.05.09-08.56.14:046][155]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_CameraShake.SKEL_BP_CameraShake_C' ref from Metadata '/Game/StudentWork/BP_CameraShake.PackageMetaData'
[2023.05.09-08.56.14:047][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-08.56.14:099][155]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006467 seconds
[2023.05.09-08.56.14:101][155]LogSerialization: UsePackageTrailer: 'true'
[2023.05.09-08.56.14:103][155]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CameraShakeTrigger
[2023.05.09-08.56.14:103][155]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShakeTriggerB3B82E364E328D243A4B0A8D82845718.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CameraShakeTrigger.uasset'
[2023.05.09-08.56.14:105][155]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_CameraShakeTrigger
[2023.05.09-08.56.14:105][155]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShakeTrigger6802E5D3458CC3D3731235B637A47064.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_CameraShakeTrigger.uasset'
[2023.05.09-08.56.14:107][155]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CameraShake
[2023.05.09-08.56.14:107][155]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShake7B25FD3846837E95D90AD18556CF6DB1.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CameraShake.uasset'
[2023.05.09-08.56.14:114][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms
[2023.05.09-08.56.14:161][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.09-08.56.14:172][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.09-08.56.14:180][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.09-08.56.14:196][155]AssetCheck: New page: Asset Save: multiple assets
[2023.05.09-08.56.14:196][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CameraShake.BP_CameraShake
[2023.05.09-08.56.14:196][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.05.09-08.56.14:196][155]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_CameraShakeTrigger.BP_CameraShakeTrigger_C
[2023.05.09-08.56.14:196][155]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_CameraShakeTrigger.Default__BP_CameraShakeTrigger_C
[2023.05.09-08.56.14:196][155]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.BP_Cart:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.BP_Cart_C' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.BP_Cart:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.BP_Cart:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.BP_Cart:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.SKEL_BP_Cart_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.SKEL_BP_Cart_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.SKEL_BP_Cart_C:ReceiveTick' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.SKEL_BP_Cart_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:877][517]LogMetaData: Removing '/Game/StudentWork/Blueprints/BP_Cart.SKEL_BP_Cart_C' ref from Metadata '/Game/StudentWork/BP_Cart.PackageMetaData'
[2023.05.09-08.56.17:878][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-08.56.17:927][517]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_Cart
[2023.05.09-08.56.17:927][517]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartCBF85C574F4BC61F1F4584BFB369152E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_Cart.uasset'
[2023.05.09-08.56.17:931][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 120 ms)
[2023.05.09-08.56.17:945][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.09-08.56.17:958][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.09-08.56.17:965][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.09-08.56.17:979][517]AssetCheck: New page: Asset Save: BP_Cart
[2023.05.09-08.56.17:979][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_Cart.BP_Cart
[2023.05.09-08.57.10:939][658]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-08.57.10:939][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-08.57.10:948][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-08.57.10:953][658]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.09-08.57.11:834][658]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-08.57.11:834][658]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-08.57.11:909][658]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.09-08.57.11:916][658]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.09-08.57.11:922][658]LogSlate: Took 0.005625 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.09-08.57.34:864][327]LogSlate: Took 0.006909 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.09-08.59.43:641][589]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.05.09-08.59.43:712][589]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=736
[2023.05.09-08.59.44:047][590]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d07b8879-2681-49b8-b8bf-286dda78c41c}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=27.03
[2023.05.09-08.59.44:047][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.09-08.59.44:049][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.09-09.04.24:403][653]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.24:403][653]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.43:143][ 49]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.43:143][ 49]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.46:980][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.46:980][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.53:672][808]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.04.53:672][808]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.05.40:993][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.09-09.05.40:994][739]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.060
[2023.05.09-09.05.40:995][739]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/UI/WBP_Lock] ([2] browsable assets)...
[2023.05.09-09.05.40:999][739]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock]
[2023.05.09-09.05.40:999][739]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/UI/WBP_Lock]
[2023.05.09-09.05.41:005][739]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/UI/WBP_Lock_Auto1
[2023.05.09-09.05.41:005][739]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock_Auto108D2E5DA4BF9D4C48B9B81874879A014.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/UI/WBP_Lock_Auto1.uasset'
[2023.05.09-09.05.41:006][739]LogFileHelpers: Auto-saving content packages took 0.012
[2023.05.09-09.06.23:080][866]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.110.87:51787, Sequence=0
[2023.05.09-09.13.16:495][518]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.13.16:544][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.09-09.13.18:136][642]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.18:136][642]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.23:134][  1]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.23:134][  1]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.28:375][386]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.28:375][386]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.31:819][624]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.31:819][624]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.13.42:986][537]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.13.43:037][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.09-09.13.43:450][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.13.43:513][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.13.43:520][567]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.13.43:520][567]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock6719C3D1483A8A09EB5ECA83A3C6FC15.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.13.43:526][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 195 ms)
[2023.05.09-09.13.43:533][567]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.13.43:533][567]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.14.36:816][ 23]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.14.36:816][ 23]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.15.41:825][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.09-09.15.41:828][885]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.038
[2023.05.09-09.15.41:829][885]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/UI/WBP_Lock] ([2] browsable assets)...
[2023.05.09-09.15.41:834][885]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock]
[2023.05.09-09.15.41:834][885]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/UI/WBP_Lock]
[2023.05.09-09.15.41:841][885]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/UI/WBP_Lock_Auto2
[2023.05.09-09.15.41:841][885]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock_Auto2414C41FB400E53F0DBFFAA811DD92B7E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/UI/WBP_Lock_Auto2.uasset'
[2023.05.09-09.15.41:842][885]LogFileHelpers: Auto-saving content packages took 0.013
[2023.05.09-09.17.22:174][467]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.17.22:177][467]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] On Pressed (Button_57)  does not have a valid matching component!
[2023.05.09-09.17.22:177][467]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] On Pressed (Button_56)  does not have a valid matching component!
[2023.05.09-09.17.22:177][467]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] On Pressed (Button_55)  does not have a valid matching component!
[2023.05.09-09.17.22:177][467]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] On Pressed (Button_2)  does not have a valid matching component!
[2023.05.09-09.17.22:177][467]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] On Pressed (Button_1)  does not have a valid matching component!
[2023.05.09-09.17.22:177][467]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] On Pressed (Button)  does not have a valid matching component!
[2023.05.09-09.17.22:228][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.09-09.17.22:583][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.17.22:647][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.17.22:655][488]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.17.22:655][488]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockDBCA1D7A42AA73118D7B01B86621EB2A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.17.22:661][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 273 ms)
[2023.05.09-09.17.22:668][488]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.17.22:668][488]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.17.37:193][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.17.37:193][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.17.45:057][751]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.17.45:112][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.09-09.18.18:274][756]LogEditorTransaction: Undo Move Node
[2023.05.09-09.21.36:642][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.21.36:712][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.21.36:723][657]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.21.36:723][657]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockDDA67BA740D09AC834F12B93340B5EC7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.21.36:730][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 361 ms)
[2023.05.09-09.21.36:738][657]AssetCheck: New page: Asset Save: WBP_Lock
