Log file open, 03/07/23 15:00:44
[2023.03.07-15.00.48:815][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E2097291375ECF6D6A8326ED6140CEC7FEF8FC2), compiling. Is special engine material.
[2023.03.07-15.00.49:685][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 44B6D2AE35BAB576F9145257B2020A8E277B312C), compiling. 
[2023.03.07-15.00.49:850][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F6933641946DB9B87432B7A1A3066A9FB46711F), compiling. 
[2023.03.07-15.00.49:858][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.07-15.02.45:728][  0]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.031 and deleted 0 files with total size 0 MiB. Scanned 261 files in 261 folders with total size 0 MiB.
[2023.03.07-15.03.24:297][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.514 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.07-15.10.23:860][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F8AC545C736F96D100BBE1A02DCB0CC5DD45B27A), compiling. 
[2023.03.07-15.10.25:786][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.07-15.10.25:786][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.07-15.10.25:786][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.07-15.10.25:786][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.07-15.10.25:786][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.07-15.10.25:876][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.03.07-15.10.26:199][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.07-15.10.26:199][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.07-15.10.26:199][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.07-15.10.26:222][  0]LogSlate: Border
[2023.03.07-15.10.26:222][  0]LogSlate: BreadcrumbButton
[2023.03.07-15.10.26:222][  0]LogSlate: Brushes.Title
[2023.03.07-15.10.26:222][  0]LogSlate: Default
[2023.03.07-15.10.26:222][  0]LogSlate: Icons.Save
[2023.03.07-15.10.26:222][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.07-15.10.26:222][  0]LogSlate: ListView
[2023.03.07-15.10.26:222][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.07-15.10.26:222][  0]LogSlate: SoftwareCursor_Grab
[2023.03.07-15.10.26:222][  0]LogSlate: TableView.DarkRow
[2023.03.07-15.10.26:222][  0]LogSlate: TableView.Row
[2023.03.07-15.10.26:222][  0]LogSlate: TreeView
[2023.03.07-15.10.26:410][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4DF819764906DA279AE523B71C9653A1 | Instance: 67E657564398B1548AB87E974E8B5E5E (A013-12-14384).
[2023.03.07-15.10.26:572][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.07-15.10.26:594][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.07-15.10.26:871][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.07-15.10.26:876][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.07-15.10.26:880][  0]LogUdpMessaging: Display: Added local interface '10.6.116.39' to multicast group '230.0.0.1:6666'
[2023.03.07-15.10.26:946][  0]LogPython: Using Python 3.9.7
[2023.03.07-15.10.26:975][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.03.07-15.10.26:983][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.03.07-15.10.27:913][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.07-15.10.27:927][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-15.10.27:927][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-15.10.28:024][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:024][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.10.28:024][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:024][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.10.28:024][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:025][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:033][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.10.28:042][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:042][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.10.28:042][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:042][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.10.28:042][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:042][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.28:043][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.10.28:045][  0]LogUProjectInfo: Found projects:
[2023.03.07-15.10.28:363][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.07-15.10.28:402][  0]LogCollectionManager: Loaded 0 collections in 0.001625 seconds
[2023.03.07-15.10.28:404][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.03.07-15.10.28:405][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.03.07-15.10.28:407][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.03.07-15.10.28:769][  0]LogEngine: Initializing Engine...
[2023.03.07-15.10.28:780][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.07-15.10.28:783][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.03.07-15.10.28:788][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.03.07-15.10.28:792][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.03.07-15.10.28:796][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.03.07-15.10.28:800][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.03.07-15.10.28:803][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.03.07-15.10.28:898][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.07-15.10.28:914][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.10.28:937][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.07-15.10.28:937][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.07-15.10.28:937][  0]LogInit: Texture streaming: Enabled
[2023.03.07-15.10.28:962][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.07-15.10.28:971][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.07-15.10.28:987][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.07-15.10.28:988][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.07-15.10.28:990][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.07-15.10.28:992][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.07-15.10.28:992][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.07-15.10.28:992][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.07-15.10.28:992][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.07-15.10.28:993][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.07-15.10.28:993][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-15.10.28:993][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-15.10.28:993][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-15.10.28:993][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-15.10.28:993][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-15.10.28:993][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-15.10.29:001][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-15.10.29:032][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-15.10.29:033][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-15.10.29:035][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-15.10.29:035][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-15.10.29:036][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.07-15.10.29:036][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.07-15.10.29:038][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-15.10.29:038][  0]LogInit: FAudioDevice initialized.
[2023.03.07-15.10.29:038][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.07-15.10.29:038][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.07-15.10.29:056][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-15.10.29:063][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.07-15.10.29:063][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.07-15.10.29:065][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Semester2Framework_0x750d20b5", connecting to console process (PID: 3944)
[2023.03.07-15.10.29:065][  0]LogLiveCoding: Display: Waiting for server
[2023.03.07-15.10.29:066][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.07-15.10.29:113][  0]LogInit: Transaction tracking system initialized
[2023.03.07-15.10.29:150][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.07-15.10.29:150][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.07-15.10.29:156][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006202 seconds (Found 115 uncontrolled assets)
[2023.03.07-15.10.29:195][  0]BlueprintLog: New page: Editor Load
[2023.03.07-15.10.29:353][  0]LocalizationService: Localization service is disabled
[2023.03.07-15.10.29:390][  0]TimingProfiler: Initialize
[2023.03.07-15.10.29:390][  0]TimingProfiler: OnSessionChanged
[2023.03.07-15.10.29:390][  0]LoadingProfiler: Initialize
[2023.03.07-15.10.29:390][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-15.10.29:390][  0]NetworkingProfiler: Initialize
[2023.03.07-15.10.29:390][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-15.10.29:390][  0]MemoryProfiler: Initialize
[2023.03.07-15.10.29:391][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-15.10.29:452][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.07-15.10.29:452][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.07-15.10.29:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.03.07-15.10.29:769][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-15.10.29:959][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-15.10.29:992][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:993][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.10.29:994][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.10.29:994][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.10.29:994][  0]LogUnrealEdMisc: Loading editor; pre map load, took 585.887
[2023.03.07-15.10.29:994][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.07-15.10.29:994][  0]LightingResults: New page: Lighting Build
[2023.03.07-15.10.29:998][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.10.29:998][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.10.29:998][  0]MapCheck: New page: Map Check
[2023.03.07-15.10.29:998][  0]LightingResults: New page: Lighting Build
[2023.03.07-15.10.30:004][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-15.10.30:006][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.07-15.10.31:436][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.03.07-15.10.31:436][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.03.07-15.10.37:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.03.07-15.10.37:247][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.10.37:247][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-15.10.37:264][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-15.10.37:318][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-15.10.37:320][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-15.10.37:320][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.209ms to complete.
[2023.03.07-15.10.37:320][  0]LogFileHelpers: Loading map 'StartLevel' took 7.326
[2023.03.07-15.10.37:335][  0]LogUnrealEdMisc: Total Editor Startup Time, took 593.228
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Total job queries 3128, among them cache hits 0 (0.00%)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Jobs assigned 3106, completed 3106 (100.00%)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Average time worker was idle: 0.17 s
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 241.06 s, longest 563.69 s
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Job execution time: average 14.45 s, max 50.20 s
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 255.50 s, max 576.08
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 577.95 s
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Jobs were issued in 329 batches (only local compilation was used), average 9.44 jobs/batch
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Average processing rate: 5.37 jobs/sec
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Total thread time: 4468.15 s
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Total thread preprocess time: 158.15 s
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.54%
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Effective parallelization: 7.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 29.83 sec, max 29.83 sec, min 29.83 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.75 sec, max 39.78 sec, min 0.59 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.11 sec, max 18.05 sec, min 2.80 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.08 sec, max 6.08 sec, min 6.08 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 5.19 sec, max 14.83 sec, min 0.38 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.64% of total time (compiled  128 times, average 5.11 sec, max 14.89 sec, min 2.63 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.93% of total time (compiled  128 times, average 3.12 sec, max 12.71 sec, min 0.50 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 7.52% of total time (compiled  128 times, average 2.62 sec, max 8.89 sec, min 1.08 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.24% of total time (compiled  102 times, average 2.73 sec, max 7.99 sec, min 0.66 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.61% of total time (compiled   64 times, average 3.91 sec, max 9.12 sec, min 1.28 sec)
[2023.03.07-15.10.37:335][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-15.10.37:416][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.10.37:426][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.10.37:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.10.37:444][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.10.37:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-15.10.37:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
