Log file open, 05/02/23 13:03:10
[2023.05.02-12.03.12:767][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.02-12.03.12:767][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.02-12.03.12:767][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.02-12.03.12:767][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.02-12.03.12:767][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.02-12.03.12:833][  0]LogNetVersion: Semester2Framework 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 461583293)
[2023.05.02-12.03.13:062][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.02-12.03.13:062][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.02-12.03.13:062][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.02-12.03.13:078][  0]LogSlate: Border
[2023.05.02-12.03.13:078][  0]LogSlate: BreadcrumbButton
[2023.05.02-12.03.13:078][  0]LogSlate: Brushes.Title
[2023.05.02-12.03.13:078][  0]LogSlate: Default
[2023.05.02-12.03.13:078][  0]LogSlate: Icons.Save
[2023.05.02-12.03.13:078][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.02-12.03.13:078][  0]LogSlate: ListView
[2023.05.02-12.03.13:078][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.02-12.03.13:078][  0]LogSlate: SoftwareCursor_Grab
[2023.05.02-12.03.13:078][  0]LogSlate: TableView.DarkRow
[2023.05.02-12.03.13:078][  0]LogSlate: TableView.Row
[2023.05.02-12.03.13:078][  0]LogSlate: TreeView
[2023.05.02-12.03.13:318][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.02-12.03.13:351][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.02-12.03.13:369][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.02-12.03.13:508][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 37C281734D5C155F651171A98F89AEAE | Instance: 3A1DBF044DEB20C5CF998D842656C039 (A013-06-15040).
[2023.05.02-12.03.13:529][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.02-12.03.13:530][  0]LogUdpMessaging: Display: Added local interface '10.6.116.162' to multicast group '230.0.0.1:6666'
[2023.05.02-12.03.13:535][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.02-12.03.13:571][  0]LogPython: Using Python 3.9.7
[2023.05.02-12.03.13:592][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.05.02-12.03.13:597][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.05.02-12.03.14:253][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.02-12.03.14:266][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.02-12.03.14:266][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:329][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.02-12.03.14:333][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:333][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.02-12.03.14:333][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:333][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:334][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.02-12.03.14:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:341][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.02-12.03.14:341][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.14:341][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.02-12.03.14:344][  0]LogUProjectInfo: Found projects:
[2023.05.02-12.03.14:489][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.02-12.03.14:587][  0]LogCollectionManager: Loaded 0 collections in 0.001472 seconds
[2023.05.02-12.03.14:588][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.05.02-12.03.14:589][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.05.02-12.03.14:590][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.05.02-12.03.14:858][  0]LogEngine: Initializing Engine...
[2023.05.02-12.03.14:865][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.02-12.03.14:866][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.02-12.03.14:869][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.02-12.03.14:872][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.02-12.03.14:875][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.02-12.03.14:877][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.02-12.03.14:879][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.02-12.03.14:938][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.02-12.03.14:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.03.14:962][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.02-12.03.14:962][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.02-12.03.14:962][  0]LogInit: Texture streaming: Enabled
[2023.05.02-12.03.14:976][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.02-12.03.14:984][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.02-12.03.14:995][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.02-12.03.14:996][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.02-12.03.14:997][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.02-12.03.14:998][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.02-12.03.14:998][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.02-12.03.14:998][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.02-12.03.14:998][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.02-12.03.14:998][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.02-12.03.14:998][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-12.03.14:998][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-12.03.14:998][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-12.03.14:999][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-12.03.14:999][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-12.03.14:999][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-12.03.15:004][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-12.03.15:033][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-12.03.15:033][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-12.03.15:035][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-12.03.15:035][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-12.03.15:036][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.02-12.03.15:036][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.02-12.03.15:037][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.02-12.03.15:037][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.02-12.03.15:037][  0]LogInit: FAudioDevice initialized.
[2023.05.02-12.03.15:037][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.02-12.03.15:050][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.02-12.03.15:055][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.02-12.03.15:055][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.02-12.03.15:056][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.05.02-12.03.15:069][  0]LogLiveCoding: Display: Waiting for server
[2023.05.02-12.03.15:388][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.02-12.03.15:413][  0]LogInit: Transaction tracking system initialized
[2023.05.02-12.03.15:439][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.02-12.03.15:439][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.02-12.03.15:443][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004551 seconds (Found 115 uncontrolled assets)
[2023.05.02-12.03.15:464][  0]BlueprintLog: New page: Editor Load
[2023.05.02-12.03.15:556][  0]LocalizationService: Localization service is disabled
[2023.05.02-12.03.15:578][  0]TimingProfiler: Initialize
[2023.05.02-12.03.15:578][  0]TimingProfiler: OnSessionChanged
[2023.05.02-12.03.15:578][  0]LoadingProfiler: Initialize
[2023.05.02-12.03.15:578][  0]LoadingProfiler: OnSessionChanged
[2023.05.02-12.03.15:578][  0]NetworkingProfiler: Initialize
[2023.05.02-12.03.15:578][  0]NetworkingProfiler: OnSessionChanged
[2023.05.02-12.03.15:578][  0]MemoryProfiler: Initialize
[2023.05.02-12.03.15:578][  0]MemoryProfiler: OnSessionChanged
[2023.05.02-12.03.15:614][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.05.02-12.03.15:614][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.05.02-12.03.15:762][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.05.02-12.03.15:815][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.02-12.03.15:962][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.02-12.03.15:978][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-12.03.15:980][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.02-12.03.15:980][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.027
[2023.05.02-12.03.15:980][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-12.03.15:980][  0]LightingResults: New page: Lighting Build
[2023.05.02-12.03.15:984][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.03.15:984][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.03.15:984][  0]MapCheck: New page: Map Check
[2023.05.02-12.03.15:984][  0]LightingResults: New page: Lighting Build
[2023.05.02-12.03.15:989][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-12.03.15:992][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.02-12.03.20:494][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.02-12.03.20:494][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.03.20:495][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.02-12.03.20:506][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.030800 sec, no shader worker used.
[2023.05.02-12.03.20:527][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-12.03.20:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.02-12.03.20:559][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-12.03.20:559][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.182ms to complete.
[2023.05.02-12.03.20:559][  0]LogFileHelpers: Loading map 'Level1' took 4.579
[2023.05.02-12.03.20:569][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.616
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-12.03.20:569][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-12.03.20:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-12.03.20:684][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-12.03.20:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-12.03.20:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-12.03.20:728][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.02-12.03.20:728][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.02-12.03.20:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.02-12.03.20:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.02-12.03.20:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.02-12.03.20:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.02-12.03.20:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.02-12.03.20:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.02-12.03.20:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.02-12.03.20:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.02-12.03.20:820][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-12.03.20:823][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.02-12.03.20:823][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.02-12.03.20:837][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.02-12.03.21:192][  0]LogStall: Startup...
[2023.05.02-12.03.21:195][  0]LogStall: Startup complete.
[2023.05.02-12.03.21:202][  0]LogLoad: (Engine Initialization) Total time: 11.25 seconds
[2023.05.02-12.03.21:202][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.02-12.03.21:248][  0]LogAssetRegistry: Asset discovery search completed in 9.0193 seconds
[2023.05.02-12.03.21:264][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.02-12.03.21:518][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.168474 sec, no shader worker used.
[2023.05.02-12.03.21:521][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.162657 sec, no shader worker used.
[2023.05.02-12.03.21:528][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.148191 sec, no shader worker used.
[2023.05.02-12.03.21:531][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.128662 sec, no shader worker used.
[2023.05.02-12.03.21:532][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-06: (Name=A013-06, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.02-12.03.21:534][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.02-12.03.21:632][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.41s
[2023.05.02-12.03.21:645][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.235741 sec, no shader worker used.
[2023.05.02-12.03.21:648][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.232668 sec, no shader worker used.
[2023.05.02-12.03.21:651][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.229331 sec, no shader worker used.
[2023.05.02-12.03.21:654][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.226078 sec, no shader worker used.
[2023.05.02-12.03.21:656][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.222657 sec, no shader worker used.
[2023.05.02-12.03.21:659][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.219389 sec, no shader worker used.
