Log file open, 05/09/23 11:14:52

[2023.05.09-10.50.18:540][ 11]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.50.18:540][ 11]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.18:743][ 25]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.50.18:743][ 25]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.19:255][ 59]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.19:256][ 59]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.20:254][127]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.50.20:255][127]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.20:781][166]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.50.20:781][166]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.21:219][198]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.50.21:219][198]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.22:249][274]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.50.22:249][274]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.22:250][274]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.22:250][274]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.22:250][274]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.22:250][274]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.22:250][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.22:250][274]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.23:410][357]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [2/0]!
[2023.05.09-10.50.23:410][357]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.24:346][423]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [2/0]!
[2023.05.09-10.50.24:346][423]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.24:346][423]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.24:346][423]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.24:346][423]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.24:346][423]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.24:346][423]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.24:346][423]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.28:852][766]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [2/0]!
[2023.05.09-10.50.28:852][766]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [2/0]!
[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.33:110][ 79]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.42:023][707]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.50.42:023][707]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.43:047][780]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.50.43:047][780]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.43:047][780]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.43:047][780]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.43:047][780]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.43:047][780]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.43:047][780]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.43:047][780]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.43:745][828]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.50.43:745][828]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.44:378][871]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [1/0]!
[2023.05.09-10.50.44:378][871]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.44:378][871]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.44:378][871]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.44:378][871]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.44:378][871]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.44:378][871]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.44:378][871]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.45:601][956]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [2/0]!
[2023.05.09-10.50.45:601][956]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.46:111][991]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [2/0]!
[2023.05.09-10.50.46:111][991]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.46:111][991]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.46:111][991]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.46:111][991]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.46:111][991]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.46:111][991]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Solved' of length 0 in '/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C'!
[2023.05.09-10.50.46:111][991]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.50.49:828][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-10.50.49:829][257]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-10.50.49:829][257]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.50.49:829][257]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.50.49:829][257]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.50.49:829][257]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.50.49:829][257]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.50.49:829][257]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.50.49:829][257]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-10.50.49:830][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.50.49:888][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-10.50.49:893][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.50.49:929][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-10.50.49:930][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-10.50.49:931][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-10.50.49:935][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-10.50.49:940][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.09-10.50.50:060][258]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.09-10.51.14:239][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-10.51.14:246][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-10.51.14:246][993]PIE: New page: PIE session: Level1 (9 May 2023, 12:51:14)
[2023.05.09-10.51.14:246][993]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-10.51.14:264][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017298s)
[2023.05.09-10.51.14:264][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017326s)
[2023.05.09-10.51.14:264][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-10.51.14:264][993]LogAIModule: Creating AISystem for world Level1
[2023.05.09-10.51.14:265][993]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.05.09-10.51.14:300][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.09-10.51.14:303][993]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-10.51.14:303][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-10.51.14:303][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-10.51.14:304][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-10.51.14:304][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-10.51.14:304][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-10.51.14:306][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-10.51.14:322][993]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-10.51.14:322][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-10.51.14:322][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-10.51.14:322][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-10.51.14:323][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.09-10.51.14:323][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.09-10.51.14:324][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.09-10.51.14:324][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.09-10.51.14:324][993]LogInit: FAudioDevice initialized.
[2023.05.09-10.51.14:324][993]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.09-10.51.14:327][993]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-10.51.14:336][993]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-11.51.14
[2023.05.09-10.51.14:336][993]LogWorld: Bringing up level for play took: 0.008641
[2023.05.09-10.51.14:338][993]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.09-10.51.14:341][993]PIE: Server logged in
[2023.05.09-10.51.14:341][993]PIE: Play in editor total start time 0.096 seconds.
[2023.05.09-10.51.15:543][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-10.51.15:544][ 69]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-10.51.30:021][ 98]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.51.30:021][ 98]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.51.31:131][179]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.51.31:131][179]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.51.49:648][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-10.51.49:648][460]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-10.51.49:648][460]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.51.49:648][460]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.51.49:648][460]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.51.49:648][460]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.51.49:648][460]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.51.49:648][460]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-10.51.49:648][460]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-10.51.49:649][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.51.49:723][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-10.51.49:730][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.51.49:766][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-10.51.49:767][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-10.51.49:769][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-10.51.49:777][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.09-10.51.49:893][461]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.09-10.52.49:519][918]LogEditorTransaction: Undo Create Pin Link
[2023.05.09-10.53.09:186][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-10.53.09:248][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-10.53.09:273][606]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-10.53.09:273][606]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock01F4CC9C4ECF39F483757C86B52B9646.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-10.53.09:280][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.00 sec)
[2023.05.09-10.53.09:288][606]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-10.53.09:288][606]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-10.53.10:077][665]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-10.53.10:147][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.09-10.53.12:100][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-10.53.12:109][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-10.53.12:109][791]PIE: New page: PIE session: Level1 (9 May 2023, 12:53:12)
[2023.05.09-10.53.12:109][791]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-10.53.12:127][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017707s)
[2023.05.09-10.53.12:127][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017746s)
[2023.05.09-10.53.12:127][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-10.53.12:127][791]LogAIModule: Creating AISystem for world Level1
[2023.05.09-10.53.12:128][791]LogPlayLevel: PIE: World Init took: (0.001162s)
[2023.05.09-10.53.12:165][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.09-10.53.12:170][791]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-10.53.12:170][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-10.53.12:170][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-10.53.12:170][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-10.53.12:170][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-10.53.12:170][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-10.53.12:172][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-10.53.12:187][791]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-10.53.12:188][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-10.53.12:188][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-10.53.12:188][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-10.53.12:189][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.09-10.53.12:189][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.09-10.53.12:190][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.09-10.53.12:190][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.09-10.53.12:190][791]LogInit: FAudioDevice initialized.
[2023.05.09-10.53.12:190][791]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.09-10.53.12:196][791]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-10.53.12:205][791]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-11.53.12
[2023.05.09-10.53.12:205][791]LogWorld: Bringing up level for play took: 0.009524
[2023.05.09-10.53.12:207][791]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.09-10.53.12:210][791]PIE: Server logged in
[2023.05.09-10.53.12:211][791]PIE: Play in editor total start time 0.102 seconds.
[2023.05.09-10.53.13:405][865]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-10.53.13:406][865]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-10.53.17:336][145]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.17:337][145]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.18:176][206]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.18:176][206]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.19:170][274]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.19:170][274]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.19:605][304]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.19:605][304]LogScript: Warning: Last function called:
	/Game/StudentWork/UI/WBP_Lock.WBP_Lock_C.ExecuteUbergraph_WBP_Lock

[2023.05.09-10.53.20:133][342]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Solved [0/0]!
[2023.05.09-10.53.20:133][342]LogScript: Warning: Last function called:
