Log file open, 03/10/23 13:46:47
[2023.03.10-13.55.11:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.10-13.55.11:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.10-13.55.11:367][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.10-13.55.11:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.10-13.55.12:061][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-13.55.12:079][  0]LogSlate: Took 0.009506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.10-13.55.12:098][  0]LogSlate: Took 0.016305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.10-13.55.12:137][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.10-13.55.13:298][  0]LogStall: Startup...
[2023.03.10-13.55.13:301][  0]LogStall: Startup complete.
[2023.03.10-13.55.13:334][  0]LogLoad: (Engine Initialization) Total time: 506.10 seconds
[2023.03.10-13.55.13:334][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.10-13.55.13:488][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.03.10-13.55.14:078][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.10-13.55.14:501][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 1.02s
[2023.03.10-13.55.14:502][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.03.10-13.55.14:534][  1]LogAssetRegistry: Asset discovery search completed in 504.0807 seconds
[2023.03.10-13.55.14:567][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.10-13.55.15:282][  2]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.10-13.55.15:301][  2]LogMeshUtilities: Finished mesh card build in 1.1s SM_Wep_Axe_01 tris:104 surfels:82
[2023.03.10-13.55.15:301][  2]LogMeshUtilities: Finished mesh card build in 1.1s SM_Bottle_02 tris:96 surfels:155
[2023.03.10-13.55.15:308][  2]LogMeshUtilities: Finished mesh card build in 1.2s MechGun02 tris:155 surfels:595
[2023.03.10-13.55.15:310][  2]LogMeshUtilities: Finished mesh card build in 1.2s SM_Crate_01 tris:138 surfels:816
[2023.03.10-13.55.15:349][  3]LogSlate: Took 0.000480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-13.55.17:068][ 43]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.10-13.55.17:076][ 44]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.10-13.55.17:209][ 52]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.10-13.55.17:217][ 53]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.10-13.55.17:487][ 76]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.03.10-13.55.17:543][ 83]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.03.10-13.55.17:569][ 86]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.03.10-13.55.17:736][ 92]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.03.10-13.55.17:797][ 99]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.03.10-13.55.17:831][103]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.03.10-13.55.17:875][108]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.03.10-13.55.17:909][112]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.03.10-13.55.17:944][116]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.03.10-13.55.18:035][119]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.03.10-13.55.19:022][200]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.03.10-13.55.19:947][281]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.03.10-13.55.20:649][335]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.03.10-13.55.20:687][340]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.03.10-13.55.21:390][397]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.03.10-13.55.21:638][420]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.03.10-13.55.21:662][423]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.03.10-13.55.21:679][425]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.03.10-13.55.21:705][428]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.03.10-13.55.21:747][433]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.03.10-13.55.21:781][437]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.03.10-13.55.21:816][441]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.03.10-13.55.21:882][443]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.03.10-13.55.21:971][453]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.03.10-13.55.22:510][502]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.03.10-13.55.22:552][507]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.03.10-13.55.22:586][511]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
[2023.03.10-13.55.22:617][514]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.03.10-13.55.22:669][520]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.03.10-13.55.22:747][524]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.03.10-13.55.22:747][524]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.03.10-13.55.22:754][525]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.03.10-13.55.22:763][526]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.03.10-13.55.22:772][527]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.03.10-13.55.22:783][528]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.03.10-13.55.22:840][531]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.03.10-13.55.22:848][532]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.03.10-13.55.22:848][532]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.03.10-13.55.22:856][533]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: ================================================
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Total job queries 3230, among them cache hits 0 (0.00%)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Tracking 3230 distinct input hashes that result in 2257 distinct outputs (69.88%)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: RAM used: 9.28 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Shaders Compiled: 3230
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Jobs assigned 3230, completed 3230 (100.00%)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Average time worker was idle: 0.30 s
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Time job spent in pending queue: average 206.35 s, longest 479.93 s
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Job execution time: average 12.11 s, max 38.19 s
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Job life time (pending + execution): average 218.46 s, max 487.49
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 531.25 s
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Jobs were issued in 412 batches (only local compilation was used), average 7.84 jobs/batch
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Average processing rate: 6.08 jobs/sec
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Total thread time: 4059.83 s
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Total thread preprocess time: 140.35 s
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Percentage time preprocessing: 3.46%
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Effective parallelization: 7.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.25 sec, max 19.25 sec, min 19.25 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.39 sec, min 0.50 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.74 sec, max 20.17 sec, min 3.19 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.63 sec, max 7.63 sec, min 7.63 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.33 sec, max 7.33 sec, min 7.33 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.60% of total time (compiled  128 times, average 4.00 sec, max 7.63 sec, min 2.37 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.31% of total time (compiled  128 times, average 2.64 sec, max 7.10 sec, min 0.48 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.33% of total time (compiled  102 times, average 2.52 sec, max 5.54 sec, min 0.65 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.03% of total time (compiled  128 times, average 1.91 sec, max 3.21 sec, min 1.02 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.83% of total time (compiled   64 times, average 3.70 sec, max 5.50 sec, min 1.38 sec)
[2023.03.10-14.00.14:251][456]LogShaderCompilers: Display: ================================================
[2023.03.10-14.00.14:366][459]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 305.241425 sec (time since issued), 1194.642944 sec (combined shader worker time).
[2023.03.10-14.00.14:802][465]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 305.648346 sec (time since issued), 1193.208130 sec (combined shader worker time).
[2023.03.10-14.00.14:998][468]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 305.808777 sec (time since issued), 1.264601 sec (combined shader worker time).
[2023.03.10-14.00.15:160][469]LogViewport: Scene viewport resized to 1014x729, mode Windowed.
[2023.03.10-14.00.15:677][469]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.10-14.00.15:891][472]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 306.657501 sec (time since issued), 3.177143 sec (combined shader worker time).
[2023.03.10-14.00.16:012][473]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 306.761993 sec (time since issued), 5.061605 sec (combined shader worker time).
[2023.03.10-14.00.16:016][473]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 306.741211 sec (time since issued), 4.731160 sec (combined shader worker time).
[2023.03.10-14.00.16:021][473]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 306.722809 sec (time since issued), 4.092050 sec (combined shader worker time).
[2023.03.10-14.00.16:399][478]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 307.079712 sec (time since issued), 4.906904 sec (combined shader worker time).
[2023.03.10-14.00.16:564][480]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 307.222107 sec (time since issued), 2.511564 sec (combined shader worker time).
[2023.03.10-14.00.16:757][484]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 307.393677 sec (time since issued), 2.704217 sec (combined shader worker time).
[2023.03.10-14.00.16:762][484]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 307.374695 sec (time since issued), 2.297673 sec (combined shader worker time).
[2023.03.10-14.00.16:912][491]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 307.505524 sec (time since issued), 1.957669 sec (combined shader worker time).
[2023.03.10-14.00.17:009][498]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 307.583679 sec (time since issued), 1.904670 sec (combined shader worker time).
[2023.03.10-14.00.17:197][519]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 307.753845 sec (time since issued), 1.724654 sec (combined shader worker time).
[2023.03.10-14.00.25:493][505]LogSlate: Took 0.005532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-14.00.28:135][803]LogStatusBar: Looking status bar with open content browser drawer...
[2023.03.10-14.00.28:135][803]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.03.10-14.00.28:153][803]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.10-14.00.31:294][141]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.00.31:579][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.00.31:701][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.00.32:089][141]LogSlate: Took 0.000601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-14.00.32:100][141]LogViewport: Scene viewport resized to 245x242, mode Windowed.
[2023.03.10-14.00.32:158][141]LogSlate: Took 0.014537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.10-14.00.32:912][183]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 1.505308 sec (time since issued), 3.170679 sec (combined shader worker time).
[2023.03.10-14.00.33:028][190]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.00.33:929][237]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.10-14.01.01:616][126]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.01.02:134][169]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.727599 sec (time since issued), 2.164949 sec (combined shader worker time).
[2023.03.10-14.01.03:618][338]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.01.50:648][448]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.666079 sec (time since issued), 2.155710 sec (combined shader worker time).
[2023.03.10-14.01.50:659][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.01.50:730][448]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008650 seconds
[2023.03.10-14.01.50:748][448]LogSerialization: UsePackageTrailer: 'true'
[2023.03.10-14.01.50:792][448]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_FirstSystem
[2023.03.10-14.01.50:793][448]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_FirstSystem63791D2F4AD7EB96ABF922992D08A720.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_FirstSystem.uasset'
[2023.03.10-14.01.50:802][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms
[2023.03.10-14.01.50:820][448]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.017997 sec, no shader worker used.
[2023.03.10-14.01.50:826][448]AssetCheck: New page: Asset Save: NS_FirstSystem
[2023.03.10-14.01.50:827][448]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.02.25:775][335]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.02.26:338][384]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.735916 sec (time since issued), 1.120487 sec (combined shader worker time).
[2023.03.10-14.02.27:780][545]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.02.56:160][685]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.697697 sec (time since issued), 1.873874 sec (combined shader worker time).
[2023.03.10-14.02.56:357][695]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.05.20:026][169]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.ScaleColor.Scale RGB' from Script NiagaraScript /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem:OmnidirectionalBurst.SpawnScript
[2023.03.10-14.05.20:026][169]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.ScaleColor.Scale RGB' from Script NiagaraScript /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem:OmnidirectionalBurst.UpdateScript
[2023.03.10-14.05.20:294][171]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.05.20:542][184]LogShaderCompilers: Display: ================================================
[2023.03.10-14.05.20:542][184]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Total job queries 3326, among them cache hits 5 (0.15%)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Tracking 3320 distinct input hashes that result in 2320 distinct outputs (69.88%)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: RAM used: 10.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Shaders Compiled: 3320
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Jobs assigned 3321, completed 3320 (99.97%)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Average time worker was idle: 6.57 s
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Time job spent in pending queue: average 200.70 s, longest 479.93 s
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Job execution time: average 11.80 s, max 38.19 s
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Job life time (pending + execution): average 212.56 s, max 487.49
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 539.73 s
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Jobs were issued in 503 batches (only local compilation was used), average 6.60 jobs/batch
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Average processing rate: 6.15 jobs/sec
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Total thread time: 4081.50 s
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Total thread preprocess time: 141.12 s
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Percentage time preprocessing: 3.46%
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Effective parallelization: 7.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.25 sec, max 19.25 sec, min 19.25 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.39 sec, min 0.50 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.74 sec, max 20.17 sec, min 3.19 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.63 sec, max 7.63 sec, min 7.63 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.33 sec, max 7.33 sec, min 7.33 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.54% of total time (compiled  128 times, average 4.00 sec, max 7.63 sec, min 2.37 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.27% of total time (compiled  128 times, average 2.64 sec, max 7.10 sec, min 0.48 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.29% of total time (compiled  102 times, average 2.52 sec, max 5.54 sec, min 0.65 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.00% of total time (compiled  128 times, average 1.91 sec, max 3.21 sec, min 1.02 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.80% of total time (compiled   64 times, average 3.70 sec, max 5.50 sec, min 1.38 sec)
[2023.03.10-14.05.20:543][184]LogShaderCompilers: Display: ================================================
[2023.03.10-14.05.20:755][201]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.657457 sec (time since issued), 0.964713 sec (combined shader worker time).
[2023.03.10-14.05.22:297][347]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.06.43:016][964]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.06.43:439][996]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.627399 sec (time since issued), 0.882695 sec (combined shader worker time).
[2023.03.10-14.06.45:019][121]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.06.45:086][125]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.643572 sec (time since issued), 0.908150 sec (combined shader worker time).
[2023.03.10-14.06.47:022][306]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.06.55:104][156]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.032152 sec, no shader worker used.
[2023.03.10-14.06.55:145][157]71540_NS_FirstSystem_MessageLog: System compile status unknown.
