Log file open, 05/09/23 16:22:05
[2023.05.09-15.22.11:348][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.09-15.22.11:485][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-15.22.11:497][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-02: (Name=A013-02, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.09-15.22.15:994][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.05.09-15.22.16:003][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.129
[2023.05.09-15.22.16:003][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-15.22.16:003][  0]LightingResults: New page: Lighting Build
[2023.05.09-15.22.16:008][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.09-15.22.16:008][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.22.16:008][  0]MapCheck: New page: Map Check
[2023.05.09-15.22.16:008][  0]LightingResults: New page: Lighting Build
[2023.05.09-15.22.16:014][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-15.22.16:017][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.09-15.22.16:898][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.16:899][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.16:900][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.16:900][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.16:902][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.16:912][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: Failed to load '/Game/StudentWork/StaticMeshes/Material': Can't find file.
[2023.05.09-15.22.16:912][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/StaticMeshes/Material'
[2023.05.09-15.22.20:639][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.09-15.22.20:639][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.22.20:640][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.22.20:652][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.031707 sec, no shader worker used.
[2023.05.09-15.22.20:681][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-15.22.20:714][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.09-15.22.20:714][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-15.22.20:715][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.297ms to complete.
[2023.05.09-15.22.20:715][  0]LogFileHelpers: Loading map 'Level1' took 4.712
[2023.05.09-15.22.20:726][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.853
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-15.22.20:726][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-15.22.20:854][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.22.20:858][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.22.20:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.22.20:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.22.20:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.09-15.22.20:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.09-15.22.20:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.09-15.22.20:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.09-15.22.20:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.09-15.22.20:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.09-15.22.20:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.09-15.22.20:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-15.22.20:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-15.22.20:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-15.22.21:013][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-15.22.21:013][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-15.22.21:036][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.09-15.22.21:376][  0]LogStall: Startup...
[2023.05.09-15.22.21:378][  0]LogStall: Startup complete.
[2023.05.09-15.22.21:386][  0]LogLoad: (Engine Initialization) Total time: 16.51 seconds
[2023.05.09-15.22.21:386][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-15.22.21:432][  0]LogAssetRegistry: Asset discovery search completed in 14.1781 seconds
[2023.05.09-15.22.21:450][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.05.09-15.22.21:656][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.169598 sec, no shader worker used.
[2023.05.09-15.22.21:659][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.164106 sec, no shader worker used.
[2023.05.09-15.22.21:668][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.149247 sec, no shader worker used.
[2023.05.09-15.22.21:671][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.128549 sec, no shader worker used.
[2023.05.09-15.22.21:673][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.09-15.22.21:766][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.36s
[2023.05.09-15.22.21:769][  1]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.21:769][  1]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\Cylinder.uasset: Error opening file.
[2023.05.09-15.22.21:769][  1]LogUObjectGlobals: Warning: Failed to find object 'StaticMesh /Engine/BasicShapes/Cylinder.Cylinder'
[2023.05.09-15.22.21:780][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.230147 sec, no shader worker used.
[2023.05.09-15.22.21:783][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.227293 sec, no shader worker used.
[2023.05.09-15.22.21:787][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.223627 sec, no shader worker used.
[2023.05.09-15.22.21:790][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.220417 sec, no shader worker used.
[2023.05.09-15.22.21:793][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.217204 sec, no shader worker used.
[2023.05.09-15.22.21:815][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.231531 sec, no shader worker used.
[2023.05.09-15.22.21:822][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.232303 sec, no shader worker used.
[2023.05.09-15.22.21:827][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.230764 sec, no shader worker used.
[2023.05.09-15.22.21:831][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.229249 sec, no shader worker used.
[2023.05.09-15.22.21:924][  3]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-15.22.22:419][ 29]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-15.22.33:702][936]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.22.35:639][ 90]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.22.37:738][258]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.22.39:514][406]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.22.41:774][589]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.22.46:102][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-15.22.46:162][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.09-15.22.46:168][963]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005076 seconds
[2023.05.09-15.22.46:185][963]LogSerialization: UsePackageTrailer: 'true'
[2023.05.09-15.22.46:216][963]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-15.22.46:216][963]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level19619B0174EDE34E129994DB43B56A83A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-15.22.46:229][963]LogFileHelpers: Saving map 'Level1' took 0.076
[2023.05.09-15.22.46:236][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms
[2023.05.09-15.22.46:240][963]AssetCheck: New page: Asset Save: Level1
[2023.05.09-15.22.46:240][963]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-15.23.24:048][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-15.23.24:055][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-15.23.24:056][237]PIE: New page: PIE session: Level1 (9 May 2023, 17:23:24)
[2023.05.09-15.23.24:059][237]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.09-15.23.24:059][237]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.09-15.23.24:059][237]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.23.24:080][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020272s)
[2023.05.09-15.23.24:080][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.020315s)
[2023.05.09-15.23.24:080][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.23.24:080][237]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.23.24:081][237]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.05.09-15.23.24:088][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.09-15.23.24:089][237]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-15.23.24:089][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-15.23.24:089][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-15.23.24:089][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-15.23.24:089][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-15.23.24:090][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-15.23.24:091][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-15.23.24:106][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-15.23.24:107][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-15.23.24:107][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-15.23.24:107][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-15.23.24:107][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.09-15.23.24:107][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.09-15.23.24:109][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.09-15.23.24:109][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.09-15.23.24:109][237]LogInit: FAudioDevice initialized.
[2023.05.09-15.23.24:109][237]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.09-15.23.24:250][237]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-15.23.24:260][237]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-16.23.24
[2023.05.09-15.23.24:260][237]LogWorld: Bringing up level for play took: 0.009740
[2023.05.09-15.23.24:262][237]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.09-15.23.24:274][237]PIE: Server logged in
[2023.05.09-15.23.24:275][237]PIE: Play in editor total start time 0.22 seconds.
[2023.05.09-15.23.24:280][237]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.044329 sec, no shader worker used.
[2023.05.09-15.23.24:283][237]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.038746 sec, no shader worker used.
[2023.05.09-15.23.25:356][334]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-15.23.25:357][334]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-15.23.40:282][  9]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.09-15.23.42:285][238]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.09-15.24.09:288][338]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.079 and deleted 0 files with total size 0 MiB. Scanned 2144 files in 2134 folders with total size 59 MiB.
[2023.05.09-15.24.28:195][536]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/nopeMulti_Cue.nopeMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.09-15.28.19:838][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.28.19:838][716]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.28.19:838][716]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.28.19:839][716]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.28.19:839][716]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.28.19:839][716]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.28.19:839][716]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.28.19:839][716]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.28.19:839][716]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-15.28.19:840][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.28.19:843][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-15.28.19:846][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.28.19:855][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.28.19:855][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-15.28.19:857][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-15.28.19:866][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.09-15.28.19:954][718]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: ================================================
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Total job queries 155, among them cache hits 29 (18.71%)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 91 distinct outputs (72.22%)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.02 s
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.06
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.06 s
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Average processing rate: 1.88 jobs/sec
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Total thread time: 1.30 s
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Effective parallelization: 1.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 56.40% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.60% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.09-15.30.06:306][119]LogShaderCompilers: Display: ================================================
[2023.05.09-15.30.10:910][572]Cmd: TRANSACTION UNDO
[2023.05.09-15.30.10:910][572]LogEditorTransaction: Undo Move Elements
[2023.05.09-15.30.28:883][211]Cmd: TRANSACTION UNDO
[2023.05.09-15.30.28:884][211]LogEditorTransaction: Undo Move Elements
[2023.05.09-15.30.33:219][543]Cmd: TRANSACTION UNDO
[2023.05.09-15.30.33:219][543]LogEditorTransaction: Undo Move Elements
[2023.05.09-15.30.39:264][ 44]LogEditorViewport: Clicking Background
[2023.05.09-15.31.32:180][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-15.31.32:217][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.09-15.31.32:267][614]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-15.31.32:268][614]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1C89B04A548A36278F82ECAA92D82B306.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-15.31.32:283][614]LogFileHelpers: Saving map 'Level1' took 0.074
[2023.05.09-15.31.32:288][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 241 ms)
[2023.05.09-15.31.32:293][614]AssetCheck: New page: Asset Save: Level1
[2023.05.09-15.31.32:293][614]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-15.31.47:728][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-15.31.47:737][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-15.31.47:737][445]PIE: New page: PIE session: Level1 (9 May 2023, 17:31:47)
[2023.05.09-15.31.47:759][445]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.31.47:780][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020560s)
[2023.05.09-15.31.47:780][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.020595s)
[2023.05.09-15.31.47:780][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.31.47:780][445]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.31.47:781][445]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.05.09-15.31.47:788][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.09-15.31.47:789][445]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-15.31.47:789][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-15.31.47:789][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-15.31.47:789][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-15.31.47:790][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-15.31.47:790][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-15.31.47:791][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-15.31.47:807][445]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-15.31.47:807][445]LogAudioMixer: Display: Initializing Sound Submixes...
