Log file open, 05/10/23 09:15:49
[2023.05.10-08.57.01:487][978]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-08.57.01:489][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.10-08.57.01:491][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.10-08.57.01:494][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.57.01:500][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.10-08.57.01:545][979]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.10-08.58.03:096][663]LogEditorTransaction: Undo Move Anchor
[2023.05.10-08.58.04:462][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.58.04:518][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.10-08.58.04:541][769]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.10-08.58.04:541][769]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock265B5DE54BE7396309E7EEAC38C0D0CB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.10-08.58.04:549][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.41 sec)
[2023.05.10-08.58.04:559][769]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.10-08.58.04:560][769]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.10-08.58.05:441][863]BlueprintLog: New page: Compile WBP_Lock
[2023.05.10-08.58.05:531][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.10-08.58.05:968][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.58.06:016][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.10-08.58.06:039][901]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.10-08.58.06:040][901]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockABF95D334FAB5E7D6A7B64B5CF047ACC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.10-08.58.06:046][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.49 sec)
[2023.05.10-08.58.06:054][901]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.10-08.58.06:054][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.10-08.58.07:240][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.58.07:329][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.10-08.58.07:388][992]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.10-08.58.07:389][992]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1345EC61440173D097AF2389324AB0064.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.10-08.58.07:402][992]LogFileHelpers: No new changes to save!
[2023.05.10-08.58.07:402][992]LogFileHelpers: Saving map 'Level1' took 0.125
[2023.05.10-08.58.07:410][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 4.66 sec)
[2023.05.10-08.58.07:420][992]AssetCheck: New page: Asset Save: Level1
[2023.05.10-08.58.07:420][992]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.10-08.58.27:389][444]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.10-08.58.27:389][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-08.58.27:402][444]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-08.58.27:402][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-08.58.29:601][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-08.58.29:611][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-08.58.29:611][640]PIE: New page: PIE session: Level1 (10 May 2023, 10:58:29)
[2023.05.10-08.58.29:636][640]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-08.58.29:658][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022728s)
[2023.05.10-08.58.29:658][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022760s)
[2023.05.10-08.58.29:658][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-08.58.29:658][640]LogAIModule: Creating AISystem for world Level1
[2023.05.10-08.58.29:658][640]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.05.10-08.58.29:723][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.10-08.58.29:730][640]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.10-08.58.29:730][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-08.58.29:731][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-08.58.29:731][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-08.58.29:731][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-08.58.29:731][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-08.58.29:731][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-08.58.29:731][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-08.58.29:731][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-08.58.29:731][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-08.58.29:731][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-08.58.29:731][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-08.58.29:733][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-08.58.29:750][640]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-08.58.29:750][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-08.58.29:750][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-08.58.29:750][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-08.58.29:751][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.10-08.58.29:751][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.10-08.58.29:752][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.10-08.58.29:752][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.10-08.58.29:752][640]LogInit: FAudioDevice initialized.
[2023.05.10-08.58.29:752][640]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.05.10-08.58.29:756][640]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.10-08.58.29:767][640]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.10-09.58.29
[2023.05.10-08.58.29:767][640]LogWorld: Bringing up level for play took: 0.011289
[2023.05.10-08.58.29:769][640]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.10-08.58.29:774][640]PIE: Server logged in
[2023.05.10-08.58.29:774][640]PIE: Play in editor total start time 0.165 seconds.
[2023.05.10-08.58.30:904][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-08.58.30:905][753]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.10-08.59.35:326][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.59.35:326][333]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-08.59.35:326][333]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-08.59.35:326][333]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-08.59.35:326][333]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-08.59.35:326][333]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-08.59.35:326][333]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-08.59.35:326][333]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-08.59.35:327][333]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-08.59.35:329][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-08.59.35:334][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-08.59.35:342][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-08.59.35:384][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-08.59.35:385][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.10-08.59.35:385][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.10-08.59.35:389][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-08.59.35:395][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.10-08.59.35:429][334]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.10-09.05.51:709][679]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.05.51:709][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.06.37:982][703]BlueprintLog: New page: Compile BP_MaterialChanger
[2023.05.10-09.06.38:065][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.10-09.06.38:391][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.06.38:475][726]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger
[2023.05.10-09.06.38:475][726]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger8BA187604E239DBE8A92BF81DC7016B4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.uasset'
[2023.05.10-09.06.38:480][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.75 sec)
[2023.05.10-09.06.38:487][726]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.05.10-09.06.38:487][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.06.40:195][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.06.40:252][848]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissivePink
[2023.05.10-09.06.40:253][848]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_EmissivePink7394FBCD48C35B567075059A6803BDAA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissivePink.uasset'
[2023.05.10-09.06.40:256][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.81 sec)
[2023.05.10-09.06.40:263][848]AssetCheck: New page: Asset Save: MI_EmissivePink
[2023.05.10-09.06.40:263][848]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissivePink.MI_EmissivePink
[2023.05.10-09.06.41:365][925]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.06.41:365][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.06.44:694][975]LogSlate: Window 'Message' being destroyed
[2023.05.10-09.06.44:721][975]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive.M_BaseEmissive
(Selecting 'No' will cause all changes to be lost!)
[2023.05.10-09.06.45:231][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.10-09.06.45:395][975]LogShaderCompilers: Display: ================================================
[2023.05.10-09.06.45:395][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Total job queries 2009, among them cache hits 93 (4.63%)
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Tracking 1916 distinct input hashes that result in 1003 distinct outputs (52.35%)
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: RAM used: 10.81 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.66%
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Shaders Compiled: 1916
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Jobs assigned 1916, completed 1916 (100.00%)
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Average time worker was idle: 20.88 s
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Time job spent in pending queue: average 31.19 s, longest 89.65 s
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Job execution time: average 4.08 s, max 12.09 s
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Job life time (pending + execution): average 35.28 s, max 90.17
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 167.39 s
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Jobs were issued in 828 batches (only local compilation was used), average 2.31 jobs/batch
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Average processing rate: 11.45 jobs/sec
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Total thread time: 1146.62 s
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Total thread preprocess time: 69.30 s
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Effective parallelization: 6.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.05.10-09.06.45:396][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 1.84 sec, min 1.06 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.33% of total time (compiled  104 times, average 0.70 sec, max 1.57 sec, min 0.47 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.89% of total time (compiled  103 times, average 0.66 sec, max 1.05 sec, min 0.40 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.68% of total time (compiled  120 times, average 0.54 sec, max 0.73 sec, min 0.42 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.30% of total time (compiled   85 times, average 0.58 sec, max 0.79 sec, min 0.34 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.22% of total time (compiled   56 times, average 0.86 sec, max 1.36 sec, min 0.46 sec)
[2023.05.10-09.06.45:397][975]LogShaderCompilers: Display: ================================================
[2023.05.10-09.06.45:445][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.10-09.06.45:475][975]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.06.45:475][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.06.45:983][995]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.06.45:983][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.07.51:086][693]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.05.10-09.09.13:110][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.10-09.09.13:172][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto2
[2023.05.10-09.09.13:172][776]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto20DE735434626515864BA54BEFF034BCA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto2.umap'
[2023.05.10-09.09.13:179][776]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.119
[2023.05.10-09.09.13:179][776]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.119
[2023.05.10-09.09.13:179][776]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger] ([2] browsable assets)...
[2023.05.10-09.09.13:191][776]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger]
[2023.05.10-09.09.13:191][776]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger]
[2023.05.10-09.09.13:196][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger_Auto2
[2023.05.10-09.09.13:196][776]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger_Auto21BF6B66E4FABC07D1BDE64A37FC9A970.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger_Auto2.uasset'
[2023.05.10-09.09.13:197][776]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive] ([1] browsable assets)...
[2023.05.10-09.09.13:250][776]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive.M_BaseEmissive]
[2023.05.10-09.09.13:250][776]OBJ SavePackage: Finished generating thumbnails for package [/Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive]
[2023.05.10-09.09.13:253][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive_Auto2
[2023.05.10-09.09.13:253][776]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseEmissive_Auto2E1780DC5415CF88BC82F53892ACA97DC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseEmissive_Auto2.uasset'
[2023.05.10-09.09.13:254][776]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen] ([1] browsable assets)...
[2023.05.10-09.09.13:254][776]OBJ SavePackage: Finished generating thumbnails for package [/Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen]
[2023.05.10-09.09.13:255][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen_Auto2
[2023.05.10-09.09.13:255][776]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_EmissiveGreen_Auto2526187314C2EDB0D334279859A771EF6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/DungeonKit/Materials/BaseMaterials/MI_EmissiveGreen_Auto2.uasset'
[2023.05.10-09.09.13:255][776]LogFileHelpers: Auto-saving content packages took 0.076
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: ================================================
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Total job queries 2030, among them cache hits 108 (5.32%)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Tracking 1917 distinct input hashes that result in 1003 distinct outputs (52.32%)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: RAM used: 10.81 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.66%
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Shaders Compiled: 1917
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Jobs assigned 1922, completed 1917 (99.74%)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Average time worker was idle: 30.29 s
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Time job spent in pending queue: average 31.09 s, longest 89.65 s
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Job execution time: average 4.08 s, max 12.09 s
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Job life time (pending + execution): average 35.26 s, max 90.17
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 168.01 s
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Jobs were issued in 834 batches (only local compilation was used), average 2.30 jobs/batch
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Average processing rate: 11.41 jobs/sec
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Total thread time: 1146.90 s
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Total thread preprocess time: 69.33 s
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Effective parallelization: 6.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 1.84 sec, min 1.06 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.33% of total time (compiled  104 times, average 0.70 sec, max 1.57 sec, min 0.47 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.89% of total time (compiled  103 times, average 0.66 sec, max 1.05 sec, min 0.40 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.68% of total time (compiled  120 times, average 0.54 sec, max 0.73 sec, min 0.42 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.30% of total time (compiled   85 times, average 0.58 sec, max 0.79 sec, min 0.34 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.22% of total time (compiled   56 times, average 0.86 sec, max 1.36 sec, min 0.46 sec)
[2023.05.10-09.16.20:973][145]LogShaderCompilers: Display: ================================================
[2023.05.10-09.16.26:517][467]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_EmissiveBlue.MI_EmissiveBlue
[2023.05.10-09.16.26:518][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.16.26:689][467]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.05.10-09.17.55:272][964]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.064 and deleted 0 files with total size 0 MiB. Scanned 2892 files in 2864 folders with total size 68 MiB.
