Log file open, 04/19/23 17:41:58
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.19-16.41.58:827][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.19-16.41.58:854][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.19-16.41.58:854][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.19-16.41.58:854][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.19-16.41.58:876][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.19-16.41.58:876][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.19-16.41.58:876][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.19-16.41.58:876][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.19-16.41.58:876][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.19-16.41.58:893][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.04.19-16.41.58:893][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.04.19-16.41.58:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-16.41.58:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-16.41.58:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-16.41.58:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-16.41.58:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-16.41.58:912][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-16.41.58:912][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-16.41.58:912][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-16.41.58:913][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-16.41.58:913][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-16.41.58:913][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-16.41.58:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-16.41.58:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-16.41.58:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-16.41.58:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-16.41.58:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-16.41.58:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-16.41.58:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-16.41.58:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-16.41.58:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-16.41.58:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-16.41.58:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-16.41.58:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-16.41.58:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-16.41.58:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-16.41.58:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-16.41.58:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-16.41.58:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-16.41.58:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-16.41.58:945][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-16.41.58:945][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-16.41.58:947][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-16.41.58:947][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-16.41.58:947][  0]LogTargetPlatformManager:   PCM
[2023.04.19-16.41.58:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-16.41.58:948][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-16.41.58:952][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-16.41.58:952][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-16.41.58:952][  0]LogTargetPlatformManager:   OGG
[2023.04.19-16.41.58:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-16.41.58:953][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-16.41.58:982][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-16.41.58:985][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-16.41.58:989][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-16.41.58:989][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-16.41.58:991][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-16.41.58:991][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-16.41.58:991][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-16.41.58:991][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-16.41.59:009][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-16.41.59:009][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-16.41.59:009][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-16.41.59:016][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-16.41.59:016][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1204.57MBs, RandomWriteSpeed=166.23MBs. Assigned SpeedClass 'Local'
[2023.04.19-16.41.59:017][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-16.41.59:017][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-16.41.59:017][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-16.41.59:017][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-16.41.59:017][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-16.41.59:018][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/27248/).
[2023.04.19-16.41.59:018][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/52456B03428579485EB00898A2F26739/'.
[2023.04.19-16.41.59:018][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-16.41.59:018][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-16.41.59:546][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-16.41.59:755][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-16.41.59:755][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-16.41.59:918][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-16.41.59:993][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-16.41.59:993][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-16.42.00:024][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.19-16.42.00:028][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-16.42.00:163][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-16.42.00:429][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446376E00][000005643DE89000 52] GlobalDefaults, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446375C00][00000564429AA000 52] Windows, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377E00][00000564429A2800 52] WindowsEditor, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446376600][000005643DFD0000 52] WindowsServer, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377800][00000564429AC800 52] WindowsClient, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377600][00000564467C0000 52] IOS, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377400][00000564467C5000 52] iPadAir2, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378C00][00000564467CA000 52] IPadPro, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378E00][00000564467C7800 52] iPadAir3, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446376200][00000564467CC800 52] iPadAir4, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378A00][0000056434505000 52] iPadAir5, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378200][00000564467E0000 52] iPadMini4, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378600][00000564467E5000 52] iPadMini5, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446376400][00000564467E7800 52] iPadMini6, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637AA00][00000564467C2800 52] iPhone6S, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637AC00][00000564467EC800 52] iPhone7, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637AE00][00000564467EA000 52] iPodTouch7, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379A00][0000056446910000 52] iPhone6SPlus, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446376800][0000056446915000 52] iPhone7Plus, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379200][0000056446917800 52] iPhoneSE, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446376C00][000005644691A000 52] iPhone8, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378800][000005644691C800 52] iPhone8Plus, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446375A00][00000564467E2800 52] iPhoneX, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377C00][0000056446920000 52] iPhoneXS, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377A00][0000056446925000 52] iPhoneXSMax, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637A200][0000056446927800 52] iPhoneXR, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379400][000005644692A000 52] iPhone11, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379000][000005644692C800 52] iPhone11Pro, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379C00][0000056446912800 52] iPhone11ProMax, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379600][0000056446930000 52] iPhoneSE2, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446375E00][0000056446935000 52] iPhone12Mini, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378400][0000056446937800 52] iPhone12, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446379800][000005644693A000 52] iPhone12Pro, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446374E00][000005644693C800 52] iPhone12ProMax, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637B000][0000056446922800 52] iPhone13Mini, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446378000][0000056446940000 52] iPhone13, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637B400][0000056446945000 52] iPhone13Pro, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637B800][0000056446947800 52] iPhone13ProMax, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637BA00][000005644694A000 52] iPhoneSE3, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637BE00][000005644694C800 52] iPhone14, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637A600][0000056446932800 52] iPhone14Plus, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637A000][0000056446950000 52] iPhone14Pro, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637C000][0000056446955000 52] iPhone14ProMax, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377200][0000056446957800 52] iPadPro105, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637C400][000005644695A000 52] iPadPro129, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637C800][000005644695C800 52] iPadPro97, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637CA00][0000056446942800 52] iPadPro2_129, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637CE00][0000056446960000 52] iPad5, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[0000056446377000][0000056446965000 52] iPad6, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637A400][0000056446967800 52] iPad7, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637D000][000005644696A000 52] iPad8, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637BC00][000005644696C800 52] iPad9, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637D400][0000056446952800 52] iPad10, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637D800][0000056446970000 52] iPadPro11, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637DA00][0000056446975000 52] iPadPro2_11, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637DE00][0000056446977800 52] iPadPro3_11, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637B600][000005644697A000 52] iPadPro4_11, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637B200][000005644697C800 52] iPadPro3_129, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637E000][0000056446962800 52] iPadPro4_129, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637CC00][0000056446980000 52] iPadPro5_129, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637E400][0000056446985000 52] iPadPro6_129, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637E800][0000056446987800 52] AppleTV, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637EA00][000005644698A000 52] AppleTV4K, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637EE00][000005644698C800 52] AppleTV2_4K, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637C600][0000056446972800 52] TVOS, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637C200][0000056446992800 52] Mac, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637FE00][0000056446990000 52] MacEditor, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637A800][0000056446997800 52] MacClient, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[000005644637F800][000005644699A000 52] MacServer, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E0200][0000056446982800 52] Linux, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E0400][000005644699C800 52] LinuxEditor, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1400][00000564469A0000 52] LinuxArm64Editor, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1800][00000564469A5000 52] LinuxArm64, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1A00][00000564469A7800 52] LinuxClient, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1E00][00000564469AA000 52] LinuxArm64Client, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E0800][00000564469AC800 52] LinuxServer, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1200][0000056446995000 52] LinuxArm64Server, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E2000][00000564469B0000 52] Android, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E0600][00000564469B5000 52] Android_Preview_OpenGL, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E2400][00000564469B7800 52] Android_Preview_Vulkan, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E2800][00000564469BA000 52] Android_Low, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E2A00][00000564469BC800 52] Android_Mid, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E2E00][00000564469A2800 52] Android_High, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E0C00][00000564469C0000 52] Android_Default, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E0A00][00000564469C5000 52] Android_Adreno4xx, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E3000][00000564469C7800 52] Android_Adreno5xx_Low, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1C00][00000564469CA000 52] Android_Adreno5xx, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E3400][00000564469CC800 52] Android_Adreno6xx, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E3800][00000564469B2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E3A00][00000564469D0000 52] Android_Adreno7xx, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E3E00][00000564469D5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-16.42.00:429][  0]LogDeviceProfileManager: 	[00000564469E1600][00000564469D7800 52] Android_Mali_T6xx, 
