Log file open, 04/11/23 15:15:21
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-14.15.22:044][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-14.15.22:068][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-14.15.22:068][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-14.15.22:068][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-14.15.22:086][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-14.15.22:086][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-14.15.22:086][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.11-14.15.22:086][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-14.15.22:086][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-14.15.22:103][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.04.11-14.15.22:103][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.04.11-14.15.22:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-14.15.22:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-14.15.22:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-14.15.22:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-14.15.22:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-14.15.22:124][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-14.15.22:124][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-14.15.22:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-14.15.22:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-14.15.22:126][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-14.15.22:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-14.15.22:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-14.15.22:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-14.15.22:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-14.15.22:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-14.15.22:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-14.15.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-14.15.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-14.15.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-14.15.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-14.15.22:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-14.15.22:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-14.15.22:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-14.15.22:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-14.15.22:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-14.15.22:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-14.15.22:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-14.15.22:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-14.15.22:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-14.15.22:159][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-14.15.22:160][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-14.15.22:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-14.15.22:162][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-14.15.22:162][  0]LogTargetPlatformManager:   PCM
[2023.04.11-14.15.22:163][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-14.15.22:163][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-14.15.22:167][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-14.15.22:167][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-14.15.22:167][  0]LogTargetPlatformManager:   OGG
[2023.04.11-14.15.22:169][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-14.15.22:169][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-14.15.22:201][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-14.15.22:205][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-14.15.22:210][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-14.15.22:210][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-14.15.22:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-14.15.22:212][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-14.15.22:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-14.15.22:212][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-14.15.22:230][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-14.15.22:230][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-14.15.22:230][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-14.15.22:237][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.11-14.15.22:237][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1121.46MBs, RandomWriteSpeed=173.53MBs. Assigned SpeedClass 'Local'
[2023.04.11-14.15.22:238][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-14.15.22:238][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-14.15.22:238][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-14.15.22:238][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-14.15.22:238][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-14.15.22:238][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/18280/).
[2023.04.11-14.15.22:239][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/897602744A4F4EE4BA86F5AEF12749DF/'.
[2023.04.11-14.15.22:239][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-14.15.22:239][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-14.15.22:776][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-14.15.23:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-14.15.23:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-14.15.23:177][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-14.15.23:253][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-14.15.23:254][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-14.15.23:282][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.04.11-14.15.23:286][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-14.15.23:424][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-14.15.23:715][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375000][000009BDD6669000 52] GlobalDefaults, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376400][000009BDDB19A000 52] Windows, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376600][000009BDDB192800 52] WindowsEditor, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375600][000009BDD6B90000 52] WindowsServer, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE374A00][000009BDDB19C800 52] WindowsClient, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376A00][000009BDDE790000 52] IOS, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE373200][000009BDDE795000 52] iPadAir2, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377000][000009BDDE79A000 52] IPadPro, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377200][000009BDDE797800 52] iPadAir3, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE374800][000009BDDE79C800 52] iPadAir4, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377A00][000009BDCCD82800 52] iPadAir5, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376E00][000009BDDE7B0000 52] iPadMini4, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376800][000009BDDE7B5000 52] iPadMini5, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376000][000009BDDE7B7800 52] iPadMini6, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375800][000009BDDE792800 52] iPhone6S, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378E00][000009BDDE7BC800 52] iPhone7, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378C00][000009BDDE7BA000 52] iPodTouch7, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375A00][000009BDDE7F0000 52] iPhone6SPlus, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378600][000009BDDE7F5000 52] iPhone7Plus, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377400][000009BDDE7F7800 52] iPhoneSE, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376200][000009BDDE7FA000 52] iPhone8, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378000][000009BDDE7FC800 52] iPhone8Plus, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378200][000009BDDE7B2800 52] iPhoneX, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE374C00][000009BDDE910000 52] iPhoneXS, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375C00][000009BDDE915000 52] iPhoneXSMax, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378A00][000009BDDE917800 52] iPhoneXR, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375E00][000009BDDE91A000 52] iPhone11, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE376C00][000009BDDE91C800 52] iPhone11Pro, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE375400][000009BDDE7F2800 52] iPhone11ProMax, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE374E00][000009BDDE920000 52] iPhoneSE2, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377800][000009BDDE925000 52] iPhone12Mini, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379000][000009BDDE927800 52] iPhone12, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377600][000009BDDE92A000 52] iPhone12Pro, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379400][000009BDDE92C800 52] iPhone12ProMax, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379800][000009BDDE912800 52] iPhone13Mini, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379A00][000009BDDE930000 52] iPhone13, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379E00][000009BDDE935000 52] iPhone13Pro, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377E00][000009BDDE937800 52] iPhone13ProMax, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE374000][000009BDDE93A000 52] iPhoneSE3, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37A000][000009BDDE93C800 52] iPhone14, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE374600][000009BDDE922800 52] iPhone14Plus, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37A400][000009BDDE940000 52] iPhone14Pro, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37A800][000009BDDE945000 52] iPhone14ProMax, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37AA00][000009BDDE947800 52] iPadPro105, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37AE00][000009BDDE94A000 52] iPadPro129, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE373E00][000009BDDE94C800 52] iPadPro97, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378400][000009BDDE932800 52] iPadPro2_129, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37B000][000009BDDE950000 52] iPad5, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE378800][000009BDDE955000 52] iPad6, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37B400][000009BDDE957800 52] iPad7, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37B800][000009BDDE95A000 52] iPad8, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37BA00][000009BDDE95C800 52] iPad9, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37BE00][000009BDDE942800 52] iPad10, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37A200][000009BDDE960000 52] iPadPro11, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE377C00][000009BDDE965000 52] iPadPro2_11, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37C000][000009BDDE967800 52] iPadPro3_11, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37AC00][000009BDDE96A000 52] iPadPro4_11, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37C400][000009BDDE96C800 52] iPadPro3_129, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37C800][000009BDDE952800 52] iPadPro4_129, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37CA00][000009BDDE970000 52] iPadPro5_129, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37CE00][000009BDDE975000 52] iPadPro6_129, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379600][000009BDDE977800 52] AppleTV, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379200][000009BDDE97A000 52] AppleTV4K, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37D000][000009BDDE97C800 52] AppleTV2_4K, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37BC00][000009BDDE962800 52] TVOS, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37E400][000009BDDE982800 52] Mac, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37E600][000009BDDE980000 52] MacEditor, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37D600][000009BDDE987800 52] MacClient, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37A600][000009BDDE98A000 52] MacServer, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE379C00][000009BDDE972800 52] Linux, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37D200][000009BDDE98C800 52] LinuxEditor, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37D400][000009BDDE990000 52] LinuxArm64Editor, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37EC00][000009BDDE995000 52] LinuxArm64, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37E000][000009BDDE997800 52] LinuxClient, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37DE00][000009BDDE99A000 52] LinuxArm64Client, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37EE00][000009BDDE99C800 52] LinuxServer, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37DA00][000009BDDE985000 52] LinuxArm64Server, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37E800][000009BDDE9A0000 52] Android, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37E200][000009BDDE9A5000 52] Android_Preview_OpenGL, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37F000][000009BDDE9A7800 52] Android_Preview_Vulkan, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37CC00][000009BDDE9AA000 52] Android_Low, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37F400][000009BDDE9AC800 52] Android_Mid, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37F800][000009BDDE992800 52] Android_High, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37FA00][000009BDDE9B0000 52] Android_Default, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37FE00][000009BDDE9B5000 52] Android_Adreno4xx, 
[2023.04.11-14.15.23:715][  0]LogDeviceProfileManager: 	[000009BDDE37B200][000009BDDE9B7800 52] Android_Adreno5xx_Low, 
