Log file open, 03/07/23 15:02:58
[2023.03.07-15.03.04:820][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.07-15.03.04:820][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.07-15.03.04:820][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.07-15.03.04:861][  0]LogSlate: Border
[2023.03.07-15.03.04:861][  0]LogSlate: BreadcrumbButton
[2023.03.07-15.03.04:861][  0]LogSlate: Brushes.Title
[2023.03.07-15.03.04:861][  0]LogSlate: Default
[2023.03.07-15.03.04:861][  0]LogSlate: Icons.Save
[2023.03.07-15.03.04:861][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.07-15.03.04:861][  0]LogSlate: ListView
[2023.03.07-15.03.04:861][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.07-15.03.04:861][  0]LogSlate: SoftwareCursor_Grab
[2023.03.07-15.03.04:861][  0]LogSlate: TableView.DarkRow
[2023.03.07-15.03.04:861][  0]LogSlate: TableView.Row
[2023.03.07-15.03.04:861][  0]LogSlate: TreeView
[2023.03.07-15.03.05:330][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.07-15.03.05:459][  0]LogPython: Using Python 3.9.7
[2023.03.07-15.03.05:513][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.03.07-15.03.05:530][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.03.07-15.03.07:234][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.07-15.03.07:274][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.07-15.03.07:404][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.07-15.03.07:412][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.07-15.03.07:415][  0]LogUdpMessaging: Display: Added local interface '10.6.116.39' to multicast group '230.0.0.1:6666'
[2023.03.07-15.03.07:458][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0A2F539A4883580B0D5E8BAD22223D9A | Instance: 328AB3994FADE5016DDFEFA451A87754 (A013-12-4892).
[2023.03.07-15.03.07:851][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:901][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.03.07:909][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:909][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.03.07:909][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:909][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:910][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:920][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.03.07:921][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:921][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.03.07:921][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:921][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.03.07:921][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.07:921][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.03.07:928][  0]LogUProjectInfo: Found projects:
[2023.03.07-15.03.08:375][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.07-15.03.08:398][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-15.03.08:398][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-15.03.08:523][  0]LogCollectionManager: Loaded 0 collections in 0.003460 seconds
[2023.03.07-15.03.08:526][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.03.07-15.03.08:530][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.03.07-15.03.08:532][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.03.07-15.03.09:073][  0]LogEngine: Initializing Engine...
[2023.03.07-15.03.09:091][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.07-15.03.09:288][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.07-15.03.09:319][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.03.09:355][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.07-15.03.09:356][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.07-15.03.09:356][  0]LogInit: Texture streaming: Enabled
[2023.03.07-15.03.09:393][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.07-15.03.09:406][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.07-15.03.09:430][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.07-15.03.09:432][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.07-15.03.09:436][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.07-15.03.09:440][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.07-15.03.09:440][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.07-15.03.09:440][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.07-15.03.09:440][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.07-15.03.09:441][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.07-15.03.09:441][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-15.03.09:441][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-15.03.09:441][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-15.03.09:442][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-15.03.09:442][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-15.03.09:442][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-15.03.09:454][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-15.03.09:508][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-15.03.09:509][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-15.03.09:512][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-15.03.09:512][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-15.03.09:514][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.07-15.03.09:514][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.07-15.03.09:516][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-15.03.09:516][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.07-15.03.09:516][  0]LogInit: FAudioDevice initialized.
[2023.03.07-15.03.09:517][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.07-15.03.09:547][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-15.03.09:560][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.07-15.03.09:560][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.07-15.03.09:564][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.03.07-15.03.09:583][  0]LogLiveCoding: Display: Waiting for server
[2023.03.07-15.03.10:500][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.07-15.03.10:579][  0]LogInit: Transaction tracking system initialized
[2023.03.07-15.03.10:639][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.07-15.03.10:639][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.07-15.03.10:650][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011306 seconds (Found 115 uncontrolled assets)
[2023.03.07-15.03.10:711][  0]BlueprintLog: New page: Editor Load
[2023.03.07-15.03.10:975][  0]LocalizationService: Localization service is disabled
[2023.03.07-15.03.11:037][  0]TimingProfiler: Initialize
[2023.03.07-15.03.11:037][  0]TimingProfiler: OnSessionChanged
[2023.03.07-15.03.11:037][  0]LoadingProfiler: Initialize
[2023.03.07-15.03.11:037][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-15.03.11:037][  0]NetworkingProfiler: Initialize
[2023.03.07-15.03.11:038][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-15.03.11:038][  0]MemoryProfiler: Initialize
[2023.03.07-15.03.11:038][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-15.03.11:135][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.07-15.03.11:135][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.07-15.03.11:598][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.02s
[2023.03.07-15.03.11:726][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-15.03.12:022][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-15.03.12:191][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-15.03.12:194][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.07-15.03.12:195][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.07-15.03.12:195][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.315
[2023.03.07-15.03.12:195][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.07-15.03.12:196][  0]LightingResults: New page: Lighting Build
[2023.03.07-15.03.12:205][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.03.12:205][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.03.12:206][  0]MapCheck: New page: Map Check
[2023.03.07-15.03.12:206][  0]LightingResults: New page: Lighting Build
[2023.03.07-15.03.12:215][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-15.03.12:221][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.07-15.03.14:703][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.03.07-15.03.14:703][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.03.07-15.03.16:295][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave impactPlate_heavy_000...
[2023.03.07-15.03.16:304][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/impactPlate_heavy_000.impactPlate_heavy_000: 262144
[2023.03.07-15.03.16:505][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave bookOpen...
[2023.03.07-15.03.16:506][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave cloth2...
[2023.03.07-15.03.16:507][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave footstep_concrete_000...
[2023.03.07-15.03.16:508][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave interface2...
[2023.03.07-15.03.16:509][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pain1...
[2023.03.07-15.03.16:511][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave swing...
[2023.03.07-15.03.16:512][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/bookOpen.bookOpen: 262144
[2023.03.07-15.03.16:512][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave sword-unsheathe2...
[2023.03.07-15.03.16:513][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/footstep_concrete_000.footstep_concrete_000: 262144
[2023.03.07-15.03.16:514][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/swing.swing: 262144
[2023.03.07-15.03.16:514][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cloth2.cloth2: 262144
[2023.03.07-15.03.16:514][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/interface2.interface2: 262144
[2023.03.07-15.03.16:518][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/sword-unsheathe2.sword-unsheathe2: 262144
[2023.03.07-15.03.16:518][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/pain1.pain1: 262144
[2023.03.07-15.03.16:569][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_OneHand_Idle_Alert.Gun_OneHand_Idle_Alert
[2023.03.07-15.03.16:570][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Down.Pistol_Aim_Down
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_TwoHand_Idle_Calm.Gun_TwoHand_Idle_Calm
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_03.Melee_OneHand_Idle_Alert_03
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_01.Idle_Unarmed_01
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Dancing/House_Dancing.House_Dancing
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Carrying/Box_Idle.Box_Idle
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_TwoHand_Idle_Alert.Melee_TwoHand_Idle_Alert
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed_02.Idle_Unarmed_02
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_01.Melee_OneHand_Idle_Alert_01
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.03.07-15.03.21:366][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.03.07-15.03.23:340][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.03.07-15.03.23:348][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.03.23:360][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-15.03.23:444][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-15.03.24:297][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.469 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.07-15.03.24:312][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave grunt1...
[2023.03.07-15.03.24:314][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave grunt2...
[2023.03.07-15.03.24:315][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave grunt3...
[2023.03.07-15.03.24:315][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave nope...
[2023.03.07-15.03.24:349][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave nuhhuh...
[2023.03.07-15.03.24:349][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave cantdothat...
[2023.03.07-15.03.24:349][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle1...
[2023.03.07-15.03.24:351][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle2...
[2023.03.07-15.03.24:383][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle3...
[2023.03.07-15.03.24:383][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave cantdothat...
[2023.03.07-15.03.24:383][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle2...
[2023.03.07-15.03.24:403][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave struggle3...
[2023.03.07-15.03.24:457][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.03.07-15.03.24:457][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.03.07-15.03.24:458][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.03.07-15.03.24:490][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.03.24:632][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.03.07-15.03.24:824][  0]LogSkeletalMesh: Built Skeletal Mesh [0.40s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
