Log file open, 03/14/23 15:50:14
[2023.03.14-15.50.17:739][  0]LogSlate: BreadcrumbButton
[2023.03.14-15.50.17:739][  0]LogSlate: Brushes.Title
[2023.03.14-15.50.17:739][  0]LogSlate: Default
[2023.03.14-15.50.17:739][  0]LogSlate: Icons.Save
[2023.03.14-15.50.17:739][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.14-15.50.17:739][  0]LogSlate: ListView
[2023.03.14-15.50.17:739][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.14-15.50.17:739][  0]LogSlate: SoftwareCursor_Grab
[2023.03.14-15.50.17:739][  0]LogSlate: TableView.DarkRow
[2023.03.14-15.50.17:739][  0]LogSlate: TableView.Row
[2023.03.14-15.50.17:739][  0]LogSlate: TreeView
[2023.03.14-15.50.17:986][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.14-15.50.18:032][  0]LogPython: Using Python 3.9.7
[2023.03.14-15.50.18:054][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.03.14-15.50.18:060][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.03.14-15.50.18:597][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.14-15.50.18:601][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.14-15.50.18:602][  0]LogUdpMessaging: Display: Added local interface '10.6.116.190' to multicast group '230.0.0.1:6666'
[2023.03.14-15.50.18:728][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.14-15.50.18:744][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.14-15.50.18:842][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0282CFBB47684B52C9D059B71617F665 | Instance: C00A142D4B4888497DFCE9B30C3D2C05 (A013-11-1504).
[2023.03.14-15.50.18:920][  0]SourceControl: Source control is disabled
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:922][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.18:926][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.14-15.50.18:933][  0]LogUProjectInfo: Found projects:
[2023.03.14-15.50.19:045][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.14-15.50.19:150][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.14-15.50.19:163][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.14-15.50.19:163][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.14-15.50.19:335][  0]LogCollectionManager: Loaded 0 collections in 0.001431 seconds
[2023.03.14-15.50.19:337][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.03.14-15.50.19:337][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.03.14-15.50.19:339][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.03.14-15.50.19:636][  0]LogEngine: Initializing Engine...
[2023.03.14-15.50.19:644][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.14-15.50.19:730][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.14-15.50.19:742][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.50.19:755][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.14-15.50.19:756][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.14-15.50.19:756][  0]LogInit: Texture streaming: Enabled
[2023.03.14-15.50.19:771][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.14-15.50.19:778][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.14-15.50.19:789][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.14-15.50.19:790][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.14-15.50.19:791][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.14-15.50.19:792][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.14-15.50.19:792][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.14-15.50.19:792][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.14-15.50.19:792][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.14-15.50.19:792][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.14-15.50.19:792][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.50.19:792][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.50.19:792][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.50.19:793][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.50.19:793][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.50.19:793][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.50.19:798][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.50.19:827][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.50.19:827][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.50.19:829][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.50.19:829][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.50.19:830][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.14-15.50.19:830][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.14-15.50.19:831][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.14-15.50.19:831][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.14-15.50.19:831][  0]LogInit: FAudioDevice initialized.
[2023.03.14-15.50.19:831][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.14-15.50.19:842][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.14-15.50.19:847][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.14-15.50.19:847][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.14-15.50.19:848][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.03.14-15.50.19:852][  0]LogLiveCoding: Display: Waiting for server
[2023.03.14-15.50.20:172][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.14-15.50.20:197][  0]LogInit: Transaction tracking system initialized
[2023.03.14-15.50.20:222][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.14-15.50.20:222][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.14-15.50.20:227][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004567 seconds (Found 115 uncontrolled assets)
[2023.03.14-15.50.20:251][  0]BlueprintLog: New page: Editor Load
[2023.03.14-15.50.20:353][  0]LocalizationService: Localization service is disabled
[2023.03.14-15.50.20:378][  0]TimingProfiler: Initialize
[2023.03.14-15.50.20:378][  0]TimingProfiler: OnSessionChanged
[2023.03.14-15.50.20:378][  0]LoadingProfiler: Initialize
[2023.03.14-15.50.20:378][  0]LoadingProfiler: OnSessionChanged
[2023.03.14-15.50.20:378][  0]NetworkingProfiler: Initialize
[2023.03.14-15.50.20:378][  0]NetworkingProfiler: OnSessionChanged
[2023.03.14-15.50.20:378][  0]MemoryProfiler: Initialize
[2023.03.14-15.50.20:378][  0]MemoryProfiler: OnSessionChanged
[2023.03.14-15.50.20:418][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.14-15.50.20:418][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.14-15.50.20:575][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.03.14-15.50.20:631][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.14-15.50.20:737][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.14-15.50.20:815][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.14-15.50.20:816][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.14-15.50.20:817][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.14-15.50.20:817][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.262
[2023.03.14-15.50.20:817][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.14-15.50.20:817][  0]LightingResults: New page: Lighting Build
[2023.03.14-15.50.20:821][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.50.20:821][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.50.20:821][  0]MapCheck: New page: Map Check
[2023.03.14-15.50.20:821][  0]LightingResults: New page: Lighting Build
[2023.03.14-15.50.20:826][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.50.20:829][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.14-15.50.25:632][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.03.14-15.50.25:632][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.50.25:633][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-11: (Name=A013-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.14-15.50.25:634][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-15.50.25:641][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.080100 sec, no shader worker used.
[2023.03.14-15.50.25:656][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 0.056916 sec, no shader worker used.
[2023.03.14-15.50.25:665][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.14-15.50.25:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.14-15.50.25:733][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.14-15.50.25:733][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2023.03.14-15.50.25:733][  0]LogFileHelpers: Loading map 'StartLevel' took 4.917
[2023.03.14-15.50.25:745][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.191
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: ================================================
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.14-15.50.25:745][  0]LogShaderCompilers: Display: ================================================
[2023.03.14-15.50.25:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.50.25:861][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.50.25:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.50.25:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.50.25:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.14-15.50.25:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.14-15.50.25:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.14-15.50.25:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.14-15.50.25:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.14-15.50.25:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.14-15.50.25:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.14-15.50.25:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.14-15.50.25:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.14-15.50.25:913][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.14-15.50.26:002][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-15.50.26:005][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.14-15.50.26:006][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.14-15.50.26:027][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.14-15.50.26:313][  0]LogStall: Startup...
[2023.03.14-15.50.26:315][  0]LogStall: Startup complete.
[2023.03.14-15.50.26:323][  0]LogLoad: (Engine Initialization) Total time: 11.77 seconds
[2023.03.14-15.50.26:323][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.14-15.50.26:369][  0]LogAssetRegistry: Asset discovery search completed in 9.5058 seconds
[2023.03.14-15.50.26:387][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.14-15.50.26:587][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.159719 sec, no shader worker used.
[2023.03.14-15.50.26:590][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.154005 sec, no shader worker used.
[2023.03.14-15.50.26:598][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.138470 sec, no shader worker used.
[2023.03.14-15.50.26:601][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.118386 sec, no shader worker used.
[2023.03.14-15.50.26:602][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.14-15.50.26:675][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.34s
[2023.03.14-15.50.26:689][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.201117 sec, no shader worker used.
[2023.03.14-15.50.26:693][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.198424 sec, no shader worker used.
[2023.03.14-15.50.26:698][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.196353 sec, no shader worker used.
[2023.03.14-15.50.26:703][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.194470 sec, no shader worker used.
[2023.03.14-15.50.26:719][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.203792 sec, no shader worker used.
[2023.03.14-15.50.26:725][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.203834 sec, no shader worker used.
[2023.03.14-15.50.26:729][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.201825 sec, no shader worker used.
[2023.03.14-15.50.26:733][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.199329 sec, no shader worker used.
[2023.03.14-15.50.26:775][  3]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-15.50.26:794][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.254170 sec, no shader worker used.
[2023.03.14-15.50.26:798][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 1.251168 sec, no shader worker used.
[2023.03.14-15.50.27:342][ 50]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.14-15.50.35:490][974]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/UI/WBP_SignPost.WBP_SignPost) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.14-15.50.35:493][974]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StudentWork/UI/WBP_SignPost.WBP_SignPost
[2023.03.14-15.50.35:494][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.50.35:499][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.50.35:506][974]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.14-15.50.36:396][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-15.50.36:396][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-15.50.36:443][974]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.14-15.50.36:450][974]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.14-15.50.36:450][974]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.14-15.50.40:413][392]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.14-15.50.44:415][820]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.03.14-15.50.44:415][820]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.03.14-15.50.44:420][820]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-15.50.44:420][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.50.47:982][137]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.14-15.51.40:489][133]LogEditorTransaction: Undo Move Nodes
