Log file open, 05/02/23 19:46:53
[2023.05.02-18.47.03:605][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.05.02-18.47.03:607][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.05.02-18.47.03:900][  0]LogEngine: Initializing Engine...
[2023.05.02-18.47.03:909][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.02-18.47.03:915][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.02-18.47.03:923][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.02-18.47.03:930][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.02-18.47.03:941][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.02-18.47.03:947][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.02-18.47.03:954][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.02-18.47.04:158][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.02-18.47.04:168][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.04:182][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.02-18.47.04:183][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.02-18.47.04:183][  0]LogInit: Texture streaming: Enabled
[2023.05.02-18.47.04:197][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.02-18.47.04:208][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.02-18.47.04:221][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.02-18.47.04:225][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.02-18.47.04:227][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.02-18.47.04:228][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.02-18.47.04:228][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.02-18.47.04:228][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.02-18.47.04:228][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.02-18.47.04:228][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.02-18.47.04:228][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.47.04:228][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.47.04:228][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.47.04:229][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.47.04:229][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.47.04:229][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.47.04:234][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.47.04:255][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.47.04:256][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.47.04:273][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.47.04:273][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.47.04:274][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.02-18.47.04:274][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.02-18.47.04:276][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.02-18.47.04:276][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.02-18.47.04:276][  0]LogInit: FAudioDevice initialized.
[2023.05.02-18.47.04:276][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.02-18.47.04:286][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.02-18.47.04:291][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.02-18.47.04:291][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.02-18.47.04:293][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.05.02-18.47.04:304][  0]LogLiveCoding: Display: Waiting for server
[2023.05.02-18.47.04:657][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.02-18.47.04:683][  0]LogInit: Transaction tracking system initialized
[2023.05.02-18.47.04:713][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.02-18.47.04:713][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.02-18.47.04:717][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004291 seconds (Found 115 uncontrolled assets)
[2023.05.02-18.47.04:737][  0]BlueprintLog: New page: Editor Load
[2023.05.02-18.47.04:851][  0]LocalizationService: Localization service is disabled
[2023.05.02-18.47.04:874][  0]TimingProfiler: Initialize
[2023.05.02-18.47.04:874][  0]TimingProfiler: OnSessionChanged
[2023.05.02-18.47.04:874][  0]LoadingProfiler: Initialize
[2023.05.02-18.47.04:874][  0]LoadingProfiler: OnSessionChanged
[2023.05.02-18.47.04:874][  0]NetworkingProfiler: Initialize
[2023.05.02-18.47.04:874][  0]NetworkingProfiler: OnSessionChanged
[2023.05.02-18.47.04:874][  0]MemoryProfiler: Initialize
[2023.05.02-18.47.04:874][  0]MemoryProfiler: OnSessionChanged
[2023.05.02-18.47.04:911][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.05.02-18.47.04:912][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.05.02-18.47.05:236][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.05.02-18.47.05:311][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.02-18.47.05:332][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.02-18.47.05:494][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.02-18.47.05:496][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.02-18.47.05:496][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.040
[2023.05.02-18.47.05:496][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-18.47.05:497][  0]LightingResults: New page: Lighting Build
[2023.05.02-18.47.05:502][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.47.05:502][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.47.05:502][  0]MapCheck: New page: Map Check
[2023.05.02-18.47.05:502][  0]LightingResults: New page: Lighting Build
[2023.05.02-18.47.05:508][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-18.47.05:511][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.02-18.47.06:692][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: Failed to load '/Game/StudentWork/StaticMeshes/Material': Can't find file.
[2023.05.02-18.47.06:692][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\StaticMeshes\Lever_Cube.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StudentWork/StaticMeshes/Material'
[2023.05.02-18.47.10:598][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.02-18.47.10:598][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.10:598][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.47.10:614][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.036134 sec, no shader worker used.
[2023.05.02-18.47.10:637][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-18.47.10:725][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.02-18.47.10:725][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-18.47.10:725][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.05.02-18.47.10:725][  0]LogFileHelpers: Loading map 'Level1' took 5.229
[2023.05.02-18.47.10:743][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.286
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-18.47.10:743][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-18.47.10:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.47.10:883][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.47.10:887][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.47.10:891][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.47.10:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.02-18.47.10:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.02-18.47.10:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.02-18.47.10:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.02-18.47.10:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.02-18.47.10:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.02-18.47.10:975][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.02-18.47.10:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.02-18.47.10:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.02-18.47.10:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.02-18.47.11:177][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-18.47.11:180][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.02-18.47.11:185][  0]LogSlate: Took 0.004456 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.02-18.47.11:200][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.02-18.47.11:763][  0]LogStall: Startup...
[2023.05.02-18.47.11:765][  0]LogStall: Startup complete.
[2023.05.02-18.47.11:772][  0]LogLoad: (Engine Initialization) Total time: 19.32 seconds
[2023.05.02-18.47.11:772][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.02-18.47.11:820][  0]LogAssetRegistry: Asset discovery search completed in 11.4082 seconds
[2023.05.02-18.47.11:840][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.02-18.47.12:033][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.660213 sec, no shader worker used.
[2023.05.02-18.47.12:036][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.649810 sec, no shader worker used.
[2023.05.02-18.47.12:043][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.607794 sec, no shader worker used.
[2023.05.02-18.47.12:046][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.565055 sec, no shader worker used.
[2023.05.02-18.47.12:048][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.02-18.47.12:127][  0]LogAutomationController: Ignoring very large delta of 16833665.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-18.47.12:273][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.48s
[2023.05.02-18.47.12:287][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.795440 sec, no shader worker used.
[2023.05.02-18.47.12:291][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.789529 sec, no shader worker used.
[2023.05.02-18.47.12:294][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.784860 sec, no shader worker used.
[2023.05.02-18.47.12:298][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.780229 sec, no shader worker used.
[2023.05.02-18.47.12:301][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.776158 sec, no shader worker used.
[2023.05.02-18.47.12:325][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.792390 sec, no shader worker used.
[2023.05.02-18.47.12:328][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.785867 sec, no shader worker used.
[2023.05.02-18.47.12:332][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.781645 sec, no shader worker used.
[2023.05.02-18.47.12:335][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.779015 sec, no shader worker used.
[2023.05.02-18.47.12:516][  3]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-18.47.12:869][  7]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.02-18.47.16:714][319]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.16:715][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.47.16:715][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.17:988][319]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.17:988][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.02-18.47.17:988][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.18:323][319]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.18:323][319]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.05.02-18.47.18:324][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.18:510][319]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Framework/DungeonKit/Materials/MI_MainMetal3.MI_MainMetal3) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.18:511][319]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal3.MI_MainMetal3
[2023.05.02-18.47.18:512][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.18:645][319]LogViewport: Scene viewport resized to 858x528, mode Windowed.
[2023.05.02-18.47.18:761][319]LogSlate: Took 0.003853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.02-18.47.18:785][320]LogAutomationController: Ignoring very large delta of 2.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-18.47.18:934][328]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.18:938][328]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.18:938][328]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.18:938][328]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Framework/DungeonKit/Materials/MI_MainMetal3.MI_MainMetal3) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.02-18.47.20:475][447]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.47.20:475][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.47.20:843][479]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.47.20:843][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.47.33:022][450]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.05.02-18.47.33:022][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.47.33:388][450]LogSlate: Took 0.004219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.02-18.47.33:431][450]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.02-18.47.44:943][394]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.47.44:943][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.47.47:170][554]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.02-18.47.57:592][360]LogContentBrowser: Deferred new asset file creation: BP_CratePuzzleDoor1
[2023.05.02-18.47.57:662][360]LogContentBrowser: Creating deferred item: BP_CratePuzzleDoor1
[2023.05.02-18.47.57:684][361]LogContentBrowser: Renaming the item being created (Deferred Item: BP_CratePuzzleDoor1).
[2023.05.02-18.48.09:077][274]LogContentBrowser: Attempting asset rename: BP_CratePuzzleDoor1 -> BP_LightPuzzleDoor
[2023.05.02-18.48.09:120][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.02-18.48.09:131][274]LogContentBrowser: End creating deferred item BP_CratePuzzleDoor1
[2023.05.02-18.48.10:512][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.02-18.48.10:512][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.48.23:821][417]LogSlate: Took 0.003667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.02-18.48.41:777][928]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.02-18.48.59:544][434]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.056 and deleted 0 files with total size 0 MiB. Scanned 2232 files in 2215 folders with total size 60 MiB.
[2023.05.02-18.50.37:613][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.50.37:694][ 45]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008643 seconds
[2023.05.02-18.50.37:700][ 45]LogSerialization: UsePackageTrailer: 'true'
