Log file open, 05/02/23 17:29:43
[2023.05.02-16.40.38:317][ 68]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:326][ 69]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:334][ 70]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:343][ 71]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:351][ 72]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:359][ 73]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:368][ 74]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:378][ 75]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:389][ 76]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:397][ 77]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:405][ 78]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:414][ 79]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:422][ 80]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:430][ 81]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:439][ 82]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:447][ 83]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:455][ 84]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:464][ 85]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:472][ 86]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:481][ 87]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:489][ 88]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:497][ 89]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:506][ 90]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:514][ 91]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:522][ 92]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:531][ 93]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:539][ 94]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:547][ 95]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:555][ 96]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:563][ 97]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:571][ 98]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:580][ 99]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:588][100]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:596][101]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:605][102]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:613][103]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:622][104]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:630][105]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:638][106]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:647][107]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:655][108]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.38:663][109]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.285540
[2023.05.02-16.40.38:672][110]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=96.714460
[2023.05.02-16.40.38:680][111]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-143.285540
[2023.05.02-16.40.42:507][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.40.42:507][551]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-16.40.42:507][551]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.42:507][551]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.42:507][551]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.42:507][551]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.42:507][551]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.42:507][551]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.42:507][551]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-16.40.42:508][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.40.42:519][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-16.40.42:525][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.40.42:556][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-16.40.42:556][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.02-16.40.42:558][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.02-16.40.42:561][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.40.42:565][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.02-16.40.42:591][552]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.02-16.40.43:177][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-16.40.43:185][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-16.40.43:185][601]PIE: New page: PIE session: Level1 (2 May 2023, 18:40:43)
[2023.05.02-16.40.43:185][601]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-16.40.43:216][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030882s)
[2023.05.02-16.40.43:217][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.030943s)
[2023.05.02-16.40.43:217][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-16.40.43:217][601]LogAIModule: Creating AISystem for world Level1
[2023.05.02-16.40.43:217][601]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.05.02-16.40.43:250][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.02-16.40.43:252][601]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-16.40.43:252][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-16.40.43:252][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-16.40.43:253][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-16.40.43:253][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-16.40.43:253][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-16.40.43:254][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-16.40.43:267][601]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-16.40.43:268][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-16.40.43:268][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-16.40.43:268][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-16.40.43:268][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.02-16.40.43:268][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.02-16.40.43:270][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.02-16.40.43:270][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.02-16.40.43:270][601]LogInit: FAudioDevice initialized.
[2023.05.02-16.40.43:270][601]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.02-16.40.43:271][601]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-16.40.43:279][601]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-17.40.43
[2023.05.02-16.40.43:280][601]LogWorld: Bringing up level for play took: 0.008292
[2023.05.02-16.40.43:281][601]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.02-16.40.43:283][601]PIE: Server logged in
[2023.05.02-16.40.43:284][601]PIE: Play in editor total start time 0.099 seconds.
[2023.05.02-16.40.43:285][601]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-0.000000
[2023.05.02-16.40.43:368][602]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=0.144346
[2023.05.02-16.40.43:416][603]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=20.641088
[2023.05.02-16.40.43:442][604]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=51.436692
[2023.05.02-16.40.43:455][605]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=88.681314
[2023.05.02-16.40.43:464][606]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=129.352615
[2023.05.02-16.40.43:473][607]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=172.490236
[2023.05.02-16.40.43:482][608]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-141.826906
[2023.05.02-16.40.43:504][609]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-93.725729
[2023.05.02-16.40.43:514][610]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-38.873553
[2023.05.02-16.40.43:538][611]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=19.087077
[2023.05.02-16.40.43:546][612]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=84.644378
[2023.05.02-16.40.43:554][613]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=152.833842
[2023.05.02-16.40.43:562][614]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-136.431993
[2023.05.02-16.40.43:570][615]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-63.287016
[2023.05.02-16.40.43:579][616]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=12.195846
[2023.05.02-16.40.43:587][617]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=89.948894
[2023.05.02-16.40.43:598][618]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=169.905745
[2023.05.02-16.40.43:607][619]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-107.404298
[2023.05.02-16.40.43:617][620]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-22.446150
[2023.05.02-16.40.43:627][621]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=64.796239
[2023.05.02-16.40.43:636][622]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=154.238733
[2023.05.02-16.40.43:646][623]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-114.138259
[2023.05.02-16.40.43:657][624]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-20.477523
[2023.05.02-16.40.43:665][625]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=75.302731
[2023.05.02-16.40.43:677][626]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=172.738086
[2023.05.02-16.40.43:686][627]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-87.703236
[2023.05.02-16.40.43:698][628]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=13.508033
[2023.05.02-16.40.43:706][629]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=116.561764
[2023.05.02-16.40.43:715][630]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-138.989748
[2023.05.02-16.40.43:725][631]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-33.214074
[2023.05.02-16.40.43:733][632]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=73.877741
[2023.05.02-16.40.43:742][633]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-177.833155
[2023.05.02-16.40.43:751][634]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-68.434132
[2023.05.02-16.40.43:760][635]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=42.057072
[2023.05.02-16.40.43:770][636]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=153.570634
[2023.05.02-16.40.43:779][637]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-93.835403
[2023.05.02-16.40.43:788][638]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=19.660820
[2023.05.02-16.40.43:797][639]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=133.998104
[2023.05.02-16.40.43:807][640]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-110.902370
[2023.05.02-16.40.43:815][641]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=4.907655
[2023.05.02-16.40.43:831][642]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=121.365665
[2023.05.02-16.40.43:846][643]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-121.211838
[2023.05.02-16.40.43:860][644]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-2.937120
[2023.05.02-16.40.43:875][645]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=115.937825
[2023.05.02-16.40.43:888][646]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-124.715418
[2023.05.02-16.40.43:902][647]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.038484
[2023.05.02-16.40.43:915][648]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.856158
[2023.05.02-16.40.43:928][649]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.43:941][650]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.43:955][651]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.43:968][652]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.43:981][653]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.43:996][654]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.44:011][655]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.44:024][656]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:181][ 19]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:189][ 20]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:212][ 21]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:220][ 22]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:228][ 23]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:237][ 24]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:245][ 25]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:253][ 26]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:262][ 27]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:270][ 28]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:278][ 29]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:287][ 30]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:295][ 31]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:303][ 32]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:312][ 33]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:320][ 34]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:328][ 35]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:336][ 36]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:344][ 37]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:353][ 38]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:361][ 39]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:369][ 40]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:378][ 41]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:387][ 42]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:395][ 43]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:405][ 44]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:413][ 45]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:422][ 46]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:431][ 47]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:439][ 48]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:450][ 49]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:459][ 50]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:468][ 51]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:476][ 52]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:485][ 53]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:494][ 54]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:503][ 55]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:512][ 56]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:520][ 57]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:529][ 58]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:538][ 59]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:547][ 60]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:556][ 61]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:565][ 62]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:574][ 63]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:583][ 64]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:592][ 65]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:600][ 66]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:609][ 67]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:618][ 68]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:627][ 69]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:627][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-16.40.47:628][ 69]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-16.40.47:641][ 70]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:662][ 71]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:677][ 72]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:690][ 73]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:702][ 74]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:712][ 75]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:720][ 76]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:727][ 77]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
