Log file open, 04/25/23 16:00:51
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.16 s
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 2.85
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.10 s
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Average processing rate: 6.44 jobs/sec
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Total thread time: 71.96 s
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Total thread preprocess time: 4.45 s
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Effective parallelization: 3.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.76 sec, max 0.77 sec, min 0.74 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.76 sec, max 0.78 sec, min 0.73 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.75 sec, max 0.78 sec, min 0.70 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.75 sec, max 0.78 sec, min 0.70 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 0.75 sec, max 0.76 sec, min 0.73 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.66% of total time (compiled   12 times, average 0.64 sec, max 0.83 sec, min 0.50 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                                                FMeshDecalsVS - 10.00% of total time (compiled   14 times, average 0.51 sec, max 0.58 sec, min 0.46 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.94% of total time (compiled   12 times, average 0.60 sec, max 0.73 sec, min 0.50 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                                                FMeshDecalsPS - 6.62% of total time (compiled   14 times, average 0.34 sec, max 0.39 sec, min 0.30 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.71% of total time (compiled    7 times, average 0.59 sec, max 0.62 sec, min 0.55 sec)
[2023.04.25-15.18.55:786][503]LogShaderCompilers: Display: ================================================
[2023.04.25-15.18.55:804][503]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_TDecal
[2023.04.25-15.18.55:804][503]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_TDecal5F00F05947FF8054F518E3BCAB87F1BE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_TDecal.uasset'
[2023.04.25-15.18.55:810][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.71 sec (total: 8.62 sec)
[2023.04.25-15.18.55:815][503]AssetCheck: New page: Asset Save: M_TDecal
[2023.04.25-15.18.55:815][503]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/M_TDecal.M_TDecal
[2023.04.25-15.18.55:817][503]MaterialEditorStats: Base pass shader: 187 instructions
[2023.04.25-15.18.55:817][503]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.04.25-15.18.55:817][503]MaterialEditorStats: Texture samplers: 3/16
[2023.04.25-15.18.55:817][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-15.18.55:817][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-15.18.55:817][503]MaterialEditorStats: Shader Count: 25
[2023.04.25-15.18.55:823][504]LogAutomationController: Ignoring very large delta of 3.27 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-15.20.27:533][673]Cmd: TRANSACTION UNDO
[2023.04.25-15.20.27:533][673]LogEditorTransaction: Undo Create Actors
[2023.04.25-15.20.32:741][ 63]Cmd: TRANSACTION UNDO
[2023.04.25-15.20.32:741][ 63]LogEditorTransaction: Undo Create Actors
[2023.04.25-15.20.40:750][419]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MDecal.M_MDecal
[2023.04.25-15.20.40:750][419]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MDecal.M_MDecal
[2023.04.25-15.20.40:751][419]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MDecal.M_MDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_0
[2023.04.25-15.20.40:751][419]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MDecal.M_MDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_0
[2023.04.25-15.20.42:227][587]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MDecal.M_MDecal
[2023.04.25-15.20.42:227][587]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MDecal.M_MDecal
[2023.04.25-15.20.42:228][587]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MDecal.M_MDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_3
[2023.04.25-15.20.42:228][587]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MDecal.M_MDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_3
[2023.04.25-15.20.50:043][433]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.206:62541, Sequence=0
[2023.04.25-15.21.14:402][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.25-15.21.15:480][ 68]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.25-15.21.15:552][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.25-15.21.15:600][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.25-15.21.15:637][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.25-15.21.17:335][192]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_NDecal.M_NDecal
[2023.04.25-15.21.17:335][192]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_NDecal.M_NDecal
[2023.04.25-15.21.17:336][192]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_NDecal.M_NDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_5
[2023.04.25-15.21.17:336][192]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_NDecal.M_NDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_5
[2023.04.25-15.21.18:947][380]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_NDecal.M_NDecal
[2023.04.25-15.21.18:947][380]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_NDecal.M_NDecal
[2023.04.25-15.21.18:948][380]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_NDecal.M_NDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_6
[2023.04.25-15.21.18:948][380]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_NDecal.M_NDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_6
[2023.04.25-15.21.39:957][700]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_TDecal.M_TDecal
[2023.04.25-15.21.39:957][700]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_TDecal.M_TDecal
[2023.04.25-15.21.39:957][700]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_TDecal.M_TDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_7
[2023.04.25-15.21.39:958][700]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_TDecal.M_TDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_7
[2023.04.25-15.21.40:997][819]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_TDecal.M_TDecal
[2023.04.25-15.21.40:997][819]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_TDecal.M_TDecal
[2023.04.25-15.21.40:998][819]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_TDecal.M_TDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_8
[2023.04.25-15.21.40:998][819]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_TDecal.M_TDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_8
[2023.04.25-15.22.07:626][837]LogEditorViewport: Clicking Background
[2023.04.25-15.22.08:659][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-15.22.08:667][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-15.22.08:667][924]PIE: New page: PIE session: Level1 (25 Apr 2023, 17:22:08)
[2023.04.25-15.22.08:667][924]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.22.08:677][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009969s)
[2023.04.25-15.22.08:677][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009998s)
[2023.04.25-15.22.08:678][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.22.08:678][924]LogAIModule: Creating AISystem for world Level1
[2023.04.25-15.22.08:678][924]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.04.25-15.22.08:713][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.25-15.22.08:719][924]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-15.22.08:719][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-15.22.08:719][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-15.22.08:720][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-15.22.08:720][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-15.22.08:720][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-15.22.08:722][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-15.22.08:737][924]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-15.22.08:737][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-15.22.08:737][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-15.22.08:737][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-15.22.08:738][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.25-15.22.08:738][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.25-15.22.08:740][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.25-15.22.08:740][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.25-15.22.08:740][924]LogInit: FAudioDevice initialized.
[2023.04.25-15.22.08:740][924]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.04.25-15.22.08:742][924]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.25-15.22.08:746][924]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.25-16.22.08
[2023.04.25-15.22.08:747][924]LogWorld: Bringing up level for play took: 0.004400
[2023.04.25-15.22.08:748][924]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.25-15.22.08:751][924]PIE: Server logged in
[2023.04.25-15.22.08:751][924]PIE: Play in editor total start time 0.084 seconds.
[2023.04.25-15.22.09:963][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-15.22.09:964][ 53]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.25-15.22.21:585][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.22.21:585][420]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.22.21:586][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.22.21:586][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.22.21:586][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.22.21:586][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.22.21:586][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.22.21:586][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.22.21:586][420]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.22.21:586][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.22.21:590][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-15.22.21:595][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.22.21:629][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.22.21:629][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-15.22.21:631][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-15.22.21:637][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.25-15.22.21:667][421]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.25-15.22.23:793][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.22.23:887][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.25-15.22.23:911][657]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.25-15.22.23:911][657]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level10F63B53348A3CF1CC29305A85A01BFBB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.25-15.22.23:924][657]LogFileHelpers: Saving map 'Level1' took 0.072
[2023.04.25-15.22.23:932][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 8.76 sec)
[2023.04.25-15.22.23:939][657]AssetCheck: New page: Asset Save: Level1
[2023.04.25-15.22.23:939][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.25-15.32.04:886][217]LogEditorViewport: Clicking Background
[2023.04.25-15.34.55:077][696]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-15.34.55:081][696]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-15.34.55:082][696]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_12
[2023.04.25-15.34.56:802][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-15.34.56:802][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-15.34.56:803][900]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_26
[2023.04.25-15.34.58:158][ 54]Cmd: TRANSACTION UNDO
[2023.04.25-15.34.58:158][ 54]LogEditorTransaction: Undo Create Actors
[2023.04.25-15.36.17:930][ 72]Cmd: DELETE
[2023.04.25-15.36.17:930][ 72]Cmd: ACTOR DELETE
[2023.04.25-15.36.17:935][ 72]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-15.36.17:978][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.25-15.36.17:983][ 72]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.04.25-15.36.23:123][675]Cmd: TRANSACTION UNDO
[2023.04.25-15.36.23:123][675]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.37.04:701][186]Cmd: TRANSACTION UNDO
[2023.04.25-15.37.04:701][186]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.37.04:972][190]Cmd: TRANSACTION UNDO
[2023.04.25-15.37.04:972][190]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.37.05:218][194]Cmd: TRANSACTION UNDO
[2023.04.25-15.37.05:218][194]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.37.05:448][210]Cmd: TRANSACTION UNDO
[2023.04.25-15.37.05:448][210]LogEditorTransaction: Undo Move Elements
[2023.04.25-15.37.07:604][401]LogEditorViewport: Clicking Background
[2023.04.25-15.37.50:898][387]Cmd: TRANSACTION UNDO
[2023.04.25-15.37.50:898][387]LogEditorTransaction: Undo Scale Elements
[2023.04.25-15.37.58:669][190]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.25-15.38.00:298][298]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.04.25-15.38.14:213][813]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.04.25-15.38.27:416][366]Cmd: DELETE
[2023.04.25-15.38.27:416][366]Cmd: ACTOR DELETE
[2023.04.25-15.38.27:425][366]LogEditorActor: Deleted Actor: Brush
[2023.04.25-15.38.27:465][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.25-15.38.27:472][366]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.04.25-15.38.35:311][268]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.25-15.38.54:313][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-15.38.54:313][454]PIE: New page: PIE session: Level1 (25 Apr 2023, 17:38:54)
[2023.04.25-15.38.54:313][454]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.38.54:324][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010135s)
[2023.04.25-15.38.54:324][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.010165s)
[2023.04.25-15.38.54:324][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.38.54:324][454]LogAIModule: Creating AISystem for world Level1
[2023.04.25-15.38.54:324][454]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.04.25-15.38.54:359][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.25-15.38.54:361][454]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-15.38.54:361][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-15.38.54:361][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-15.38.54:362][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-15.38.54:362][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-15.38.54:362][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-15.38.54:365][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-15.38.54:380][454]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-15.38.54:380][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-15.38.54:380][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-15.38.54:380][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-15.38.54:381][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.25-15.38.54:381][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.25-15.38.54:382][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.25-15.38.54:383][454]LogInit: FAudioDevice initialized.
[2023.04.25-15.38.54:383][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.25-15.38.54:383][454]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.04.25-15.38.54:385][454]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.25-15.38.54:389][454]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.25-16.38.54
[2023.04.25-15.38.54:390][454]LogWorld: Bringing up level for play took: 0.004674
[2023.04.25-15.38.54:392][454]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.25-15.38.54:398][454]PIE: Server logged in
[2023.04.25-15.38.54:399][454]PIE: Play in editor total start time 0.086 seconds.
[2023.04.25-15.38.55:602][583]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-15.38.55:603][583]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.25-15.39.15:147][883]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: ================================================
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Total job queries 457, among them cache hits 204 (44.64%)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 130 distinct outputs (51.59%)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Jobs assigned 141, completed 140 (99.29%)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Average time worker was idle: 31.75 s
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 1.91 s
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 2.07 s
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.85
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.14 s
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Jobs were issued in 141 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Average processing rate: 6.05 jobs/sec
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Total thread time: 83.73 s
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Total thread preprocess time: 5.16 s
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Percentage time preprocessing: 6.17%
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.04.25-15.39.15:219][890]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.76 sec, max 0.78 sec, min 0.73 sec)
