Log file open, 04/12/23 17:45:51
[2023.04.12-16.56.27:554][885]PIE: New page: SIE session: Level1 (12 Apr 2023, 18:56:27)
[2023.04.12-16.56.27:554][885]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-16.56.27:562][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008143s)
[2023.04.12-16.56.27:562][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008176s)
[2023.04.12-16.56.27:562][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-16.56.27:562][885]LogAIModule: Creating AISystem for world Level1
[2023.04.12-16.56.27:563][885]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.12-16.56.27:617][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.12-16.56.27:630][885]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-16.56.27:630][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-16.56.27:630][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-16.56.27:630][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-16.56.27:630][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-16.56.27:630][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-16.56.27:632][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-16.56.27:648][885]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-16.56.27:649][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-16.56.27:649][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-16.56.27:649][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-16.56.27:649][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.12-16.56.27:649][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.12-16.56.27:651][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.12-16.56.27:651][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.12-16.56.27:651][885]LogInit: FAudioDevice initialized.
[2023.04.12-16.56.27:651][885]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.04.12-16.56.27:653][885]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.12-16.56.27:657][885]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.12-17.56.27
[2023.04.12-16.56.27:658][885]LogWorld: Bringing up level for play took: 0.004185
[2023.04.12-16.56.27:659][885]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.12-16.56.27:662][885]PIE: Server logged in
[2023.04.12-16.56.27:663][885]PIE: Play in editor total start time 0.11 seconds.
[2023.04.12-16.56.28:874][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.12-16.56.28:875][968]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.12-16.57.25:789][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-16.57.25:789][283]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-16.57.25:790][283]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-16.57.25:790][283]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-16.57.25:790][283]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-16.57.25:790][283]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-16.57.25:790][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-16.57.25:796][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-16.57.25:801][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-16.57.25:831][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-16.57.25:831][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.12-16.57.25:833][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.12-16.57.25:836][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-16.57.25:840][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.12-16.57.25:887][284]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.12-16.57.46:613][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-16.57.46:706][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.12-16.57.46:728][864]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.12-16.57.46:729][864]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level15BEE1486415B4CBB7F0E11B3FCA1A9D5.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.12-16.57.46:743][864]LogFileHelpers: Saving map 'Level1' took 0.069
[2023.04.12-16.57.46:749][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 442 ms)
[2023.04.12-16.57.46:757][864]AssetCheck: New page: Asset Save: Level1
[2023.04.12-16.57.46:757][864]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.12-16.59.08:953][415]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.12-16.59.08:953][415]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.12-16.59.08:953][415]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.12-16.59.10:931][415]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.12-16.59.10:939][415]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.12-16.59.10:946][415]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.12-16.59.10:960][416]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.12-16.59.40:443][814]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_CratePuzzleDoor
[2023.04.12-16.59.40:449][814]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.12-17.00.01:057][507]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.04.12-17.00.01:058][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.00.01:528][507]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.12-17.04.40:791][264]LogEditorTransaction: Undo Mouse Drag
[2023.04.12-17.04.49:634][143]LogEditorTransaction: Undo Mouse Drag
[2023.04.12-17.05.05:402][774]LogEditorTransaction: Undo Mouse Drag
[2023.04.12-17.05.26:318][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.05.26:392][631]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.04.12-17.05.26:392][631]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor721B56D04C2BDCC3A6BA5EBA525E72EC.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.04.12-17.05.26:398][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 522 ms)
[2023.04.12-17.05.26:408][631]AssetCheck: New page: Asset Save: BP_CratePuzzleDoor
[2023.04.12-17.05.26:409][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.04.12-17.06.58:282][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.06.58:357][956]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.04.12-17.06.58:358][956]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor8A91BD4348CFC3400DC283B1359F80A5.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.04.12-17.06.58:365][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 606 ms)
[2023.04.12-17.06.58:373][956]AssetCheck: New page: Asset Save: BP_CratePuzzleDoor
[2023.04.12-17.06.58:373][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.04.12-17.06.59:420][ 31]BlueprintLog: New page: Compile BP_CratePuzzleDoor
[2023.04.12-17.06.59:487][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: ================================================
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Total job queries 147, among them cache hits 12 (8.16%)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 101 distinct outputs (74.81%)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Average time worker was idle: 617.21 s
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 0.92 s
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.01
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.69 s
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Total thread time: 2.06 s
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Percentage time preprocessing: 3.93%
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Effective parallelization: 1.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.18 sec, max 0.46 sec, min 0.05 sec)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.92% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display:                                               FNiagaraShader - 35.69% of total time (compiled    4 times, average 0.18 sec, max 0.46 sec, min 0.05 sec)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.39% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.12-17.07.31:824][808]LogShaderCompilers: Display: ================================================
[2023.04.12-17.08.35:695][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.08.35:776][654]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.04.12-17.08.35:777][654]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoorCF4E063B4E3EDA82608A36A43DBF1508.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.04.12-17.08.35:785][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 696 ms)
[2023.04.12-17.08.35:793][654]AssetCheck: New page: Asset Save: BP_CratePuzzleDoor
[2023.04.12-17.08.35:793][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.04.12-17.08.43:836][351]BlueprintLog: New page: Compile BP_CratePuzzleDoor
[2023.04.12-17.08.43:898][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.12-17.08.44:344][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.08.44:423][382]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.04.12-17.08.44:434][382]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor5BBF4B8E4C39BE0A91B41DA765E9536E.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.04.12-17.08.44:442][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 793 ms)
[2023.04.12-17.08.44:450][382]AssetCheck: New page: Asset Save: BP_CratePuzzleDoor
[2023.04.12-17.08.44:451][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.04.12-17.09.00:635][406]LogSlate: Window 'Delete Variable' being destroyed
[2023.04.12-17.09.22:838][465]BlueprintLog: New page: Compile BP_CrateDetection
[2023.04.12-17.09.22:898][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.12-17.09.23:168][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.09.23:236][481]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.12-17.09.23:237][481]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetectionECF721E240D3D139D8F44CB9CBCEE6DF.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.12-17.09.23:244][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 869 ms)
[2023.04.12-17.09.23:251][481]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.12-17.09.23:251][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.12-17.09.23:602][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.09.23:661][509]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.12-17.09.23:662][509]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetectionE652837C4FEDFBE6A91EDD82760B5274.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.12-17.09.23:668][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 934 ms)
[2023.04.12-17.09.23:675][509]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.12-17.09.23:675][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.12-17.09.52:356][228]BlueprintLog: New page: Compile BP_CrateDetection
[2023.04.12-17.09.52:418][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.12-17.09.52:857][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.09.52:919][260]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CrateDetection
[2023.04.12-17.09.52:920][260]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection462D85B1443306A6A722098D5B96F0D4.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.12-17.09.52:927][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.00 sec)
[2023.04.12-17.09.52:935][260]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.12-17.09.52:935][260]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.12-17.09.54:808][410]Cmd: DELETE
[2023.04.12-17.09.54:808][410]Cmd: ACTOR DELETE
[2023.04.12-17.09.54:811][410]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-17.09.54:854][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.12-17.09.54:856][410]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.04.12-17.09.59:020][771]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.12-17.09.59:020][771]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.12-17.09.59:021][771]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_0
[2023.04.12-17.09.59:022][771]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_0
[2023.04.12-17.10.01:439][999]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.12-17.10.01:439][999]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.12-17.10.01:441][999]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_1
[2023.04.12-17.10.01:442][999]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_1
[2023.04.12-17.10.18:304][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.10.18:314][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.10.18:598][326]LogViewport: Scene viewport resized to 761x902, mode Windowed.
[2023.04.12-17.10.18:612][326]LogViewport: Scene viewport resized to 761x902, mode Windowed.
[2023.04.12-17.10.21:475][443]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.12-17.10.21:475][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.10.21:480][443]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.12-17.10.21:480][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.10.30:377][ 65]LogEditorViewport: Clicking Background
[2023.04.12-17.10.39:698][739]LogEditorViewport: Clicking Background
[2023.04.12-17.10.45:613][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.10.45:717][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.12-17.10.45:741][195]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.12-17.10.45:742][195]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1B0D4D50F41AC8F7B2F6B9FA448261198.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.12-17.10.45:758][195]LogFileHelpers: Saving map 'Level1' took 0.086
[2023.04.12-17.10.45:772][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.16 sec)
[2023.04.12-17.10.45:780][195]AssetCheck: New page: Asset Save: Level1
[2023.04.12-17.10.45:780][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.12-17.10.46:681][268]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-17.10.46:693][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-17.10.46:693][268]PIE: New page: SIE session: Level1 (12 Apr 2023, 19:10:46)
[2023.04.12-17.10.46:693][268]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.10.46:702][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008632s)
[2023.04.12-17.10.46:702][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008664s)
[2023.04.12-17.10.46:702][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.10.46:702][268]LogAIModule: Creating AISystem for world Level1
[2023.04.12-17.10.46:702][268]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.04.12-17.10.46:741][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.12-17.10.46:743][268]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-17.10.46:743][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-17.10.46:743][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-17.10.46:743][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-17.10.46:743][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-17.10.46:743][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-17.10.46:745][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-17.10.46:763][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-17.10.46:763][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-17.10.46:763][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-17.10.46:763][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-17.10.46:764][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.12-17.10.46:764][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.12-17.10.46:765][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.12-17.10.46:765][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.12-17.10.46:765][268]LogInit: FAudioDevice initialized.
[2023.04.12-17.10.46:765][268]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
