Log file open, 04/19/23 16:59:14
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.19-15.59.15:084][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.19-15.59.15:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.19-15.59.15:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.19-15.59.15:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.19-15.59.15:135][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.19-15.59.15:135][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.19-15.59.15:136][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.19-15.59.15:136][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.19-15.59.15:136][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.19-15.59.15:155][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.04.19-15.59.15:155][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.04.19-15.59.15:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-15.59.15:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-15.59.15:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-15.59.15:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-15.59.15:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-15.59.15:175][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-15.59.15:175][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-15.59.15:175][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-15.59.15:176][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-15.59.15:176][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-15.59.15:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-15.59.15:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-15.59.15:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-15.59.15:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-15.59.15:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-15.59.15:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-15.59.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-15.59.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-15.59.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-15.59.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-15.59.15:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-15.59.15:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-15.59.15:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-15.59.15:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-15.59.15:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-15.59.15:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-15.59.15:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-15.59.15:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-15.59.15:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-15.59.15:208][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-15.59.15:208][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-15.59.15:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-15.59.15:210][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-15.59.15:210][  0]LogTargetPlatformManager:   PCM
[2023.04.19-15.59.15:211][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-15.59.15:211][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-15.59.15:214][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-15.59.15:214][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-15.59.15:214][  0]LogTargetPlatformManager:   OGG
[2023.04.19-15.59.15:216][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-15.59.15:216][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-15.59.15:245][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-15.59.15:248][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-15.59.15:252][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-15.59.15:252][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-15.59.15:254][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-15.59.15:254][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-15.59.15:254][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-15.59.15:254][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-15.59.15:272][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-15.59.15:272][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-15.59.15:272][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-15.59.15:279][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-15.59.15:279][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1253.62MBs, RandomWriteSpeed=180.49MBs. Assigned SpeedClass 'Local'
[2023.04.19-15.59.15:280][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-15.59.15:280][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-15.59.15:280][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-15.59.15:280][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-15.59.15:280][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-15.59.15:280][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/17576/).
[2023.04.19-15.59.15:280][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/3AE53E784A796F45466B9FBD578C69B5/'.
[2023.04.19-15.59.15:281][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-15.59.15:281][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-15.59.15:827][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-15.59.16:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-15.59.16:052][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-15.59.16:224][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-15.59.17:211][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-15.59.17:211][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-15.59.17:247][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.19-15.59.17:252][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-15.59.17:452][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-15.59.17:961][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A1400][0000063C27ADD800 52] GlobalDefaults, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A2A00][0000063C27D3A000 52] Windows, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A2C00][0000063C27D32800 52] WindowsEditor, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A2600][0000063C2301C800 52] WindowsServer, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A0800][0000063C27D3C800 52] WindowsClient, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A1000][0000063C2BC60000 52] IOS, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A0E00][0000063C2BC65000 52] iPadAir2, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A3400][0000063C2BC6A000 52] IPadPro, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A3600][0000063C2BC67800 52] iPadAir3, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A2200][0000063C2BC6C800 52] iPadAir4, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A0C00][0000063C0AD85000 52] iPadAir5, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A3A00][0000063C2BC70000 52] iPadMini4, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A0200][0000063C2BC75000 52] iPadMini5, 
[2023.04.19-15.59.17:961][  0]LogDeviceProfileManager: 	[0000063C2B9A3E00][0000063C2BC77800 52] iPadMini6, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5200][0000063C2BC62800 52] iPhone6S, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5400][0000063C2BC7C800 52] iPhone7, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5600][0000063C2BC7A000 52] iPodTouch7, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4C00][0000063C2BCB0000 52] iPhone6SPlus, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A1A00][0000063C2BCB5000 52] iPhone7Plus, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A0400][0000063C2BCB7800 52] iPhoneSE, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4000][0000063C2BCBA000 52] iPhone8, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A1800][0000063C2BCBC800 52] iPhone8Plus, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A1C00][0000063C2BC72800 52] iPhoneX, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A2400][0000063C2BC50000 52] iPhoneXS, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A0600][0000063C2BC55000 52] iPhoneXSMax, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4800][0000063C2BC57800 52] iPhoneXR, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5A00][0000063C2BC5A000 52] iPhone11, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5800][0000063C2BC5C800 52] iPhone11Pro, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A0000][0000063C2BCB2800 52] iPhone11ProMax, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A3000][0000063C2BCE0000 52] iPhoneSE2, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A2800][0000063C2BCE5000 52] iPhone12Mini, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4A00][0000063C2BCE7800 52] iPhone12, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5000][0000063C2BCEA000 52] iPhone12Pro, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4600][0000063C2BCEC800 52] iPhone12ProMax, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4200][0000063C2BC52800 52] iPhone13Mini, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A3800][0000063C2BCF0000 52] iPhone13, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A1E00][0000063C2BCF5000 52] iPhone13Pro, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6000][0000063C2BCF7800 52] iPhone13ProMax, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5E00][0000063C2BCFA000 52] iPhoneSE3, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6400][0000063C2BCFC800 52] iPhone14, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6800][0000063C2BCE2800 52] iPhone14Plus, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6A00][0000063C2BD00000 52] iPhone14Pro, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6E00][0000063C2BD05000 52] iPhone14ProMax, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A3200][0000063C2BD07800 52] iPadPro105, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6C00][0000063C2BD0A000 52] iPadPro129, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7000][0000063C2BD0C800 52] iPadPro97, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7200][0000063C2BCF2800 52] iPadPro2_129, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7400][0000063C2BD20000 52] iPad5, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7800][0000063C2BD25000 52] iPad6, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7A00][0000063C2BD27800 52] iPad7, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7E00][0000063C2BD2A000 52] iPad8, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6600][0000063C2BD2C800 52] iPad9, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4400][0000063C2BD02800 52] iPad10, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8000][0000063C2BD40000 52] iPadPro11, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A5C00][0000063C2BD45000 52] iPadPro2_11, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8600][0000063C2BD47800 52] iPadPro3_11, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8800][0000063C2BD4A000 52] iPadPro4_11, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8A00][0000063C2BD4C800 52] iPadPro3_129, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8E00][0000063C2BD22800 52] iPadPro4_129, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A6200][0000063C2BD50000 52] iPadPro5_129, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7C00][0000063C2BD55000 52] iPadPro6_129, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9000][0000063C2BD57800 52] AppleTV, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9200][0000063C2BD5A000 52] AppleTV4K, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9400][0000063C2BD5C800 52] AppleTV2_4K, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9800][0000063C2BD42800 52] TVOS, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AAA00][0000063C2BD62800 52] Mac, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AAC00][0000063C2BD60000 52] MacEditor, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AA600][0000063C2BD67800 52] MacClient, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9A00][0000063C2BD6A000 52] MacServer, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AB000][0000063C2BD52800 52] Linux, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AB200][0000063C2BD6C800 52] LinuxEditor, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9600][0000063C2BD70000 52] LinuxArm64Editor, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AB800][0000063C2BD75000 52] LinuxArm64, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A7600][0000063C2BD77800 52] LinuxClient, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8400][0000063C2BD7A000 52] LinuxArm64Client, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ABC00][0000063C2BD7C800 52] LinuxServer, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ABE00][0000063C2BD65000 52] LinuxArm64Server, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A2E00][0000063C2BD80000 52] Android, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AA200][0000063C2BD85000 52] Android_Preview_OpenGL, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AB600][0000063C2BD87800 52] Android_Preview_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A4E00][0000063C2BD8A000 52] Android_Low, 
